allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f676797f000, 0x7f67a9b7f000)
cpu0 owns [0x7f6767a00000, 0x7f676a600000)
cpu1 owns [0x7f676a600000, 0x7f676d200000)
cpu2 owns [0x7f676d200000, 0x7f676fe00000)
cpu3 owns [0x7f676fe00000, 0x7f6772a00000)
cpu4 owns [0x7f6772a00000, 0x7f6775600000)
cpu5 owns [0x7f6775600000, 0x7f6778200000)
cpu6 owns [0x7f6778200000, 0x7f677ae00000)
cpu7 owns [0x7f677ae00000, 0x7f677da00000)
cpu8 owns [0x7f677da00000, 0x7f6780600000)
cpu9 owns [0x7f6780600000, 0x7f6783200000)
cpu10 owns [0x7f6783200000, 0x7f6785e00000)
cpu11 owns [0x7f6785e00000, 0x7f6788a00000)
cpu12 owns [0x7f6788a00000, 0x7f678b600000)
cpu13 owns [0x7f678b600000, 0x7f678e200000)
cpu14 owns [0x7f678e200000, 0x7f6790e00000)
cpu15 owns [0x7f6790e00000, 0x7f6793a00000)
cpu16 owns [0x7f6793a00000, 0x7f6796600000)
cpu17 owns [0x7f6796600000, 0x7f6799200000)
cpu18 owns [0x7f6799200000, 0x7f679be00000)
cpu19 owns [0x7f679be00000, 0x7f679ea00000)
cpu20 owns [0x7f679ea00000, 0x7f67a1600000)
cpu21 owns [0x7f67a1600000, 0x7f67a4200000)
cpu22 owns [0x7f67a4200000, 0x7f67a6e00000)
cpu23 owns [0x7f67a6e00000, 0x7f67a9a00000)
Database Benchmark:
  pid: 158168
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:22:04.793 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.950 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.950 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.950 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.950 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.950 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.950 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.950 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.950 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.950 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.951 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.951 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.951 | setup paxos communicator
starting server at 0.0.0.0:7020
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.951 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.951 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.951 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.951 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.951 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.951 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.951 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.951 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.951 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.951 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.951 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.952 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.952 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.952 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.952 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.952 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.952 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.952 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.952 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.952 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.953 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.953 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.892 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.893 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.893 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.894 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.895 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.895 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.895 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.895 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.896 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.896 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.897 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.899 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.899 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.900 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.905 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.907 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.907 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.908 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.909 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.909 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.910 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.910 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.910 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.911 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.911 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.912 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.951 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.951 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.951 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.951 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.952 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.952 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.952 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.952 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.952 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.952 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.952 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.952 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.952 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.952 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.952 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.953 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.953 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:05.953 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.953 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.953 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.953 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:05.953 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.895 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.895 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.895 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.895 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.896 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.896 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.896 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.896 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.897 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.898 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.899 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.900 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.900 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.901 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.907 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.908 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.908 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.909 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.910 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.910 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.911 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.911 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.911 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.912 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.912 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.912 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.952 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.952 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.952 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.952 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.952 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.953 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.953 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.953 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.953 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.953 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.953 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:06.953 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.954 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.954 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.955 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.955 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.955 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.990 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.990 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.990 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.990 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:06.991 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.896 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.896 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.896 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.897 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.897 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.898 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.898 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.898 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.898 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.899 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.899 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.899 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.899 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.899 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.900 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.900 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.901 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.902 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.903 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.908 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.909 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.911 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.911 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.911 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.911 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.912 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.912 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.912 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.912 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.912 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.912 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.913 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.913 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.913 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.914 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.914 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.914 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.915 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.915 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.953 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.954 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.955 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.955 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.955 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.955 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.955 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.955 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.956 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.956 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.956 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.956 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.956 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.956 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.957 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.957 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.957 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.957 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.990 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.990 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.991 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.991 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.991 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.992 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.993 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.993 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.993 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.993 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.993 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:07.993 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.993 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.994 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:07.994 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:08.899 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:08.899 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:08.899 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:08.899 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:08.900 | connect to site: 20.230.88.107:7201 (attempt 1)
