allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f414197f000, 0x7f4183b7f000)
cpu0 owns [0x7f4141a00000, 0x7f4144600000)
cpu1 owns [0x7f4144600000, 0x7f4147200000)
cpu2 owns [0x7f4147200000, 0x7f4149e00000)
cpu3 owns [0x7f4149e00000, 0x7f414ca00000)
cpu4 owns [0x7f414ca00000, 0x7f414f600000)
cpu5 owns [0x7f414f600000, 0x7f4152200000)
cpu6 owns [0x7f4152200000, 0x7f4154e00000)
cpu7 owns [0x7f4154e00000, 0x7f4157a00000)
cpu8 owns [0x7f4157a00000, 0x7f415a600000)
cpu9 owns [0x7f415a600000, 0x7f415d200000)
cpu10 owns [0x7f415d200000, 0x7f415fe00000)
cpu11 owns [0x7f415fe00000, 0x7f4162a00000)
cpu12 owns [0x7f4162a00000, 0x7f4165600000)
cpu13 owns [0x7f4165600000, 0x7f4168200000)
cpu14 owns [0x7f4168200000, 0x7f416ae00000)
cpu15 owns [0x7f416ae00000, 0x7f416da00000)
cpu16 owns [0x7f416da00000, 0x7f4170600000)
cpu17 owns [0x7f4170600000, 0x7f4173200000)
cpu18 owns [0x7f4173200000, 0x7f4175e00000)
cpu19 owns [0x7f4175e00000, 0x7f4178a00000)
cpu20 owns [0x7f4178a00000, 0x7f417b600000)
cpu21 owns [0x7f417b600000, 0x7f417e200000)
cpu22 owns [0x7f417e200000, 0x7f4180e00000)
cpu23 owns [0x7f4180e00000, 0x7f4183a00000)
Database Benchmark:
  pid: 845474
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:48:29.197 | PWD : /home/rolis/srolis
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.291 | rrr::Server: started on 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.291 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.291 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.291 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.291 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.291 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.291 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.291 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.291 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.291 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.291 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.291 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.291 | launching site: 20, bind address 0.0.0.0:8009
starting server at 0.0.0.0:8003
starting server at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.292 | rrr::Server: started on 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.292 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.292 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.292 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.292 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.292 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.292 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.292 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.292 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.292 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.292 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.293 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.293 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.293 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.292 | launching site: 24, bind address 0.0.0.0:8010
starting server at 0.0.0.0:8005
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.293 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.293 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.293 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.293 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.293 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.293 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.294 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.293 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.295 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.295 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.295 | launching site: 30, bind address 0.0.0.0:8013
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.296 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.296 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.296 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.296 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.296 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.297 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.297 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.297 | launching site: 38, bind address 0.0.0.0:8015
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.298 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.298 | launching site: 3c, bind address 0.0.0.0:8016
starting server at 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.299 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.299 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.299 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.299 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.299 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.300 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.300 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.300 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.301 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.301 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.301 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.301 | setup paxos communicator
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.301 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.301 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.301 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.301 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.301 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.301 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.301 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.301 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.301 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.302 | launching site: 48, bind address 0.0.0.0:8019
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.302 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.302 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.304 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.304 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.304 | launching site: 54, bind address 0.0.0.0:8022
starting server at 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.305 | launching site: 58, bind address 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.306 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.306 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.306 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 02:48:29.306 | waiting for server setup threads.
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.306 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.306 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.306 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.307 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.307 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.307 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.308 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.308 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.308 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.308 | setup paxos communicator
starting server at 0.0.0.0:8012
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.308 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.308 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.308 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.308 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.308 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.308 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.308 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.308 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.308 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.308 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.308 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.308 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.308 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.308 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.309 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.309 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.310 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.310 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.310 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.310 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.310 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.310 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.310 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.310 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.310 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.311 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.311 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.311 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.311 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.312 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.313 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.313 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.313 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.313 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.356 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.356 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.356 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.356 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.356 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.356 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.356 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.356 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.356 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:8021
starting server at 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.356 | rrr::Server: started on 0.0.0.0:8021
starting server at 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.356 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.356 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.356 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.356 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.356 | Server s122 ready at 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.356 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.356 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.356 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.356 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.356 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.357 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.357 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.357 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8020
starting server at 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.357 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8024
