allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb9b0f7f000, 0x7fb9f317f000)
cpu0 owns [0x7fb9b1000000, 0x7fb9b3c00000)
cpu1 owns [0x7fb9b3c00000, 0x7fb9b6800000)
cpu2 owns [0x7fb9b6800000, 0x7fb9b9400000)
cpu3 owns [0x7fb9b9400000, 0x7fb9bc000000)
cpu4 owns [0x7fb9bc000000, 0x7fb9bec00000)
cpu5 owns [0x7fb9bec00000, 0x7fb9c1800000)
cpu6 owns [0x7fb9c1800000, 0x7fb9c4400000)
cpu7 owns [0x7fb9c4400000, 0x7fb9c7000000)
cpu8 owns [0x7fb9c7000000, 0x7fb9c9c00000)
cpu9 owns [0x7fb9c9c00000, 0x7fb9cc800000)
cpu10 owns [0x7fb9cc800000, 0x7fb9cf400000)
cpu11 owns [0x7fb9cf400000, 0x7fb9d2000000)
cpu12 owns [0x7fb9d2000000, 0x7fb9d4c00000)
cpu13 owns [0x7fb9d4c00000, 0x7fb9d7800000)
cpu14 owns [0x7fb9d7800000, 0x7fb9da400000)
cpu15 owns [0x7fb9da400000, 0x7fb9dd000000)
cpu16 owns [0x7fb9dd000000, 0x7fb9dfc00000)
cpu17 owns [0x7fb9dfc00000, 0x7fb9e2800000)
cpu18 owns [0x7fb9e2800000, 0x7fb9e5400000)
cpu19 owns [0x7fb9e5400000, 0x7fb9e8000000)
cpu20 owns [0x7fb9e8000000, 0x7fb9eac00000)
cpu21 owns [0x7fb9eac00000, 0x7fb9ed800000)
cpu22 owns [0x7fb9ed800000, 0x7fb9f0400000)
cpu23 owns [0x7fb9f0400000, 0x7fb9f3000000)
Database Benchmark:
  pid: 846166
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:50:10.255 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.315 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.318 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.322 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.326 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.329 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.332 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.335 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.339 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.342 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.346 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 02:50:10.346 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.346 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.346 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.346 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.346 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.346 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.346 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.347 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.349 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.350 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.349 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.350 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.351 | launching site: 20, bind address 0.0.0.0:8009
starting server at starting server at 0.0.0.0:80010.0.0.0:8003

starting server at 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.353 | rrr::Server: started on 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.353 | rrr::Server: started on 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.353 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.353 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.353 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.353 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.353 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.353 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.353 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.353 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.353 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.353 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.353 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.353 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.353 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.354 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.354 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.354 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.354 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.354 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.355 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.355 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.355 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.355 | Server s106 ready at 0.0.0.0:8006
starting server at 0.0.0.0:8002
starting server at 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.355 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.355 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.355 | rrr::Server: started on 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.355 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.355 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.355 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.355 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.355 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.356 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.356 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.356 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8007I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.356 | connect to site: 172.19.0.80:8001 (attempt 0)

starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.356 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.356 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.356 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.356 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.356 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.356 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.356 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.356 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.356 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.356 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.356 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.356 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.356 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.356 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.356 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.357 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.357 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.357 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.356 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.358 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.358 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.358 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.359 | launching site: 44, bind address 0.0.0.0:8018
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.359 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.359 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.359 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.360 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.360 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.360 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.360 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.360 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.360 | launching site: 4c, bind address 0.0.0.0:8020
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.361 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.361 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.361 | launching site: 50, bind address 0.0.0.0:8021
starting server at 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.361 | launching site: 54, bind address 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.361 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.361 | Server s110 ready at 0.0.0.0:8010
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.361 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.361 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.362 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.362 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.362 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.362 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.362 | launching site: 58, bind address 0.0.0.0:8023
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.363 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 02:50:10.363 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.363 | launching site: 5c, bind address 0.0.0.0:8024
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.364 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.364 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.364 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.364 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.364 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.365 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.368 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.369 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.371 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.371 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.371 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.371 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.371 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.371 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.371 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.371 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.371 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.372 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.372 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.372 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.372 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.372 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.372 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.372 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.372 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.372 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.372 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.373 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.373 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.373 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.373 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.373 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.373 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.374 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.396 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.396 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.396 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.396 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.396 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.396 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.396 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.396 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.396 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.396 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.396 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.396 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.396 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8024
starting server at 0.0.0.0:8023
starting server at 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.396 | rrr::Server: started on 0.0.0.0:8024
starting server at I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.396 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.396 | setup paxos communicator
0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.396 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.396 | rrr::Server: started on 0.0.0.0:8023
starting server at I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.396 | Server s123 ready at 0.0.0.0:8023
0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.396 | rrr::Server: started on 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.396 | rrr::Server: started on 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.397 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.397 | Server s121 ready at 0.0.0.0:8021
starting server at I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.397 | setup paxos communicator
starting server at I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.397 | Server s120 ready at 0.0.0.0:8020
0.0.0.0:8022
