allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f510b77f000, 0x7f514d97f000)
cpu0 owns [0x7f510b800000, 0x7f510e400000)
cpu1 owns [0x7f510e400000, 0x7f5111000000)
cpu2 owns [0x7f5111000000, 0x7f5113c00000)
cpu3 owns [0x7f5113c00000, 0x7f5116800000)
cpu4 owns [0x7f5116800000, 0x7f5119400000)
cpu5 owns [0x7f5119400000, 0x7f511c000000)
cpu6 owns [0x7f511c000000, 0x7f511ec00000)
cpu7 owns [0x7f511ec00000, 0x7f5121800000)
cpu8 owns [0x7f5121800000, 0x7f5124400000)
cpu9 owns [0x7f5124400000, 0x7f5127000000)
cpu10 owns [0x7f5127000000, 0x7f5129c00000)
cpu11 owns [0x7f5129c00000, 0x7f512c800000)
cpu12 owns [0x7f512c800000, 0x7f512f400000)
cpu13 owns [0x7f512f400000, 0x7f5132000000)
cpu14 owns [0x7f5132000000, 0x7f5134c00000)
cpu15 owns [0x7f5134c00000, 0x7f5137800000)
cpu16 owns [0x7f5137800000, 0x7f513a400000)
cpu17 owns [0x7f513a400000, 0x7f513d000000)
cpu18 owns [0x7f513d000000, 0x7f513fc00000)
cpu19 owns [0x7f513fc00000, 0x7f5142800000)
cpu20 owns [0x7f5142800000, 0x7f5145400000)
cpu21 owns [0x7f5145400000, 0x7f5148000000)
cpu22 owns [0x7f5148000000, 0x7f514ac00000)
cpu23 owns [0x7f514ac00000, 0x7f514d800000)
Database Benchmark:
  pid: 718601
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:41:35.622 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.721 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.721 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.722 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.722 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.722 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.722 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.723 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.724 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.724 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.725 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.724 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.725 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.726 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.726 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.726 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.726 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:7001
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.726 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.727 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.727 | rrr::Server: started on 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.727 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.727 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.727 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.727 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.727 | setup paxos communicator
starting server at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.728 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.728 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.728 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.729 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.729 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.729 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.730 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.730 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.730 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.730 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.730 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.731 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.731 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.731 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.731 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.731 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.731 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.731 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.731 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.731 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.732 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.733 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.733 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.733 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.734 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.734 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.735 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.735 | launching site: 44, bind address 0.0.0.0:7018
starting server at 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.735 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.735 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.735 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.735 | Server s107 ready at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.735 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.735 | Server s108 ready at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.735 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.735 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.735 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.735 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.735 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.735 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.735 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.735 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7010
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.735 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.736 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.736 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.736 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.736 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.736 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.736 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.736 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.736 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.736 | launching site: 48, bind address 0.0.0.0:7019
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.736 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.736 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.737 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.737 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.737 | launching site: 50, bind address 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.737 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.737 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.737 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.738 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.738 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.738 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.739 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.739 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.739 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.739 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.739 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.740 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.740 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.740 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.740 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.740 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.740 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.740 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.740 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.740 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.741 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7014
starting server at 0.0.0.0:7013
I [../src/deptran/paxos_main_helper.cc:103] 2025-05-01 23:41:35.741 | waiting for server setup threads.
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.742 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:35.742 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.742 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.742 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.742 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.742 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.742 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.742 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.742 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.742 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.742 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.742 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.742 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7015
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.744 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.746 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.746 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.746 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.747 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.747 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.747 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.747 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.747 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.747 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.747 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7017
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.748 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.748 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.751 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.752 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.752 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.752 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.752 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.775 | rrr::Server: started on 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.775 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.775 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.775 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.775 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.775 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.775 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.776 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.776 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.776 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.776 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.776 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.776 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.776 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.776 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.776 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:35.776 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.776 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.776 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.776 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7019
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:35.776 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:35.776 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:35.776 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:35.776 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:35.776 | connect to site: 172.19.0.33:7001 (attempt 0)
