allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc631f7f000, 0x7fc67417f000)
cpu0 owns [0x7fc632000000, 0x7fc634c00000)
cpu1 owns [0x7fc634c00000, 0x7fc637800000)
cpu2 owns [0x7fc637800000, 0x7fc63a400000)
cpu3 owns [0x7fc63a400000, 0x7fc63d000000)
cpu4 owns [0x7fc63d000000, 0x7fc63fc00000)
cpu5 owns [0x7fc63fc00000, 0x7fc642800000)
cpu6 owns [0x7fc642800000, 0x7fc645400000)
cpu7 owns [0x7fc645400000, 0x7fc648000000)
cpu8 owns [0x7fc648000000, 0x7fc64ac00000)
cpu9 owns [0x7fc64ac00000, 0x7fc64d800000)
cpu10 owns [0x7fc64d800000, 0x7fc650400000)
cpu11 owns [0x7fc650400000, 0x7fc653000000)
cpu12 owns [0x7fc653000000, 0x7fc655c00000)
cpu13 owns [0x7fc655c00000, 0x7fc658800000)
cpu14 owns [0x7fc658800000, 0x7fc65b400000)
cpu15 owns [0x7fc65b400000, 0x7fc65e000000)
cpu16 owns [0x7fc65e000000, 0x7fc660c00000)
cpu17 owns [0x7fc660c00000, 0x7fc663800000)
cpu18 owns [0x7fc663800000, 0x7fc666400000)
cpu19 owns [0x7fc666400000, 0x7fc669000000)
cpu20 owns [0x7fc669000000, 0x7fc66bc00000)
cpu21 owns [0x7fc66bc00000, 0x7fc66e800000)
cpu22 owns [0x7fc66e800000, 0x7fc671400000)
cpu23 owns [0x7fc671400000, 0x7fc674000000)
Database Benchmark:
  pid: 848113
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:55:14.320 | PWD : /home/rolis/srolis
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.422 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.422 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.422 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.422 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.423 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.423 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.423 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.423 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.423 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.423 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.423 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.424 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.423 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.424 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.424 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.424 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.424 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.424 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.424 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.424 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.425 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.426 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.425 | launching site: 48, bind address 0.0.0.0:8019
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.426 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.426 | Server s110 ready at 0.0.0.0:8010
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.426 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.426 | setup paxos communicator
starting server at 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.426 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.426 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.426 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.426 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.427 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.427 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.427 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.427 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.427 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.427 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.427 | launching site: 50, bind address 0.0.0.0:8021
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.427 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.428 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.428 | launching site: 58, bind address 0.0.0.0:8023
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.428 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.428 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.428 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.429 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 02:55:14.429 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.429 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.429 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.429 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.429 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.430 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.430 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.430 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.430 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.430 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.431 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.431 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.432 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.432 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.432 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.433 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.433 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.433 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.433 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.434 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.434 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.434 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.434 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.434 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.435 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.435 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.528 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.528 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.528 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.528 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.528 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.528 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.528 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.528 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.528 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.528 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.528 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.528 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:8020
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.528 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.528 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.528 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.528 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.528 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.528 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.528 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.528 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8023
starting server at 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.528 | rrr::Server: started on 0.0.0.0:8019
starting server at 0.0.0.0:8018
starting server at I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.528 | rrr::Server: started on 0.0.0.0:8023
0.0.0.0:8017I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.528 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.528 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.528 | connect to site: 172.19.0.70:8101 (attempt 0)

I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.528 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.528 | Server s119 ready at 0.0.0.0:8019
