allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f474837f000, 0x7f478a57f000)
cpu0 owns [0x7f4748400000, 0x7f474b000000)
cpu1 owns [0x7f474b000000, 0x7f474dc00000)
cpu2 owns [0x7f474dc00000, 0x7f4750800000)
cpu3 owns [0x7f4750800000, 0x7f4753400000)
cpu4 owns [0x7f4753400000, 0x7f4756000000)
cpu5 owns [0x7f4756000000, 0x7f4758c00000)
cpu6 owns [0x7f4758c00000, 0x7f475b800000)
cpu7 owns [0x7f475b800000, 0x7f475e400000)
cpu8 owns [0x7f475e400000, 0x7f4761000000)
cpu9 owns [0x7f4761000000, 0x7f4763c00000)
cpu10 owns [0x7f4763c00000, 0x7f4766800000)
cpu11 owns [0x7f4766800000, 0x7f4769400000)
cpu12 owns [0x7f4769400000, 0x7f476c000000)
cpu13 owns [0x7f476c000000, 0x7f476ec00000)
cpu14 owns [0x7f476ec00000, 0x7f4771800000)
cpu15 owns [0x7f4771800000, 0x7f4774400000)
cpu16 owns [0x7f4774400000, 0x7f4777000000)
cpu17 owns [0x7f4777000000, 0x7f4779c00000)
cpu18 owns [0x7f4779c00000, 0x7f477c800000)
cpu19 owns [0x7f477c800000, 0x7f477f400000)
cpu20 owns [0x7f477f400000, 0x7f4782000000)
cpu21 owns [0x7f4782000000, 0x7f4784c00000)
cpu22 owns [0x7f4784c00000, 0x7f4787800000)
cpu23 owns [0x7f4787800000, 0x7f478a400000)
Database Benchmark:
  pid: 772641
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:46:48.167 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.220 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.224 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.228 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.231 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.235 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.239 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.242 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.245 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.249 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.252 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.256 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.259 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 02:46:48.259 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.259 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.259 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.259 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.259 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.259 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.259 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.260 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.261 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.261 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.262 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.262 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.262 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.262 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.262 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.262 | launching site: 2c, bind address 0.0.0.0:7012
starting server at starting server at 0.0.0.0:70010.0.0.0:7002

I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.264 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.264 | rrr::Server: started on 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.264 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.264 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.264 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.264 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.265 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.265 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.265 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.265 | setup paxos communicator
starting server at 0.0.0.0:7006
starting server at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.265 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.265 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.265 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.265 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.265 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.265 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.265 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.265 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.265 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.265 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.265 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.265 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.265 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.265 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.265 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.266 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.265 | launching site: 38, bind address 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.266 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.266 | Server s104 ready at 0.0.0.0:7004
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.266 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.266 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.266 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.267 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.267 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.267 | setup paxos communicator
starting server at 0.0.0.0:7005
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.267 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.267 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.267 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.268 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.268 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.268 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.268 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.268 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.268 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:7009
starting server at 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.268 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.268 | rrr::Server: started on 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.268 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.268 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.268 | Server s107 ready at 0.0.0.0:7007
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.269 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.269 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.269 | launching site: 40, bind address 0.0.0.0:7017
starting server at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.269 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.269 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.269 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.269 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.269 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.269 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.269 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.269 | Server s108 ready at 0.0.0.0:7008
starting server at 0.0.0.0:7011
starting server at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.269 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.269 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.269 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.269 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.269 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.269 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.270 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.270 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.270 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.270 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.270 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.270 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.270 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.270 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.270 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.270 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.270 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.270 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.270 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.270 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.270 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.270 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.270 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.270 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.271 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.271 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.271 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.271 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.271 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.272 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.273 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.273 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 02:46:48.273 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.273 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.275 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.275 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.275 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.275 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.275 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.275 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.275 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7014
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.276 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.276 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.276 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.276 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.276 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.276 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.279 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.279 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.279 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.279 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.279 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.279 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.280 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.281 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.284 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.285 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.285 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.285 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.285 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.303 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.304 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:7022I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.304 | [service]loc_id: 0, name: s117, proc: localhost, id: 64

I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.304 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.304 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.304 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.304 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.304 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.304 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.304 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.304 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.304 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.305 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7019
starting server at 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.305 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.305 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.305 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.305 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.305 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.305 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.305 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.305 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.305 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.305 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7017
starting server at 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.305 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.305 | connect to site: 172.19.0.10:7101 (attempt 0)
