allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f08d7f7f000, 0x7f091a17f000)
cpu0 owns [0x7f08d8000000, 0x7f08dac00000)
cpu1 owns [0x7f08dac00000, 0x7f08dd800000)
cpu2 owns [0x7f08dd800000, 0x7f08e0400000)
cpu3 owns [0x7f08e0400000, 0x7f08e3000000)
cpu4 owns [0x7f08e3000000, 0x7f08e5c00000)
cpu5 owns [0x7f08e5c00000, 0x7f08e8800000)
cpu6 owns [0x7f08e8800000, 0x7f08eb400000)
cpu7 owns [0x7f08eb400000, 0x7f08ee000000)
cpu8 owns [0x7f08ee000000, 0x7f08f0c00000)
cpu9 owns [0x7f08f0c00000, 0x7f08f3800000)
cpu10 owns [0x7f08f3800000, 0x7f08f6400000)
cpu11 owns [0x7f08f6400000, 0x7f08f9000000)
cpu12 owns [0x7f08f9000000, 0x7f08fbc00000)
cpu13 owns [0x7f08fbc00000, 0x7f08fe800000)
cpu14 owns [0x7f08fe800000, 0x7f0901400000)
cpu15 owns [0x7f0901400000, 0x7f0904000000)
cpu16 owns [0x7f0904000000, 0x7f0906c00000)
cpu17 owns [0x7f0906c00000, 0x7f0909800000)
cpu18 owns [0x7f0909800000, 0x7f090c400000)
cpu19 owns [0x7f090c400000, 0x7f090f000000)
cpu20 owns [0x7f090f000000, 0x7f0911c00000)
cpu21 owns [0x7f0911c00000, 0x7f0914800000)
cpu22 owns [0x7f0914800000, 0x7f0917400000)
cpu23 owns [0x7f0917400000, 0x7f091a000000)
Database Benchmark:
  pid: 1029764
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:17:49.263 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.320 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.324 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.327 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.331 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.334 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.338 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.341 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.344 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.347 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.350 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:17:49.354 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 16:17:49.354 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.354 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.354 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.354 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.355 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.356 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.356 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.357 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.357 | launching site: 10, bind address 0.0.0.0:8505
starting server at 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.357 | launching site: 14, bind address 0.0.0.0:8506
starting server at 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.357 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.357 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.357 | Server s102 ready at 0.0.0.0:8502
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.357 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.357 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.357 | launching site: 18, bind address 0.0.0.0:8507
starting server at 0.0.0.0:8503
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.358 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.358 | connect to site: 172.19.0.40:8501 (attempt 0)
starting server at 0.0.0.0:8504
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.358 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.358 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.358 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.358 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.358 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.358 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.358 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.358 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.358 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.358 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.358 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.358 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.358 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.358 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.358 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.359 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.359 | launching site: 24, bind address 0.0.0.0:8510
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.359 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.359 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.359 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.359 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.360 | launching site: 28, bind address 0.0.0.0:8511
starting server at 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.360 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.360 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.360 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.360 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.360 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.360 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.360 | launching site: 30, bind address 0.0.0.0:8513
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.361 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.361 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.362 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.362 | launching site: 38, bind address 0.0.0.0:8515
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.363 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.363 | launching site: 40, bind address 0.0.0.0:8517
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.363 | rrr::Client: connect(172.19.0.50:8601): Connection refused
starting server at 0.0.0.0:8506
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.364 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.364 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.364 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.364 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.364 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.364 | launching site: 44, bind address 0.0.0.0:8518
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.364 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.364 | launching site: 48, bind address 0.0.0.0:8519
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.365 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.365 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.365 | launching site: 50, bind address 0.0.0.0:8521
starting server at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.366 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.366 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.367 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.367 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.367 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.367 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.367 | launching site: 54, bind address 0.0.0.0:8522
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.367 | rrr::Client: connect(172.19.0.50:8601): Connection refused
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.367 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.367 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.368 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.368 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.368 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.368 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.368 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 16:17:49.369 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:49.369 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.370 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.370 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.370 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.370 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.370 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:8511
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.370 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.370 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.370 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.370 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.370 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.371 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.371 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.371 | connect to site: 172.19.0.50:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.371 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.372 | rrr::Client: connect(172.19.0.50:8601): Connection refused
starting server at 0.0.0.0:8510
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.372 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.372 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.373 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.373 | connect to site: 172.19.0.40:8501 (attempt 0)
starting server at 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.373 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.374 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.374 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.374 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.374 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.374 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.374 | connect to site: 172.19.0.50:8601 (attempt 0)
starting server at 0.0.0.0:8513
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.374 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.374 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.374 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.374 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.374 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.374 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.374 | connect to site: 172.19.0.50:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.374 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.374 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.375 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.375 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.376 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.376 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.376 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.376 | connect to site: 172.19.0.40:8501 (attempt 0)
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.376 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.376 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.376 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.376 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.377 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.377 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.377 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.377 | rrr::Client: connect(172.19.0.50:8601): Connection refused
starting server at 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.378 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.378 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.378 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.378 | connect to site: 172.19.0.40:8501 (attempt 0)
starting server at 0.0.0.0:8516
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.417 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.417 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.417 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.417 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.417 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.417 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.417 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.417 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.417 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.417 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.417 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.417 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.417 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:49.417 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8522
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.417 | rrr::Server: started on 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.417 | Server s124 ready at 0.0.0.0:8524
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.417 | rrr::Server: started on 0.0.0.0:8518
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.417 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.417 | Server s118 ready at 0.0.0.0:8518
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.417 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.417 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.417 | rrr::Server: started on 0.0.0.0:8522
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.417 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.417 | Server s122 ready at 0.0.0.0:8522
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.417 | setup paxos communicator
