allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f446497f000, 0x7f44a6b7f000)
cpu0 owns [0x7f4464a00000, 0x7f4467600000)
cpu1 owns [0x7f4467600000, 0x7f446a200000)
cpu2 owns [0x7f446a200000, 0x7f446ce00000)
cpu3 owns [0x7f446ce00000, 0x7f446fa00000)
cpu4 owns [0x7f446fa00000, 0x7f4472600000)
cpu5 owns [0x7f4472600000, 0x7f4475200000)
cpu6 owns [0x7f4475200000, 0x7f4477e00000)
cpu7 owns [0x7f4477e00000, 0x7f447aa00000)
cpu8 owns [0x7f447aa00000, 0x7f447d600000)
cpu9 owns [0x7f447d600000, 0x7f4480200000)
cpu10 owns [0x7f4480200000, 0x7f4482e00000)
cpu11 owns [0x7f4482e00000, 0x7f4485a00000)
cpu12 owns [0x7f4485a00000, 0x7f4488600000)
cpu13 owns [0x7f4488600000, 0x7f448b200000)
cpu14 owns [0x7f448b200000, 0x7f448de00000)
cpu15 owns [0x7f448de00000, 0x7f4490a00000)
cpu16 owns [0x7f4490a00000, 0x7f4493600000)
cpu17 owns [0x7f4493600000, 0x7f4496200000)
cpu18 owns [0x7f4496200000, 0x7f4498e00000)
cpu19 owns [0x7f4498e00000, 0x7f449ba00000)
cpu20 owns [0x7f449ba00000, 0x7f449e600000)
cpu21 owns [0x7f449e600000, 0x7f44a1200000)
cpu22 owns [0x7f44a1200000, 0x7f44a3e00000)
cpu23 owns [0x7f44a3e00000, 0x7f44a6a00000)
Database Benchmark:
  pid: 719186
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:43:16.673 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.731 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.735 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.738 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.742 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.745 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.749 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.752 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.756 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.759 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.762 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.766 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2025-05-01 23:43:16.766 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.766 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.766 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.766 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.767 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.768 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.769 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.770 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.770 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.770 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.770 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.770 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.771 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.771 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.771 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.771 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.771 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.771 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.772 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.771 | launching site: 20, bind address 0.0.0.0:7009
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:16.772 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.773 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.773 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.773 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.773 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.773 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.774 | connect to site: 172.19.0.33:7001 (attempt 0)
0.0.0.0:7003
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.774 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.775 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.774 | launching site: 28, bind address 0.0.0.0:7011
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.775 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.775 | Server s103 ready at 0.0.0.0:7003
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:16.775 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.776 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.776 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.776 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.776 | setup paxos communicator
starting server at 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.776 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.776 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.776 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.776 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.777 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.777 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.777 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.777 | launching site: 2c, bind address 0.0.0.0:7012
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:16.777 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.777 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.777 | connect to site: 172.19.0.33:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:16.777 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.777 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.778 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.778 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.778 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.778 | setup paxos communicator
starting server at 0.0.0.0:7004
starting server at I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.778 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
0.0.0.0:7006
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.778 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.778 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.778 | launching site: 34, bind address 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.778 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.778 | Server s104 ready at 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.778 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.778 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.778 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.778 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.778 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.778 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.778 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.778 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.779 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:16.779 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:16.779 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7010
starting server at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.780 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.782 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.782 | launching site: 40, bind address 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.789 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.783 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.783 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.784 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.784 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.789 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.789 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.784 | launching site: 50, bind address 0.0.0.0:7021
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:16.784 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.785 | launching site: 54, bind address 0.0.0.0:7022
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:16.785 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.786 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.787 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:103] 2025-05-01 23:43:16.787 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:16.787 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.787 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.789 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.790 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.790 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.790 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.790 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.790 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.790 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:16.790 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.790 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7012
starting server at 0.0.0.0:7013
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.804 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.795 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.804 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.804 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.797 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.804 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.804 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.797 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.804 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.804 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.798 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.804 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.799 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.804 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.800 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.801 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.802 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.804 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.803 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7014
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:16.793 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.804 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.804 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.804 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.804 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.804 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.805 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.805 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7015
starting server at 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.806 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7017
starting server at 0.0.0.0:7019
starting server at 0.0.0.0:7023
starting server at 0.0.0.0:7018
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:16.808 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:16.809 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:7024
starting server at 0.0.0.0:7021
starting server at 0.0.0.0:7020
starting server at 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.835 | rrr::Server: started on 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.835 | rrr::Server: started on 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.835 | rrr::Server: started on 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.835 | rrr::Server: started on 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.835 | rrr::Server: started on 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.835 | rrr::Server: started on 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.835 | rrr::Server: started on 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.835 | rrr::Server: started on 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.835 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.835 | Server s119 ready at 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:16.835 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.835 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.835 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.835 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.835 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.835 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.835 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.835 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.835 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.835 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:16.835 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.835 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.835 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.835 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.835 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.835 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.835 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.835 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.835 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:16.835 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.835 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:16.835 | connect to site: 172.19.0.33:7001 (attempt 0)
