allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbda177f000, 0x7fbde397f000)
cpu0 owns [0x7fbda1800000, 0x7fbda4400000)
cpu1 owns [0x7fbda4400000, 0x7fbda7000000)
cpu2 owns [0x7fbda7000000, 0x7fbda9c00000)
cpu3 owns [0x7fbda9c00000, 0x7fbdac800000)
cpu4 owns [0x7fbdac800000, 0x7fbdaf400000)
cpu5 owns [0x7fbdaf400000, 0x7fbdb2000000)
cpu6 owns [0x7fbdb2000000, 0x7fbdb4c00000)
cpu7 owns [0x7fbdb4c00000, 0x7fbdb7800000)
cpu8 owns [0x7fbdb7800000, 0x7fbdba400000)
cpu9 owns [0x7fbdba400000, 0x7fbdbd000000)
cpu10 owns [0x7fbdbd000000, 0x7fbdbfc00000)
cpu11 owns [0x7fbdbfc00000, 0x7fbdc2800000)
cpu12 owns [0x7fbdc2800000, 0x7fbdc5400000)
cpu13 owns [0x7fbdc5400000, 0x7fbdc8000000)
cpu14 owns [0x7fbdc8000000, 0x7fbdcac00000)
cpu15 owns [0x7fbdcac00000, 0x7fbdcd800000)
cpu16 owns [0x7fbdcd800000, 0x7fbdd0400000)
cpu17 owns [0x7fbdd0400000, 0x7fbdd3000000)
cpu18 owns [0x7fbdd3000000, 0x7fbdd5c00000)
cpu19 owns [0x7fbdd5c00000, 0x7fbdd8800000)
cpu20 owns [0x7fbdd8800000, 0x7fbddb400000)
cpu21 owns [0x7fbddb400000, 0x7fbdde000000)
cpu22 owns [0x7fbdde000000, 0x7fbde0c00000)
cpu23 owns [0x7fbde0c00000, 0x7fbde3800000)
Database Benchmark:
  pid: 777481
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:15:31.007 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:31.073 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:31.076 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:31.080 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:31.084 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:31.087 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:31.091 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:31.094 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:31.097 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:31.101 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:31.105 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2025-05-01 23:15:31.105 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.105 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.105 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.105 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.106 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.106 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.107 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.108 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.108 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.108 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.108 | launching site: 18, bind address 0.0.0.0:8007
starting server at 0.0.0.0:8002
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.109 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.109 | rrr::Server: started on 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.109 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.109 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.109 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.109 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.109 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.109 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.109 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.109 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.109 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.109 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.109 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.109 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.109 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.110 | setup paxos communicator
starting server at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.110 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.110 | Server s104 ready at 0.0.0.0:8004
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.110 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.111 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.111 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.111 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.111 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.111 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.111 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.111 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.111 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.111 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.111 | launching site: 24, bind address 0.0.0.0:8010
starting server at 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.112 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.112 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.112 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.112 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.112 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.112 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.112 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.113 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.113 | Server s107 ready at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.113 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.113 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.113 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.113 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.114 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.114 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.114 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.114 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.114 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.114 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.116 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.116 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.116 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.116 | launching site: 38, bind address 0.0.0.0:8015
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.117 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.117 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.117 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.117 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.117 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.117 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.117 | launching site: 3c, bind address 0.0.0.0:8016
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.118 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.118 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.118 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.118 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.119 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.120 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.120 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.120 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.120 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.121 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.121 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.121 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.121 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.121 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.121 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.122 | launching site: 50, bind address 0.0.0.0:8021
starting server at 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.123 | launching site: 54, bind address 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.123 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.123 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.123 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.123 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.123 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.124 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2025-05-01 23:15:31.124 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:31.124 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.124 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.124 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.124 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.124 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.124 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.124 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.125 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.125 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.127 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.128 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.128 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.128 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.128 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.128 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.128 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.128 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.128 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.129 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.129 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.129 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.129 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.129 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.129 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.129 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.129 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.129 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.129 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.129 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.130 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.131 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.133 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.133 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.133 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.133 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.133 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.133 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.133 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.152 | rrr::Server: started on 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.152 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.152 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.152 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.152 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.152 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.152 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.152 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.152 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.152 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.152 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.152 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.152 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.152 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.152 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.152 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:31.152 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:8012
starting server at 0.0.0.0:8022
starting server at 0.0.0.0:8023
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.152 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:31.152 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.152 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.152 | Server s112 ready at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.152 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:31.152 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:31.152 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:31.152 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:31.152 | rrr::Server: started on 0.0.0.0:8023
