allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb06777f000, 0x7fb0a997f000)
cpu0 owns [0x7fb067800000, 0x7fb06a400000)
cpu1 owns [0x7fb06a400000, 0x7fb06d000000)
cpu2 owns [0x7fb06d000000, 0x7fb06fc00000)
cpu3 owns [0x7fb06fc00000, 0x7fb072800000)
cpu4 owns [0x7fb072800000, 0x7fb075400000)
cpu5 owns [0x7fb075400000, 0x7fb078000000)
cpu6 owns [0x7fb078000000, 0x7fb07ac00000)
cpu7 owns [0x7fb07ac00000, 0x7fb07d800000)
cpu8 owns [0x7fb07d800000, 0x7fb080400000)
cpu9 owns [0x7fb080400000, 0x7fb083000000)
cpu10 owns [0x7fb083000000, 0x7fb085c00000)
cpu11 owns [0x7fb085c00000, 0x7fb088800000)
cpu12 owns [0x7fb088800000, 0x7fb08b400000)
cpu13 owns [0x7fb08b400000, 0x7fb08e000000)
cpu14 owns [0x7fb08e000000, 0x7fb090c00000)
cpu15 owns [0x7fb090c00000, 0x7fb093800000)
cpu16 owns [0x7fb093800000, 0x7fb096400000)
cpu17 owns [0x7fb096400000, 0x7fb099000000)
cpu18 owns [0x7fb099000000, 0x7fb09bc00000)
cpu19 owns [0x7fb09bc00000, 0x7fb09e800000)
cpu20 owns [0x7fb09e800000, 0x7fb0a1400000)
cpu21 owns [0x7fb0a1400000, 0x7fb0a4000000)
cpu22 owns [0x7fb0a4000000, 0x7fb0a6c00000)
cpu23 owns [0x7fb0a6c00000, 0x7fb0a9800000)
Database Benchmark:
  pid: 788888
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:52:54.069 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.166 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.166 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.165 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.167 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.167 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.168 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.168 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.168 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.169 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.168 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.169 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.170 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.170 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.170 | launching site: 2c, bind address 0.0.0.0:8012
starting server at I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.170 | setup paxos communicator
0.0.0.0:8002
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.170 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.170 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.170 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.170 | Server s102 ready at 0.0.0.0:8002
starting server at 0.0.0.0:8003
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.170 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.171 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.170 | launching site: 30, bind address 0.0.0.0:8013
starting server at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.171 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.171 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.171 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.171 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.171 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.171 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.171 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.171 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.172 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:54.172 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.172 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.172 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.172 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.172 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:54.172 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.173 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.173 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.173 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.173 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.173 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.173 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.173 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.173 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.173 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.173 | Server s106 ready at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.173 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.173 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.173 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.173 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.173 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:54.173 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.173 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.174 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.174 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.174 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.175 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.175 | launching site: 3c, bind address 0.0.0.0:8016
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.175 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.175 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.176 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.176 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.176 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.176 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.176 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.176 | launching site: 40, bind address 0.0.0.0:8017
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:54.176 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:54.177 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:54.177 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:54.177 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.177 | launching site: 44, bind address 0.0.0.0:8018
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:54.177 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.177 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.177 | launching site: 48, bind address 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.177 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.177 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.178 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.178 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.178 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.178 | launching site: 4c, bind address 0.0.0.0:8020
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.178 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.178 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.178 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.178 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.178 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.178 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:54.179 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.179 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.179 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.179 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.179 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.179 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:54.179 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:54.179 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.179 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.181 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.181 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2025-05-01 23:52:54.182 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:54.182 | launching site: 5c, bind address 0.0.0.0:8024
starting server at 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.183 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.183 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.183 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.183 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.183 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.183 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.184 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.184 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.184 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.184 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.184 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:54.185 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.189 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.190 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.190 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.190 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.190 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.190 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.191 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.191 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.192 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.192 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.192 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.192 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8016
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:54.193 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:54.194 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.194 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.195 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.195 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.195 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.195 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.216 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.216 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.216 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.216 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.216 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.216 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.216 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.216 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.216 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.216 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.216 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.216 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.216 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:54.216 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:8024
starting server at 0.0.0.0:8022
starting server at 0.0.0.0:8023
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.216 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.216 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.216 | setup paxos communicator
starting server at 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.216 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.216 | rrr::Server: started on 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:54.216 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.216 | Server s123 ready at 0.0.0.0:8023
starting server at I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:54.216 | setup paxos communicator
0.0.0.0:8019I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:54.216 | Server s124 ready at 0.0.0.0:8024

I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:54.216 | connect to site: 172.19.0.80:8001 (attempt 0)
