allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6cbeb7f000, 0x7f6d00d7f000)
cpu0 owns [0x7f6cbec00000, 0x7f6cc1800000)
cpu1 owns [0x7f6cc1800000, 0x7f6cc4400000)
cpu2 owns [0x7f6cc4400000, 0x7f6cc7000000)
cpu3 owns [0x7f6cc7000000, 0x7f6cc9c00000)
cpu4 owns [0x7f6cc9c00000, 0x7f6ccc800000)
cpu5 owns [0x7f6ccc800000, 0x7f6ccf400000)
cpu6 owns [0x7f6ccf400000, 0x7f6cd2000000)
cpu7 owns [0x7f6cd2000000, 0x7f6cd4c00000)
cpu8 owns [0x7f6cd4c00000, 0x7f6cd7800000)
cpu9 owns [0x7f6cd7800000, 0x7f6cda400000)
cpu10 owns [0x7f6cda400000, 0x7f6cdd000000)
cpu11 owns [0x7f6cdd000000, 0x7f6cdfc00000)
cpu12 owns [0x7f6cdfc00000, 0x7f6ce2800000)
cpu13 owns [0x7f6ce2800000, 0x7f6ce5400000)
cpu14 owns [0x7f6ce5400000, 0x7f6ce8000000)
cpu15 owns [0x7f6ce8000000, 0x7f6ceac00000)
cpu16 owns [0x7f6ceac00000, 0x7f6ced800000)
cpu17 owns [0x7f6ced800000, 0x7f6cf0400000)
cpu18 owns [0x7f6cf0400000, 0x7f6cf3000000)
cpu19 owns [0x7f6cf3000000, 0x7f6cf5c00000)
cpu20 owns [0x7f6cf5c00000, 0x7f6cf8800000)
cpu21 owns [0x7f6cf8800000, 0x7f6cfb400000)
cpu22 owns [0x7f6cfb400000, 0x7f6cfe000000)
cpu23 owns [0x7f6cfe000000, 0x7f6d00c00000)
Database Benchmark:
  pid: 925511
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:25:12.492 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.596 | launching site: 18, bind address 0.0.0.0:7007
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.597 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.597 | rrr::Server: started on 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.597 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.597 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.597 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.597 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.597 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.597 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.597 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.597 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.598 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:7002
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.598 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.598 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.598 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.598 | rrr::Server: started on 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.598 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.598 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.598 | Server s104 ready at 0.0.0.0:7004
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.598 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.599 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.598 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.599 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.599 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.599 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.599 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.599 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.600 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.600 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.600 | Server s106 ready at 0.0.0.0:7006
starting server at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.600 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.600 | connect to site: 172.19.0.33:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.600 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.600 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.600 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.600 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.600 | Server s105 ready at 0.0.0.0:7005
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.601 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.601 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.601 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.600 | launching site: 24, bind address 0.0.0.0:7010
starting server at 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.602 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.602 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.602 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.602 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.602 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.602 | launching site: 28, bind address 0.0.0.0:7011
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.602 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.603 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.604 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.604 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.605 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.605 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.605 | launching site: 30, bind address 0.0.0.0:7013
starting server at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.606 | launching site: 34, bind address 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.606 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.606 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.607 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.607 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.607 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.607 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.607 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.607 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.608 | launching site: 40, bind address 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.608 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.608 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.609 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.609 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.609 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.609 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.610 | launching site: 48, bind address 0.0.0.0:7019
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.610 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.611 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.611 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.612 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.612 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.613 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 16:25:12.613 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.613 | launching site: 5c, bind address 0.0.0.0:7024
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.613 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.613 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.614 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.614 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.614 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.614 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.615 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.615 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.615 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.615 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.615 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.615 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.615 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.616 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.616 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.616 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.616 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.616 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.616 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.616 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.616 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.617 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.617 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.617 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.617 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.617 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.617 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.619 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.619 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.619 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.619 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.619 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.619 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.619 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.620 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.621 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.621 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.623 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.623 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.625 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7017
starting server at 0.0.0.0:7018
starting server at 0.0.0.0:7014
starting server at 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.659 | rrr::Server: started on 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.659 | rrr::Server: started on 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.659 | rrr::Server: started on 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.659 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.659 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.659 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.659 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.659 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.659 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.659 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.659 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.659 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.659 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.659 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.659 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.659 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.660 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.660 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.660 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.660 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.660 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.660 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.660 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.660 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.660 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.660 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.660 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.660 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.660 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7023
