allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f278997f000, 0x7f27cbb7f000)
cpu0 owns [0x7f2789a00000, 0x7f278c600000)
cpu1 owns [0x7f278c600000, 0x7f278f200000)
cpu2 owns [0x7f278f200000, 0x7f2791e00000)
cpu3 owns [0x7f2791e00000, 0x7f2794a00000)
cpu4 owns [0x7f2794a00000, 0x7f2797600000)
cpu5 owns [0x7f2797600000, 0x7f279a200000)
cpu6 owns [0x7f279a200000, 0x7f279ce00000)
cpu7 owns [0x7f279ce00000, 0x7f279fa00000)
cpu8 owns [0x7f279fa00000, 0x7f27a2600000)
cpu9 owns [0x7f27a2600000, 0x7f27a5200000)
cpu10 owns [0x7f27a5200000, 0x7f27a7e00000)
cpu11 owns [0x7f27a7e00000, 0x7f27aaa00000)
cpu12 owns [0x7f27aaa00000, 0x7f27ad600000)
cpu13 owns [0x7f27ad600000, 0x7f27b0200000)
cpu14 owns [0x7f27b0200000, 0x7f27b2e00000)
cpu15 owns [0x7f27b2e00000, 0x7f27b5a00000)
cpu16 owns [0x7f27b5a00000, 0x7f27b8600000)
cpu17 owns [0x7f27b8600000, 0x7f27bb200000)
cpu18 owns [0x7f27bb200000, 0x7f27bde00000)
cpu19 owns [0x7f27bde00000, 0x7f27c0a00000)
cpu20 owns [0x7f27c0a00000, 0x7f27c3600000)
cpu21 owns [0x7f27c3600000, 0x7f27c6200000)
cpu22 owns [0x7f27c6200000, 0x7f27c8e00000)
cpu23 owns [0x7f27c8e00000, 0x7f27cba00000)
Database Benchmark:
  pid: 1019963
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:27:04.291 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:27:04.364 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:27:04.368 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:27:04.371 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:27:04.375 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:27:04.378 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:27:04.382 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:27:04.385 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:27:04.388 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:27:04.392 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:27:04.395 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:27:04.399 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 16:27:04.399 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.399 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.399 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.399 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.400 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.401 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.401 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.402 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.402 | launching site: 14, bind address 0.0.0.0:9006
starting server at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.402 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:9001
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.402 | rrr::Server: started on 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.402 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.402 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.402 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.403 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.403 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.403 | connect to site: 172.19.0.15:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.403 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.403 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.404 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.404 | connect to site: 172.19.0.15:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.404 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.405 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.405 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.405 | launching site: 20, bind address 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.406 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.406 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.406 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.406 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.406 | launching site: 24, bind address 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.407 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.407 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.407 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.407 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.407 | connect to site: 172.19.0.15:9101 (attempt 0)
starting server at 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.408 | launching site: 28, bind address 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.408 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.408 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.408 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.408 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.408 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.408 | connect to site: 172.19.0.15:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.408 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.408 | connect to site: 172.19.0.15:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.408 | rrr::Client: connect(172.19.0.15:9101): Connection refused
starting server at 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.409 | launching site: 30, bind address 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.409 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.409 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.409 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.410 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.410 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.410 | connect to site: 172.19.0.15:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.410 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.410 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.410 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.410 | launching site: 40, bind address 0.0.0.0:9017
starting server at 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.410 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.410 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.410 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.411 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.411 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.411 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.411 | connect to site: 172.19.0.15:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.411 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.411 | launching site: 44, bind address 0.0.0.0:9018
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.411 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.411 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.412 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.412 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.413 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.413 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.413 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.414 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.414 | launching site: 58, bind address 0.0.0.0:9023
starting server at 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 16:27:04.414 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:27:04.415 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.415 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.415 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.415 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.415 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.415 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.415 | connect to site: 172.19.0.15:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.416 | rrr::Client: connect(172.19.0.15:9101): Connection refused
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.416 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.416 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.417 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.417 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.417 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.417 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.417 | connect to site: 172.19.0.15:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.418 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.418 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.418 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.418 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.418 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.418 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.418 | connect to site: 172.19.0.15:9101 (attempt 0)
starting server at 0.0.0.0:9012
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.419 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.419 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.419 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.419 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.419 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.419 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.419 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.419 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.419 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.419 | connect to site: 172.19.0.15:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.419 | connect to site: 172.19.0.15:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.419 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.419 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.421 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.421 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.424 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.424 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.424 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.424 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.424 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.424 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.424 | connect to site: 172.19.0.15:9101 (attempt 0)
starting server at 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.425 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.425 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.425 | Server s113 ready at 0.0.0.0:9013
starting server at 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.425 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.425 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.425 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.425 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.425 | connect to site: 172.19.0.15:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.425 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.425 | connect to site: 172.19.0.26:9001 (attempt 0)
starting server at 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.425 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9017
starting server at 0.0.0.0:9018
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.427 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.428 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:9021
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.451 | rrr::Server: started on 0.0.0.0:9021
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.451 | rrr::Server: started on 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.451 | Server s121 ready at 0.0.0.0:9021
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.451 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.451 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.451 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.451 | rrr::Server: started on 0.0.0.0:9017
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.451 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.451 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.451 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.451 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.451 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.451 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.451 | connect to site: 172.19.0.15:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.451 | connect to site: 172.19.0.15:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.451 | connect to site: 172.19.0.15:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.452 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.452 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.452 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.452 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.452 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.452 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.452 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.452 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.452 | connect to site: 172.19.0.15:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.452 | connect to site: 172.19.0.15:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.452 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9023I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:27:04.452 | [service]loc_id: 0, name: s122, proc: localhost, id: 84

