allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc2c5f7f000, 0x7fc30817f000)
cpu0 owns [0x7fc2c6000000, 0x7fc2c8c00000)
cpu1 owns [0x7fc2c8c00000, 0x7fc2cb800000)
cpu2 owns [0x7fc2cb800000, 0x7fc2ce400000)
cpu3 owns [0x7fc2ce400000, 0x7fc2d1000000)
cpu4 owns [0x7fc2d1000000, 0x7fc2d3c00000)
cpu5 owns [0x7fc2d3c00000, 0x7fc2d6800000)
cpu6 owns [0x7fc2d6800000, 0x7fc2d9400000)
cpu7 owns [0x7fc2d9400000, 0x7fc2dc000000)
cpu8 owns [0x7fc2dc000000, 0x7fc2dec00000)
cpu9 owns [0x7fc2dec00000, 0x7fc2e1800000)
cpu10 owns [0x7fc2e1800000, 0x7fc2e4400000)
cpu11 owns [0x7fc2e4400000, 0x7fc2e7000000)
cpu12 owns [0x7fc2e7000000, 0x7fc2e9c00000)
cpu13 owns [0x7fc2e9c00000, 0x7fc2ec800000)
cpu14 owns [0x7fc2ec800000, 0x7fc2ef400000)
cpu15 owns [0x7fc2ef400000, 0x7fc2f2000000)
cpu16 owns [0x7fc2f2000000, 0x7fc2f4c00000)
cpu17 owns [0x7fc2f4c00000, 0x7fc2f7800000)
cpu18 owns [0x7fc2f7800000, 0x7fc2fa400000)
cpu19 owns [0x7fc2fa400000, 0x7fc2fd000000)
cpu20 owns [0x7fc2fd000000, 0x7fc2ffc00000)
cpu21 owns [0x7fc2ffc00000, 0x7fc302800000)
cpu22 owns [0x7fc302800000, 0x7fc305400000)
cpu23 owns [0x7fc305400000, 0x7fc308000000)
Database Benchmark:
  pid: 722704
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:57:20.531 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.594 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.597 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.600 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.604 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.608 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.611 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.614 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.618 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.621 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.625 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2025-05-01 23:57:20.625 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.625 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.625 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.625 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.626 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.626 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.626 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.626 | launching site: 14, bind address 0.0.0.0:7006
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.627 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.627 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.628 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.628 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.628 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.628 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.629 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.629 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7002
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.629 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.629 | launching site: 20, bind address 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.629 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.629 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.630 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.629 | launching site: 24, bind address 0.0.0.0:7010
starting server at 0.0.0.0:7003
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.630 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.630 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.630 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.630 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.630 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.630 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.630 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.630 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.630 | launching site: 28, bind address 0.0.0.0:7011
starting server at 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.630 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.630 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.630 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.630 | Server s104 ready at 0.0.0.0:7004
starting server at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.630 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.630 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.630 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.630 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.630 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.630 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.631 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.631 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.631 | launching site: 2c, bind address 0.0.0.0:7012
starting server at 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.631 | launching site: 30, bind address 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.631 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.631 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.632 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.632 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.632 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.632 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.632 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.633 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.633 | launching site: 3c, bind address 0.0.0.0:7016
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.634 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.634 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.634 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.634 | launching site: 40, bind address 0.0.0.0:7017
starting server at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.634 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.634 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.634 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.635 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.635 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.635 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.635 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.635 | launching site: 48, bind address 0.0.0.0:7019
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.635 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.635 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.635 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.635 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.635 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.636 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.636 | launching site: 50, bind address 0.0.0.0:7021
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.636 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.637 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.637 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.638 | launching site: 58, bind address 0.0.0.0:7023
starting server at 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.639 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.639 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.639 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.639 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.639 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.640 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.640 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2025-05-01 23:57:20.640 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.640 | launching site: 5c, bind address 0.0.0.0:7024
starting server at 0.0.0.0:7011
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.640 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.640 | Server s111 ready at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.640 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.640 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.640 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.640 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.640 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.640 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.640 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.640 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.641 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.642 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.643 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.643 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.643 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.643 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.643 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.643 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.643 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.643 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.643 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.643 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.644 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.645 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.645 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.645 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.646 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.646 | Server s113 ready at 0.0.0.0:7013
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.646 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.646 | setup paxos communicator
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.646 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.646 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.646 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.646 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.646 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.647 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.647 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.649 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.649 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7017
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.652 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.652 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.653 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.653 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.653 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.653 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.654 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.691 | rrr::Server: started on 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.691 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.691 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.691 | Server s114 ready at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.691 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.691 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.691 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.691 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.691 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.691 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.692 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.692 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.692 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.692 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.692 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.692 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.692 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.692 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.692 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.692 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.692 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.692 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.692 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.692 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.692 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.692 | connect to site: 172.19.0.33:7001 (attempt 0)
