allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fec41f7f000, 0x7fec8417f000)
cpu0 owns [0x7fec42000000, 0x7fec44c00000)
cpu1 owns [0x7fec44c00000, 0x7fec47800000)
cpu2 owns [0x7fec47800000, 0x7fec4a400000)
cpu3 owns [0x7fec4a400000, 0x7fec4d000000)
cpu4 owns [0x7fec4d000000, 0x7fec4fc00000)
cpu5 owns [0x7fec4fc00000, 0x7fec52800000)
cpu6 owns [0x7fec52800000, 0x7fec55400000)
cpu7 owns [0x7fec55400000, 0x7fec58000000)
cpu8 owns [0x7fec58000000, 0x7fec5ac00000)
cpu9 owns [0x7fec5ac00000, 0x7fec5d800000)
cpu10 owns [0x7fec5d800000, 0x7fec60400000)
cpu11 owns [0x7fec60400000, 0x7fec63000000)
cpu12 owns [0x7fec63000000, 0x7fec65c00000)
cpu13 owns [0x7fec65c00000, 0x7fec68800000)
cpu14 owns [0x7fec68800000, 0x7fec6b400000)
cpu15 owns [0x7fec6b400000, 0x7fec6e000000)
cpu16 owns [0x7fec6e000000, 0x7fec70c00000)
cpu17 owns [0x7fec70c00000, 0x7fec73800000)
cpu18 owns [0x7fec73800000, 0x7fec76400000)
cpu19 owns [0x7fec76400000, 0x7fec79000000)
cpu20 owns [0x7fec79000000, 0x7fec7bc00000)
cpu21 owns [0x7fec7bc00000, 0x7fec7e800000)
cpu22 owns [0x7fec7e800000, 0x7fec81400000)
cpu23 owns [0x7fec81400000, 0x7fec84000000)
Database Benchmark:
  pid: 720664
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:49:31.602 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.700 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.700 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.701 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.700 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.701 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.702 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.702 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.702 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.702 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.702 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.702 | launching site: 1c, bind address 0.0.0.0:7008
starting server at 0.0.0.0:7002
starting server at 0.0.0.0:7003
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.703 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.703 | rrr::Server: started on 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.703 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.703 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.703 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.703 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.703 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.703 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.703 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.703 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.703 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.703 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.703 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.703 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.704 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.704 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:7005
starting server at 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.704 | launching site: 24, bind address 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.704 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.704 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.705 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.705 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.705 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.705 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.705 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7006
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.705 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.705 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.705 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.706 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.706 | launching site: 28, bind address 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.706 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.706 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.706 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.706 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.706 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.706 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.706 | launching site: 2c, bind address 0.0.0.0:7012
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.706 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.707 | launching site: 30, bind address 0.0.0.0:7013
starting server at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.709 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.709 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.709 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.709 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.709 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.709 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.709 | launching site: 34, bind address 0.0.0.0:7014
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.709 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.709 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.709 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.709 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.709 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.709 | launching site: 38, bind address 0.0.0.0:7015
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.709 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.709 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.709 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.710 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.710 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.710 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.710 | launching site: 40, bind address 0.0.0.0:7017
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.710 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.711 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.712 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.712 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.712 | launching site: 4c, bind address 0.0.0.0:7020
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.714 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.714 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.714 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.714 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.714 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.714 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.714 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.715 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_main_helper.cc:103] 2025-05-01 23:49:31.715 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.715 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.715 | launching site: 5c, bind address 0.0.0.0:7024
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.716 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.716 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.716 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.716 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.716 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.717 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.717 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.718 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.719 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.720 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.720 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.720 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.720 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.720 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.720 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.720 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.720 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.720 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.720 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.720 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.720 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.721 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.721 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.721 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.721 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.721 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.721 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.722 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.722 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.723 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7015
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.723 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.723 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.723 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.723 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.723 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.723 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.723 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.723 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.723 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.723 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.724 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.727 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7017
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.730 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.732 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.771 | rrr::Server: started on 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.771 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.771 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.771 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.771 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.771 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.772 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.772 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.772 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.772 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.772 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.772 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.772 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.772 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.772 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.772 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.772 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.772 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.772 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.772 | setup paxos communicator
starting server at 0.0.0.0:7023
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.772 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.772 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.772 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.772 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.772 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.772 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.772 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7020
starting server at 0.0.0.0:7018
starting server at 0.0.0.0:7016starting server at 0.0.0.0:7019

