allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5e0d57f000, 0x7f5e4f77f000)
cpu0 owns [0x7f5e0d600000, 0x7f5e10200000)
cpu1 owns [0x7f5e10200000, 0x7f5e12e00000)
cpu2 owns [0x7f5e12e00000, 0x7f5e15a00000)
cpu3 owns [0x7f5e15a00000, 0x7f5e18600000)
cpu4 owns [0x7f5e18600000, 0x7f5e1b200000)
cpu5 owns [0x7f5e1b200000, 0x7f5e1de00000)
cpu6 owns [0x7f5e1de00000, 0x7f5e20a00000)
cpu7 owns [0x7f5e20a00000, 0x7f5e23600000)
cpu8 owns [0x7f5e23600000, 0x7f5e26200000)
cpu9 owns [0x7f5e26200000, 0x7f5e28e00000)
cpu10 owns [0x7f5e28e00000, 0x7f5e2ba00000)
cpu11 owns [0x7f5e2ba00000, 0x7f5e2e600000)
cpu12 owns [0x7f5e2e600000, 0x7f5e31200000)
cpu13 owns [0x7f5e31200000, 0x7f5e33e00000)
cpu14 owns [0x7f5e33e00000, 0x7f5e36a00000)
cpu15 owns [0x7f5e36a00000, 0x7f5e39600000)
cpu16 owns [0x7f5e39600000, 0x7f5e3c200000)
cpu17 owns [0x7f5e3c200000, 0x7f5e3ee00000)
cpu18 owns [0x7f5e3ee00000, 0x7f5e41a00000)
cpu19 owns [0x7f5e41a00000, 0x7f5e44600000)
cpu20 owns [0x7f5e44600000, 0x7f5e47200000)
cpu21 owns [0x7f5e47200000, 0x7f5e49e00000)
cpu22 owns [0x7f5e49e00000, 0x7f5e4ca00000)
cpu23 owns [0x7f5e4ca00000, 0x7f5e4f600000)
Database Benchmark:
  pid: 774996
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:53:32.637 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.701 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.704 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.708 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.712 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.715 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.719 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.722 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.726 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.729 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.733 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 02:53:32.733 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.733 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.733 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.733 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.733 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.733 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.733 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.733 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.734 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.735 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.735 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.735 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.735 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.736 | launching site: 28, bind address 0.0.0.0:7011
starting server at 0.0.0.0:7007
starting server at 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.737 | rrr::Server: started on 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.737 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.737 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.737 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.737 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.737 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.737 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.737 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.737 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.737 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.737 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.738 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.738 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.738 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.738 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.739 | launching site: 38, bind address 0.0.0.0:7015
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.739 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.739 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.739 | launching site: 3c, bind address 0.0.0.0:7016
starting server at 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.739 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.739 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.739 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.739 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.740 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.740 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.740 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.740 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.740 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.740 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.740 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7005
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.740 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.740 | launching site: 40, bind address 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.740 | rrr::Server: started on 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.740 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.740 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.740 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.740 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.740 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.740 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.740 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.740 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.741 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.741 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.741 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.741 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.741 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.741 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.742 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.742 | launching site: 48, bind address 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.742 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.742 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.742 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.742 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.742 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.742 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.742 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.743 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.743 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.743 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7009
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.743 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.743 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.743 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.743 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.743 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.743 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.743 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.743 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.744 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.744 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.744 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.744 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.744 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.744 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.744 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.744 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.744 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.744 | launching site: 54, bind address 0.0.0.0:7022
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.745 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.745 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.745 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 02:53:32.745 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.745 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:32.745 | launching site: 58, bind address 0.0.0.0:7023
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.746 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.746 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.746 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.746 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.747 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.747 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.749 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.750 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.750 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.750 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.750 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.750 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.750 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.751 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.752 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.752 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.752 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.752 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.752 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.752 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.752 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.752 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.752 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.752 | Server s115 ready at 0.0.0.0:7015
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.753 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.753 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.753 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.753 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.753 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.753 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.753 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.753 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.753 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.753 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.753 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.753 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.753 | connect to site: 172.19.0.33:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.753 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.757 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.783 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.783 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.783 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.783 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.783 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.783 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.784 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.784 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:32.784 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.784 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.784 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.784 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.784 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.784 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:32.784 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.784 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.784 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:32.784 | setup paxos communicator
starting server at 0.0.0.0:7018
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.784 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7020
starting server at 0.0.0.0:7023
starting server at 0.0.0.0:7024
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:32.784 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:32.784 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:32.784 | Server s118 ready at 0.0.0.0:7018
