allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f697e77f000, 0x7f69c097f000)
cpu0 owns [0x7f697e800000, 0x7f6981400000)
cpu1 owns [0x7f6981400000, 0x7f6984000000)
cpu2 owns [0x7f6984000000, 0x7f6986c00000)
cpu3 owns [0x7f6986c00000, 0x7f6989800000)
cpu4 owns [0x7f6989800000, 0x7f698c400000)
cpu5 owns [0x7f698c400000, 0x7f698f000000)
cpu6 owns [0x7f698f000000, 0x7f6991c00000)
cpu7 owns [0x7f6991c00000, 0x7f6994800000)
cpu8 owns [0x7f6994800000, 0x7f6997400000)
cpu9 owns [0x7f6997400000, 0x7f699a000000)
cpu10 owns [0x7f699a000000, 0x7f699cc00000)
cpu11 owns [0x7f699cc00000, 0x7f699f800000)
cpu12 owns [0x7f699f800000, 0x7f69a2400000)
cpu13 owns [0x7f69a2400000, 0x7f69a5000000)
cpu14 owns [0x7f69a5000000, 0x7f69a7c00000)
cpu15 owns [0x7f69a7c00000, 0x7f69aa800000)
cpu16 owns [0x7f69aa800000, 0x7f69ad400000)
cpu17 owns [0x7f69ad400000, 0x7f69b0000000)
cpu18 owns [0x7f69b0000000, 0x7f69b2c00000)
cpu19 owns [0x7f69b2c00000, 0x7f69b5800000)
cpu20 owns [0x7f69b5800000, 0x7f69b8400000)
cpu21 owns [0x7f69b8400000, 0x7f69bb000000)
cpu22 owns [0x7f69bb000000, 0x7f69bdc00000)
cpu23 owns [0x7f69bdc00000, 0x7f69c0800000)
Database Benchmark:
  pid: 721849
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:52:53.762 | PWD : /home/rolis/srolis
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.874 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.874 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.874 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.874 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.874 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:53.874 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:53.874 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.875 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.875 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.875 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7011
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.875 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.876 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.876 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.877 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.877 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.877 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.877 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7012
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:53.878 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.877 | launching site: 54, bind address 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.878 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.878 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.879 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.879 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.879 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.879 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.879 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2025-05-01 23:52:53.880 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.880 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.880 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:53.881 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.881 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7013
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.882 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.882 | Server s113 ready at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.882 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.882 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.882 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.882 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.882 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.882 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.882 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.882 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.882 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.882 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.882 | Server s114 ready at 0.0.0.0:7014
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:53.882 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.882 | setup paxos communicator
starting server at 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.883 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.883 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.883 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.883 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.883 | connect to site: 172.19.0.33:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:53.890 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.891 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.911 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.911 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.911 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.911 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.911 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.912 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.912 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.912 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.912 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.912 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.912 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.912 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.912 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.912 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7021
starting server at 0.0.0.0:7020
starting server at 0.0.0.0:7022
starting server at 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.912 | rrr::Server: started on 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.912 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.912 | Server s121 ready at 0.0.0.0:7021
starting server at I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.912 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.912 | Server s120 ready at 0.0.0.0:7020
0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.912 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.912 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7019
starting server at I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.912 | connect to site: 172.19.0.33:7001 (attempt 0)
0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.912 | rrr::Server: started on 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.912 | rrr::Server: started on 0.0.0.0:7018
