allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc46577f000, 0x7fc4a797f000)
cpu0 owns [0x7fc465800000, 0x7fc468400000)
cpu1 owns [0x7fc468400000, 0x7fc46b000000)
cpu2 owns [0x7fc46b000000, 0x7fc46dc00000)
cpu3 owns [0x7fc46dc00000, 0x7fc470800000)
cpu4 owns [0x7fc470800000, 0x7fc473400000)
cpu5 owns [0x7fc473400000, 0x7fc476000000)
cpu6 owns [0x7fc476000000, 0x7fc478c00000)
cpu7 owns [0x7fc478c00000, 0x7fc47b800000)
cpu8 owns [0x7fc47b800000, 0x7fc47e400000)
cpu9 owns [0x7fc47e400000, 0x7fc481000000)
cpu10 owns [0x7fc481000000, 0x7fc483c00000)
cpu11 owns [0x7fc483c00000, 0x7fc486800000)
cpu12 owns [0x7fc486800000, 0x7fc489400000)
cpu13 owns [0x7fc489400000, 0x7fc48c000000)
cpu14 owns [0x7fc48c000000, 0x7fc48ec00000)
cpu15 owns [0x7fc48ec00000, 0x7fc491800000)
cpu16 owns [0x7fc491800000, 0x7fc494400000)
cpu17 owns [0x7fc494400000, 0x7fc497000000)
cpu18 owns [0x7fc497000000, 0x7fc499c00000)
cpu19 owns [0x7fc499c00000, 0x7fc49c800000)
cpu20 owns [0x7fc49c800000, 0x7fc49f400000)
cpu21 owns [0x7fc49f400000, 0x7fc4a2000000)
cpu22 owns [0x7fc4a2000000, 0x7fc4a4c00000)
cpu23 owns [0x7fc4a4c00000, 0x7fc4a7800000)
Database Benchmark:
  pid: 788222
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:51:13.353 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.476 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.476 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.476 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8015
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.476 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.476 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.476 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.476 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.476 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.477 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.477 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.477 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.477 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.477 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.477 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.479 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.512 | rrr::Server: started on 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.512 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.512 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.512 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.512 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.512 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.512 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.512 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.512 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.512 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.512 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.512 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.512 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.512 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.512 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.512 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:8020
starting server at 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.512 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.512 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.512 | Server s120 ready at 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.512 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.512 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.512 | setup paxos communicator
starting server at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.512 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.512 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.512 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.512 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.512 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.512 | connect to site: 172.19.0.80:8001 (attempt 0)
