allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4c88d7f000, 0x7f4ccaf7f000)
cpu0 owns [0x7f4c88e00000, 0x7f4c8ba00000)
cpu1 owns [0x7f4c8ba00000, 0x7f4c8e600000)
cpu2 owns [0x7f4c8e600000, 0x7f4c91200000)
cpu3 owns [0x7f4c91200000, 0x7f4c93e00000)
cpu4 owns [0x7f4c93e00000, 0x7f4c96a00000)
cpu5 owns [0x7f4c96a00000, 0x7f4c99600000)
cpu6 owns [0x7f4c99600000, 0x7f4c9c200000)
cpu7 owns [0x7f4c9c200000, 0x7f4c9ee00000)
cpu8 owns [0x7f4c9ee00000, 0x7f4ca1a00000)
cpu9 owns [0x7f4ca1a00000, 0x7f4ca4600000)
cpu10 owns [0x7f4ca4600000, 0x7f4ca7200000)
cpu11 owns [0x7f4ca7200000, 0x7f4ca9e00000)
cpu12 owns [0x7f4ca9e00000, 0x7f4caca00000)
cpu13 owns [0x7f4caca00000, 0x7f4caf600000)
cpu14 owns [0x7f4caf600000, 0x7f4cb2200000)
cpu15 owns [0x7f4cb2200000, 0x7f4cb4e00000)
cpu16 owns [0x7f4cb4e00000, 0x7f4cb7a00000)
cpu17 owns [0x7f4cb7a00000, 0x7f4cba600000)
cpu18 owns [0x7f4cba600000, 0x7f4cbd200000)
cpu19 owns [0x7f4cbd200000, 0x7f4cbfe00000)
cpu20 owns [0x7f4cbfe00000, 0x7f4cc2a00000)
cpu21 owns [0x7f4cc2a00000, 0x7f4cc5600000)
cpu22 owns [0x7f4cc5600000, 0x7f4cc8200000)
cpu23 owns [0x7f4cc8200000, 0x7f4ccae00000)
Database Benchmark:
  pid: 98651
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:38.072 | PWD : /home/azureuser/srolis
Time: 1018878267, n_comits: 9834921
Time: 1018878277, n_comits: 9838692
Time: 1018878287, n_comits: 9843136
Time: 1018878297, n_comits: 9847651
Time: 1018878307, n_comits: 9852142
Time: 1018878317, n_comits: 9856495
Time: 1018878328, n_comits: 9860582
Time: 1018878338, n_comits: 9864762
Time: 1018878348, n_comits: 9869419
Time: 1018878358, n_comits: 9873726
Time: 1018878368, n_comits: 9877910
Time: 1018878379, n_comits: 9883022
Time: 1018878389, n_comits: 9887308
Time: 1018878399, n_comits: 9891408
Time: 1018878410, n_comits: 9895750
Time: 1018878420, n_comits: 9900250
Time: 1018878430, n_comits: 9904460
Time: 1018878440, n_comits: 9908784
Time: 1018878451, n_comits: 9913611
Time: 1018878461, n_comits: 9917767
Time: 1018878471, n_comits: 9922109
Time: 1018878481, n_comits: 9926586
Time: 1018878491, n_comits: 9931091
Time: 1018878501, n_comits: 9935325
Time: 1018878512, n_comits: 9939861
Time: 1018878522, n_comits: 9944357
Time: 1018878532, n_comits: 9948690
Time: 1018878542, n_comits: 9953010
Time: 1018878552, n_comits: 9957428
Time: 1018878563, n_comits: 9961965
Time: 1018878573, n_comits: 9966378
Time: 1018878583, n_comits: 9970854
Time: 1018878593, n_comits: 9975434
Time: 1018878603, n_comits: 9979978
Time: 1018878613, n_comits: 9984198
Time: 1018878623, n_comits: 9988376
Time: 1018878633, n_comits: 9992853
Time: 1018878643, n_comits: 9997020
Time: 1018878653, n_comits: 10001393
Time: 1018878663, n_comits: 10005797
Time: 1018878673, n_comits: 10010340
Time: 1018878683, n_comits: 10014697
Time: 1018878693, n_comits: 10019367
Time: 1018878704, n_comits: 10023958
Time: 1018878714, n_comits: 10028327
Time: 1018878724, n_comits: 10032497
Time: 1018878734, n_comits: 10036745
Time: 1018878744, n_comits: 10041330
Time: 1018878754, n_comits: 10045198
Time: 1018878764, n_comits: 10049442
Time: 1018878774, n_comits: 10053868
Time: 1018878784, n_comits: 10058334
Time: 1018878795, n_comits: 10062555
Time: 1018878805, n_comits: 10067001
Time: 1018878815, n_comits: 10071520
Time: 1018878825, n_comits: 10075600
Time: 1018878835, n_comits: 10079736
Time: 1018878845, n_comits: 10084177
Time: 1018878855, n_comits: 10088326
Time: 1018878865, n_comits: 10092889
Time: 1018878875, n_comits: 10096973
Time: 1018878885, n_comits: 10101292
Time: 1018878895, n_comits: 10105491
Time: 1018878905, n_comits: 10109733
Time: 1018878915, n_comits: 10113979
Time: 1018878925, n_comits: 10118181
Time: 1018878935, n_comits: 10121973
Time: 1018878945, n_comits: 10125795
Time: 1018878956, n_comits: 10130105
Time: 1018878966, n_comits: 10134442
Time: 1018878976, n_comits: 10138510
Time: 1018878986, n_comits: 10143055
Time: 1018878996, n_comits: 10147340
Time: 1018879006, n_comits: 10151813
Time: 1018879016, n_comits: 10155888
Time: 1018879026, n_comits: 10159766
Time: 1018879036, n_comits: 10164044
Time: 1018879046, n_comits: 10168311
Time: 1018879056, n_comits: 10172609
Time: 1018879066, n_comits: 10177136
Time: 1018879077, n_comits: 10181354
Time: 1018879087, n_comits: 10185129
Time: 1018879097, n_comits: 10189327
Time: 1018879107, n_comits: 10193888
Time: 1018879117, n_comits: 10198429
Time: 1018879127, n_comits: 10202543
Time: 1018879137, n_comits: 10206739
Time: 1018879147, n_comits: 10210989
Time: 1018879157, n_comits: 10215275
Time: 1018879169, n_comits: 10220145
Time: 1018879179, n_comits: 10224688
Time: 1018879189, n_comits: 10228890
Time: 1018879199, n_comits: 10233194
Time: 1018879209, n_comits: 10237896
Time: 1018879219, n_comits: 10242185
Time: 1018879229, n_comits: 10245963
Time: 1018879239, n_comits: 10250036
Time: 1018879249, n_comits: 10254209
Time: 1018879259, n_comits: 10258385
Time: 1018879269, n_comits: 10262340
Time: 1018879280, n_comits: 10266760
Time: 1018879290, n_comits: 10270913
Time: 1018879300, n_comits: 10275317
Time: 1018879310, n_comits: 10279698
Time: 1018879320, n_comits: 10284027
Time: 1018879330, n_comits: 10287960
Time: 1018879340, n_comits: 10292023
Time: 1018879350, n_comits: 10296214
Time: 1018879360, n_comits: 10300493
Time: 1018879371, n_comits: 10304541
Time: 1018879381, n_comits: 10308925
Time: 1018879391, n_comits: 10313097
Time: 1018879401, n_comits: 10317895
Time: 1018879411, n_comits: 10322243
Time: 1018879422, n_comits: 10326636
Time: 1018879432, n_comits: 10330672
Time: 1018879442, n_comits: 10334957
Time: 1018879452, n_comits: 10339144
Time: 1018879462, n_comits: 10343248
Time: 1018879472, n_comits: 10347384
Time: 1018879482, n_comits: 10351349
Time: 1018879492, n_comits: 10355660
Time: 1018879502, n_comits: 10359819
Time: 1018879512, n_comits: 10364106
Time: 1018879522, n_comits: 10368262
Time: 1018879532, n_comits: 10372964
Time: 1018879542, n_comits: 10377438
Time: 1018879552, n_comits: 10382030
Time: 1018879562, n_comits: 10386208
Time: 1018879573, n_comits: 10390789
Time: 1018879583, n_comits: 10395137
Time: 1018879593, n_comits: 10399352
Time: 1018879603, n_comits: 10403345
Time: 1018879613, n_comits: 10407779
Time: 1018879623, n_comits: 10411956
Time: 1018879633, n_comits: 10415906
Time: 1018879643, n_comits: 10420351
Time: 1018879653, n_comits: 10424675
Time: 1018879663, n_comits: 10429226
Time: 1018879673, n_comits: 10433442
Time: 1018879683, n_comits: 10437611
Time: 1018879694, n_comits: 10442770
Time: 1018879704, n_comits: 10447041
Time: 1018879714, n_comits: 10451341
Time: 1018879724, n_comits: 10455493
Time: 1018879734, n_comits: 10459968
Time: 1018879744, n_comits: 10464278
Time: 1018879755, n_comits: 10468306
Time: 1018879765, n_comits: 10472798
Time: 1018879775, n_comits: 10477289
Time: 1018879785, n_comits: 10481367
Time: 1018879795, n_comits: 10485865
Time: 1018879805, n_comits: 10490408
Time: 1018879815, n_comits: 10494939
Time: 1018879825, n_comits: 10499444
Time: 1018879835, n_comits: 10504159
Time: 1018879845, n_comits: 10508915
Time: 1018879855, n_comits: 10512812
Time: 1018879865, n_comits: 10517399
Time: 1018879875, n_comits: 10521443
Time: 1018879886, n_comits: 10525670
Time: 1018879896, n_comits: 10529886
Time: 1018879906, n_comits: 10534370
Time: 1018879916, n_comits: 10538940
Time: 1018879927, n_comits: 10543180
Time: 1018879937, n_comits: 10547267
Time: 1018879947, n_comits: 10551342
Time: 1018879957, n_comits: 10555847
Time: 1018879967, n_comits: 10560066
Time: 1018879977, n_comits: 10564163
Time: 1018879988, n_comits: 10568898
Time: 1018879998, n_comits: 10573354
Time: 1018880008, n_comits: 10577480
Time: 1018880018, n_comits: 10581419
Time: 1018880028, n_comits: 10585564
Time: 1018880038, n_comits: 10589615
Time: 1018880048, n_comits: 10593602
Time: 1018880058, n_comits: 10597797
Time: 1018880068, n_comits: 10602240
Time: 1018880078, n_comits: 10606520
Time: 1018880088, n_comits: 10610888
Time: 1018880099, n_comits: 10615088
Time: 1018880109, n_comits: 10619522
Time: 1018880119, n_comits: 10623650
Time: 1018880129, n_comits: 10627513
Time: 1018880139, n_comits: 10631882
Time: 1018880149, n_comits: 10636165
Time: 1018880159, n_comits: 10640334
Time: 1018880169, n_comits: 10645101
Time: 1018880179, n_comits: 10649518
Time: 1018880189, n_comits: 10653753
Time: 1018880199, n_comits: 10657977
Time: 1018880209, n_comits: 10662320
Time: 1018880219, n_comits: 10666823
Time: 1018880230, n_comits: 10671105
Time: 1018880240, n_comits: 10675564
Time: 1018880250, n_comits: 10679992
Time: 1018880260, n_comits: 10684419
Time: 1018880270, n_comits: 10688466
Time: 1018880280, n_comits: 10692853
Time: 1018880290, n_comits: 10696958
Time: 1018880300, n_comits: 10700993
Time: 1018880311, n_comits: 10704782
Time: 1018880321, n_comits: 10709147
Time: 1018880331, n_comits: 10713276
Time: 1018880341, n_comits: 10717001
Time: 1018880351, n_comits: 10721184
Time: 1018880361, n_comits: 10725493
Time: 1018880371, n_comits: 10729796
Time: 1018880381, n_comits: 10733750
Time: 1018880391, n_comits: 10738294
Time: 1018880401, n_comits: 10742612
Time: 1018880411, n_comits: 10747070
Time: 1018880421, n_comits: 10751510
Time: 1018880431, n_comits: 10755748
Time: 1018880441, n_comits: 10760092
Time: 1018880451, n_comits: 10764052
Time: 1018880461, n_comits: 10768220
Time: 1018880472, n_comits: 10772634
Time: 1018880482, n_comits: 10776983
Time: 1018880492, n_comits: 10781645
Time: 1018880502, n_comits: 10786245
Time: 1018880512, n_comits: 10791113
Time: 1018880522, n_comits: 10795814
Time: 1018880532, n_comits: 10799807
Time: 1018880542, n_comits: 10804239
Time: 1018880552, n_comits: 10808727
Time: 1018880563, n_comits: 10813454
Time: 1018880573, n_comits: 10817524
Time: 1018880583, n_comits: 10821825
Time: 1018880593, n_comits: 10826508
Time: 1018880603, n_comits: 10830706
Time: 1018880613, n_comits: 10834893
Time: 1018880623, n_comits: 10839465
Time: 1018880633, n_comits: 10843729
Time: 1018880643, n_comits: 10848116
Time: 1018880653, n_comits: 10852339
Time: 1018880665, n_comits: 10857248
Time: 1018880675, n_comits: 10861505
Time: 1018880685, n_comits: 10865631
Time: 1018880695, n_comits: 10869699
Time: 1018880705, n_comits: 10873874
Time: 1018880715, n_comits: 10878486
Time: 1018880725, n_comits: 10883209
Time: 1018880735, n_comits: 10887479
Time: 1018880745, n_comits: 10891708
Time: 1018880755, n_comits: 10895970
Time: 1018880765, n_comits: 10900180
Time: 1018880776, n_comits: 10904448
Time: 1018880786, n_comits: 10908747
Time: 1018880796, n_comits: 10913327
Time: 1018880806, n_comits: 10917668
Time: 1018880816, n_comits: 10922324
Time: 1018880826, n_comits: 10926678
Time: 1018880836, n_comits: 10931132
Time: 1018880846, n_comits: 10935163
Time: 1018880856, n_comits: 10939565
Time: 1018880866, n_comits: 10944076
Time: 1018880877, n_comits: 10948638
Time: 1018880887, n_comits: 10952770
Time: 1018880897, n_comits: 10957163
Time: 1018880907, n_comits: 10961646
Time: 1018880917, n_comits: 10965910
Time: 1018880927, n_comits: 10970076
Time: 1018880937, n_comits: 10974434
Time: 1018880947, n_comits: 10978417
Time: 1018880957, n_comits: 10982849
Time: 1018880967, n_comits: 10987135
Time: 1018880977, n_comits: 10991387
Time: 1018880987, n_comits: 10995268
Time: 1018880997, n_comits: 10999662
Time: 1018881007, n_comits: 11003646
Time: 1018881017, n_comits: 11007737
Time: 1018881028, n_comits: 11012080
Time: 1018881038, n_comits: 11016470
Time: 1018881048, n_comits: 11020794
Time: 1018881058, n_comits: 11024859
Time: 1018881068, n_comits: 11028994
Time: 1018881078, n_comits: 11033129
Time: 1018881088, n_comits: 11037460
Time: 1018881098, n_comits: 11041661
Time: 1018881108, n_comits: 11045653
Time: 1018881118, n_comits: 11049747
Time: 1018881128, n_comits: 11053976
Time: 1018881138, n_comits: 11058199
Time: 1018881148, n_comits: 11062128
Time: 1018881158, n_comits: 11066589
Time: 1018881168, n_comits: 11070853
Time: 1018881179, n_comits: 11075191
Time: 1018881189, n_comits: 11079486
Time: 1018881199, n_comits: 11083912
Time: 1018881209, n_comits: 11088063
Time: 1018881219, n_comits: 11092232
Time: 1018881229, n_comits: 11096177
Time: 1018881239, n_comits: 11100099
Time: 1018881249, n_comits: 11104620
Time: 1018881259, n_comits: 11109002
Time: 1018881269, n_comits: 11113478
Time: 1018881279, n_comits: 11117730
Time: 1018881289, n_comits: 11122010
Time: 1018881299, n_comits: 11126474
Time: 1018881309, n_comits: 11130852
Time: 1018881320, n_comits: 11134952
Time: 1018881330, n_comits: 11139300
Time: 1018881340, n_comits: 11143488
Time: 1018881350, n_comits: 11147711
Time: 1018881360, n_comits: 11152235
Time: 1018881370, n_comits: 11156978
Time: 1018881380, n_comits: 11161182
Time: 1018881390, n_comits: 11165145
Time: 1018881400, n_comits: 11169632
Time: 1018881410, n_comits: 11173849
Time: 1018881420, n_comits: 11177868
Time: 1018881430, n_comits: 11181968
Time: 1018881440, n_comits: 11186594
Time: 1018881451, n_comits: 11190543
Time: 1018881461, n_comits: 11194920
Time: 1018881471, n_comits: 11199071
Time: 1018881481, n_comits: 11203134
Time: 1018881491, n_comits: 11207213
Time: 1018881501, n_comits: 11211304
Time: 1018881511, n_comits: 11215919
Time: 1018881521, n_comits: 11219932
Time: 1018881531, n_comits: 11223757
Time: 1018881541, n_comits: 11227438
Time: 1018881552, n_comits: 11231423
Time: 1018881562, n_comits: 11235641
Time: 1018881572, n_comits: 11239912
Time: 1018881582, n_comits: 11244691
Time: 1018881592, n_comits: 11249077
Time: 1018881602, n_comits: 11253296
Time: 1018881612, n_comits: 11257462
Time: 1018881622, n_comits: 11261579
Time: 1018881632, n_comits: 11265600
Time: 1018881642, n_comits: 11269704
Time: 1018881652, n_comits: 11274165
Time: 1018881662, n_comits: 11278207
Time: 1018881672, n_comits: 11282030
Time: 1018881683, n_comits: 11286540
Time: 1018881693, n_comits: 11290635
Time: 1018881703, n_comits: 11294631
Time: 1018881713, n_comits: 11299143
Time: 1018881723, n_comits: 11303119
Time: 1018881733, n_comits: 11306872
Time: 1018881743, n_comits: 11310873
Time: 1018881753, n_comits: 11315323
Time: 1018881763, n_comits: 11319491
Time: 1018881773, n_comits: 11323566
Time: 1018881784, n_comits: 11328699
Time: 1018881795, n_comits: 11333429
Time: 1018881805, n_comits: 11337834
Time: 1018881815, n_comits: 11341967
Time: 1018881825, n_comits: 11346287
Time: 1018881835, n_comits: 11350378
Time: 1018881845, n_comits: 11354711
Time: 1018881855, n_comits: 11358756
Time: 1018881865, n_comits: 11363186
Time: 1018881878, n_comits: 11368568
Time: 1018881888, n_comits: 11372816
Time: 1018881898, n_comits: 11377344
Time: 1018881908, n_comits: 11381376
Time: 1018881918, n_comits: 11385892
Time: 1018881928, n_comits: 11390191
Time: 1018881939, n_comits: 11393987
Time: 1018881949, n_comits: 11398295
Time: 1018881960, n_comits: 11402802
Time: 1018881970, n_comits: 11407059
Time: 1018881980, n_comits: 11410930
Time: 1018881990, n_comits: 11415278
Time: 1018882000, n_comits: 11419379
Time: 1018882010, n_comits: 11423860
Time: 1018882020, n_comits: 11428386
Time: 1018882030, n_comits: 11432653
Time: 1018882040, n_comits: 11436927
Time: 1018882050, n_comits: 11441346
Time: 1018882061, n_comits: 11445793
Time: 1018882071, n_comits: 11449589
Time: 1018882081, n_comits: 11454015
Time: 1018882091, n_comits: 11458141
Time: 1018882101, n_comits: 11462450
Time: 1018882111, n_comits: 11466955
Time: 1018882121, n_comits: 11471515
Time: 1018882132, n_comits: 11476011
Time: 1018882142, n_comits: 11480082
Time: 1018882152, n_comits: 11484272
Time: 1018882162, n_comits: 11488731
Time: 1018882173, n_comits: 11493511
Time: 1018882183, n_comits: 11498040
Time: 1018882193, n_comits: 11502215
Time: 1018882203, n_comits: 11506815
Time: 1018882213, n_comits: 11511089
Time: 1018882223, n_comits: 11515515
Time: 1018882233, n_comits: 11519822
Time: 1018882243, n_comits: 11524343
Time: 1018882253, n_comits: 11528474
Time: 1018882263, n_comits: 11532687
Time: 1018882274, n_comits: 11536920
Time: 1018882284, n_comits: 11541174
Time: 1018882294, n_comits: 11545552
Time: 1018882304, n_comits: 11550278
Time: 1018882314, n_comits: 11554912
Time: 1018882324, n_comits: 11559262
Time: 1018882334, n_comits: 11563500
Time: 1018882344, n_comits: 11568022
Time: 1018882354, n_comits: 11572456
Time: 1018882365, n_comits: 11577335
Time: 1018882375, n_comits: 11582066
Time: 1018882385, n_comits: 11586486
Time: 1018882395, n_comits: 11591144
Time: 1018882405, n_comits: 11595376
Time: 1018882415, n_comits: 11599813
Time: 1018882425, n_comits: 11604082
Time: 1018882435, n_comits: 11608503
Time: 1018882445, n_comits: 11612839
Time: 1018882455, n_comits: 11617173
Time: 1018882465, n_comits: 11621481
Time: 1018882476, n_comits: 11625739
Time: 1018882486, n_comits: 11630151
Time: 1018882496, n_comits: 11633875
Time: 1018882506, n_comits: 11637934
Time: 1018882516, n_comits: 11642400
Time: 1018882526, n_comits: 11646818
Time: 1018882536, n_comits: 11650987
Time: 1018882546, n_comits: 11655151
Time: 1018882556, n_comits: 11659274
Time: 1018882566, n_comits: 11663381
Time: 1018882576, n_comits: 11667270
Time: 1018882587, n_comits: 11671497
Time: 1018882597, n_comits: 11675836
Time: 1018882607, n_comits: 11680154
Time: 1018882617, n_comits: 11684061
Time: 1018882627, n_comits: 11688397
Time: 1018882637, n_comits: 11692512
Time: 1018882647, n_comits: 11696564
Time: 1018882657, n_comits: 11700466
Time: 1018882668, n_comits: 11705121
Time: 1018882678, n_comits: 11709387
Time: 1018882688, n_comits: 11713792
Time: 1018882698, n_comits: 11718068
Time: 1018882708, n_comits: 11722486
Time: 1018882718, n_comits: 11726635
Time: 1018882729, n_comits: 11730556
Time: 1018882739, n_comits: 11734854
Time: 1018882749, n_comits: 11738862
Time: 1018882759, n_comits: 11743219
Time: 1018882769, n_comits: 11747333
Time: 1018882779, n_comits: 11751917
Time: 1018882789, n_comits: 11756728
Time: 1018882799, n_comits: 11761074
Time: 1018882809, n_comits: 11765730
Time: 1018882819, n_comits: 11770388
Time: 1018882829, n_comits: 11774789
Time: 1018882839, n_comits: 11779369
Time: 1018882849, n_comits: 11783881
Time: 1018882859, n_comits: 11788251
Time: 1018882870, n_comits: 11792777
Time: 1018882880, n_comits: 11797200
Time: 1018882890, n_comits: 11801536
Time: 1018882900, n_comits: 11806522
Time: 1018882910, n_comits: 11810892
Time: 1018882920, n_comits: 11815556
Time: 1018882930, n_comits: 11820013
Time: 1018882940, n_comits: 11824123
Time: 1018882950, n_comits: 11828490
Time: 1018882960, n_comits: 11832832
Time: 1018882970, n_comits: 11837189
Time: 1018882981, n_comits: 11841733
Time: 1018882991, n_comits: 11846351
Time: 1018883001, n_comits: 11850604
Time: 1018883011, n_comits: 11855118
Time: 1018883021, n_comits: 11859634
Time: 1018883031, n_comits: 11864065
Time: 1018883041, n_comits: 11868345
Time: 1018883051, n_comits: 11872278
Time: 1018883061, n_comits: 11876429
Time: 1018883071, n_comits: 11880179
Time: 1018883081, n_comits: 11884444
Time: 1018883091, n_comits: 11888596
Time: 1018883101, n_comits: 11893024
Time: 1018883112, n_comits: 11897428
Time: 1018883122, n_comits: 11901915
Time: 1018883132, n_comits: 11905921
Time: 1018883142, n_comits: 11909779
Time: 1018883152, n_comits: 11913522
Time: 1018883162, n_comits: 11917675
Time: 1018883172, n_comits: 11922091
Time: 1018883182, n_comits: 11926089
Time: 1018883193, n_comits: 11930612
Time: 1018883203, n_comits: 11934746
Time: 1018883213, n_comits: 11939326
Time: 1018883223, n_comits: 11943727
Time: 1018883233, n_comits: 11947596
Time: 1018883243, n_comits: 11951959
Time: 1018883253, n_comits: 11956383
Time: 1018883263, n_comits: 11960382
Time: 1018883273, n_comits: 11964671
Time: 1018883284, n_comits: 11969376
Time: 1018883294, n_comits: 11973768
Time: 1018883304, n_comits: 11977774
Time: 1018883314, n_comits: 11982218
Time: 1018883324, n_comits: 11986442
Time: 1018883334, n_comits: 11990430
Time: 1018883344, n_comits: 11994532
Time: 1018883354, n_comits: 11998984
Time: 1018883364, n_comits: 12003012
Time: 1018883375, n_comits: 12007740
Time: 1018883385, n_comits: 12012316
Time: 1018883395, n_comits: 12016789
Time: 1018883405, n_comits: 12020702
Time: 1018883415, n_comits: 12025044
Time: 1018883426, n_comits: 12029198
Time: 1018883436, n_comits: 12033181
Time: 1018883446, n_comits: 12037173
Time: 1018883456, n_comits: 12040903
Time: 1018883466, n_comits: 12045084
Time: 1018883476, n_comits: 12049209
Time: 1018883487, n_comits: 12053708
Time: 1018883497, n_comits: 12057538
Time: 1018883507, n_comits: 12061689
Time: 1018883517, n_comits: 12065944
Time: 1018883527, n_comits: 12069745
Time: 1018883537, n_comits: 12073980
Time: 1018883547, n_comits: 12078032
Time: 1018883557, n_comits: 12082249
Time: 1018883567, n_comits: 12086289
Time: 1018883577, n_comits: 12090248
Time: 1018883588, n_comits: 12094629
Time: 1018883598, n_comits: 12098714
Time: 1018883608, n_comits: 12103004
Time: 1018883618, n_comits: 12107176
Time: 1018883628, n_comits: 12111278
Time: 1018883638, n_comits: 12115501
Time: 1018883648, n_comits: 12119751
Time: 1018883658, n_comits: 12124105
Time: 1018883668, n_comits: 12128613
Time: 1018883678, n_comits: 12133121
Time: 1018883688, n_comits: 12137695
Time: 1018883698, n_comits: 12141884
Time: 1018883708, n_comits: 12146124
Time: 1018883718, n_comits: 12150567
Time: 1018883729, n_comits: 12155028
Time: 1018883739, n_comits: 12159354
Time: 1018883749, n_comits: 12163458
Time: 1018883759, n_comits: 12167855
Time: 1018883769, n_comits: 12171981
Time: 1018883779, n_comits: 12176481
Time: 1018883789, n_comits: 12180489
Time: 1018883799, n_comits: 12184845
Time: 1018883809, n_comits: 12189328
Time: 1018883819, n_comits: 12193391
Time: 1018883831, n_comits: 12197967
Time: 1018883841, n_comits: 12202600
Time: 1018883851, n_comits: 12206703
Time: 1018883862, n_comits: 12210661
Time: 1018883872, n_comits: 12215185
Time: 1018883882, n_comits: 12219390
Time: 1018883892, n_comits: 12224005
Time: 1018883902, n_comits: 12228306
Time: 1018883912, n_comits: 12232707
Time: 1018883922, n_comits: 12236995
Time: 1018883932, n_comits: 12240990
Time: 1018883942, n_comits: 12244665
Time: 1018883953, n_comits: 12248404
