allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5698f7f000, 0x7f56db17f000)
cpu0 owns [0x7f5699000000, 0x7f569bc00000)
cpu1 owns [0x7f569bc00000, 0x7f569e800000)
cpu2 owns [0x7f569e800000, 0x7f56a1400000)
cpu3 owns [0x7f56a1400000, 0x7f56a4000000)
cpu4 owns [0x7f56a4000000, 0x7f56a6c00000)
cpu5 owns [0x7f56a6c00000, 0x7f56a9800000)
cpu6 owns [0x7f56a9800000, 0x7f56ac400000)
cpu7 owns [0x7f56ac400000, 0x7f56af000000)
cpu8 owns [0x7f56af000000, 0x7f56b1c00000)
cpu9 owns [0x7f56b1c00000, 0x7f56b4800000)
cpu10 owns [0x7f56b4800000, 0x7f56b7400000)
cpu11 owns [0x7f56b7400000, 0x7f56ba000000)
cpu12 owns [0x7f56ba000000, 0x7f56bcc00000)
cpu13 owns [0x7f56bcc00000, 0x7f56bf800000)
cpu14 owns [0x7f56bf800000, 0x7f56c2400000)
cpu15 owns [0x7f56c2400000, 0x7f56c5000000)
cpu16 owns [0x7f56c5000000, 0x7f56c7c00000)
cpu17 owns [0x7f56c7c00000, 0x7f56ca800000)
cpu18 owns [0x7f56ca800000, 0x7f56cd400000)
cpu19 owns [0x7f56cd400000, 0x7f56d0000000)
cpu20 owns [0x7f56d0000000, 0x7f56d2c00000)
cpu21 owns [0x7f56d2c00000, 0x7f56d5800000)
cpu22 owns [0x7f56d5800000, 0x7f56d8400000)
cpu23 owns [0x7f56d8400000, 0x7f56db000000)
Database Benchmark:
  pid: 138611
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:37.617 | PWD : /home/azureuser/srolis
Time: 1018863879, n_comits: 3661834
Time: 1018863889, n_comits: 3666042
Time: 1018863899, n_comits: 3670364
Time: 1018863910, n_comits: 3675715
Time: 1018863920, n_comits: 3680257
Time: 1018863930, n_comits: 3684857
Time: 1018863940, n_comits: 3689336
Time: 1018863950, n_comits: 3693439
Time: 1018863960, n_comits: 3697799
Time: 1018863970, n_comits: 3701976
Time: 1018863980, n_comits: 3706468
Time: 1018863991, n_comits: 3710723
Time: 1018864001, n_comits: 3714880
Time: 1018864011, n_comits: 3719069
Time: 1018864021, n_comits: 3723156
Time: 1018864031, n_comits: 3727510
Time: 1018864041, n_comits: 3732157
Time: 1018864051, n_comits: 3736597
Time: 1018864061, n_comits: 3741139
Time: 1018864071, n_comits: 3745717
Time: 1018864081, n_comits: 3750142
Time: 1018864092, n_comits: 3754615
Time: 1018864102, n_comits: 3759225
Time: 1018864112, n_comits: 3763409
Time: 1018864122, n_comits: 3768260
Time: 1018864132, n_comits: 3772739
Time: 1018864142, n_comits: 3777085
Time: 1018864152, n_comits: 3781436
Time: 1018864162, n_comits: 3785778
Time: 1018864172, n_comits: 3790377
Time: 1018864182, n_comits: 3794657
Time: 1018864193, n_comits: 3798864
Time: 1018864203, n_comits: 3803224
Time: 1018864213, n_comits: 3807967
Time: 1018864223, n_comits: 3812402
Time: 1018864233, n_comits: 3816908
Time: 1018864243, n_comits: 3821589
Time: 1018864253, n_comits: 3826155
Time: 1018864263, n_comits: 3830526
Time: 1018864273, n_comits: 3834987
Time: 1018864283, n_comits: 3839458
Time: 1018864293, n_comits: 3843913
Time: 1018864305, n_comits: 3848628
Time: 1018864315, n_comits: 3852769
Time: 1018864325, n_comits: 3857580
Time: 1018864335, n_comits: 3861785
Time: 1018864345, n_comits: 3866322
Time: 1018864355, n_comits: 3871003
Time: 1018864365, n_comits: 3875486
Time: 1018864375, n_comits: 3879624
Time: 1018864385, n_comits: 3883725
Time: 1018864395, n_comits: 3888005
Time: 1018864405, n_comits: 3892750
Time: 1018864416, n_comits: 3897555
Time: 1018864426, n_comits: 3902086
Time: 1018864436, n_comits: 3906432
Time: 1018864446, n_comits: 3910737
Time: 1018864456, n_comits: 3915102
Time: 1018864466, n_comits: 3919340
Time: 1018864476, n_comits: 3923997
Time: 1018864486, n_comits: 3928260
Time: 1018864496, n_comits: 3932786
Time: 1018864506, n_comits: 3937045
Time: 1018864516, n_comits: 3941903
Time: 1018864526, n_comits: 3946296
Time: 1018864536, n_comits: 3950644
Time: 1018864547, n_comits: 3955309
Time: 1018864557, n_comits: 3960054
Time: 1018864567, n_comits: 3964518
Time: 1018864577, n_comits: 3969052
Time: 1018864587, n_comits: 3973714
Time: 1018864597, n_comits: 3978314
Time: 1018864607, n_comits: 3983014
Time: 1018864617, n_comits: 3987366
Time: 1018864627, n_comits: 3991551
Time: 1018864637, n_comits: 3996237
Time: 1018864647, n_comits: 4000506
Time: 1018864657, n_comits: 4005082
Time: 1018864668, n_comits: 4010040
Time: 1018864678, n_comits: 4014514
Time: 1018864689, n_comits: 4019206
Time: 1018864699, n_comits: 4023829
Time: 1018864709, n_comits: 4028368
Time: 1018864719, n_comits: 4032795
Time: 1018864729, n_comits: 4037248
Time: 1018864739, n_comits: 4041963
Time: 1018864749, n_comits: 4046434
Time: 1018864759, n_comits: 4050749
Time: 1018864769, n_comits: 4055271
Time: 1018864779, n_comits: 4060060
Time: 1018864789, n_comits: 4064291
Time: 1018864799, n_comits: 4068787
Time: 1018864809, n_comits: 4073091
Time: 1018864819, n_comits: 4077311
Time: 1018864829, n_comits: 4081445
Time: 1018864839, n_comits: 4085668
Time: 1018864850, n_comits: 4089697
Time: 1018864860, n_comits: 4094277
Time: 1018864870, n_comits: 4098684
Time: 1018864880, n_comits: 4103203
Time: 1018864890, n_comits: 4107226
Time: 1018864900, n_comits: 4111708
Time: 1018864911, n_comits: 4116663
Time: 1018864921, n_comits: 4121206
Time: 1018864931, n_comits: 4125845
Time: 1018864942, n_comits: 4130355
Time: 1018864952, n_comits: 4134882
Time: 1018864962, n_comits: 4139085
Time: 1018864972, n_comits: 4143210
Time: 1018864982, n_comits: 4147821
Time: 1018864992, n_comits: 4152427
Time: 1018865002, n_comits: 4156830
Time: 1018865012, n_comits: 4161223
Time: 1018865023, n_comits: 4165758
Time: 1018865033, n_comits: 4170247
Time: 1018865043, n_comits: 4174980
Time: 1018865053, n_comits: 4179210
Time: 1018865063, n_comits: 4183732
Time: 1018865073, n_comits: 4187893
Time: 1018865083, n_comits: 4192667
Time: 1018865094, n_comits: 4197356
Time: 1018865104, n_comits: 4201924
Time: 1018865114, n_comits: 4206468
Time: 1018865124, n_comits: 4211210
Time: 1018865134, n_comits: 4215948
Time: 1018865144, n_comits: 4220503
Time: 1018865154, n_comits: 4225010
Time: 1018865164, n_comits: 4229278
Time: 1018865174, n_comits: 4233543
Time: 1018865184, n_comits: 4237499
Time: 1018865194, n_comits: 4241954
Time: 1018865204, n_comits: 4246250
Time: 1018865214, n_comits: 4250419
Time: 1018865224, n_comits: 4254794
Time: 1018865234, n_comits: 4259348
Time: 1018865244, n_comits: 4263992
Time: 1018865254, n_comits: 4268504
Time: 1018865265, n_comits: 4273349
Time: 1018865275, n_comits: 4277804
Time: 1018865285, n_comits: 4282411
Time: 1018865295, n_comits: 4287186
Time: 1018865305, n_comits: 4291604
Time: 1018865315, n_comits: 4295781
Time: 1018865325, n_comits: 4299920
Time: 1018865335, n_comits: 4304286
Time: 1018865345, n_comits: 4308362
Time: 1018865355, n_comits: 4312427
Time: 1018865366, n_comits: 4316950
Time: 1018865376, n_comits: 4321351
Time: 1018865386, n_comits: 4325487
Time: 1018865396, n_comits: 4329783
Time: 1018865406, n_comits: 4334008
Time: 1018865416, n_comits: 4338548
Time: 1018865426, n_comits: 4342554
Time: 1018865436, n_comits: 4346833
Time: 1018865446, n_comits: 4351310
Time: 1018865456, n_comits: 4355525
Time: 1018865466, n_comits: 4360098
Time: 1018865476, n_comits: 4364529
Time: 1018865486, n_comits: 4369219
Time: 1018865496, n_comits: 4373884
Time: 1018865506, n_comits: 4378535
Time: 1018865516, n_comits: 4383029
Time: 1018865527, n_comits: 4387192
Time: 1018865537, n_comits: 4391768
Time: 1018865547, n_comits: 4396292
Time: 1018865557, n_comits: 4400825
Time: 1018865567, n_comits: 4405265
Time: 1018865577, n_comits: 4409859
Time: 1018865587, n_comits: 4414411
Time: 1018865597, n_comits: 4418790
Time: 1018865607, n_comits: 4423276
Time: 1018865617, n_comits: 4427732
Time: 1018865627, n_comits: 4432303
Time: 1018865637, n_comits: 4436774
Time: 1018865647, n_comits: 4441486
Time: 1018865657, n_comits: 4445888
Time: 1018865668, n_comits: 4450210
Time: 1018865678, n_comits: 4454444
Time: 1018865688, n_comits: 4459128
Time: 1018865698, n_comits: 4463411
Time: 1018865708, n_comits: 4467275
Time: 1018865718, n_comits: 4471678
Time: 1018865728, n_comits: 4475939
Time: 1018865738, n_comits: 4480586
Time: 1018865748, n_comits: 4485187
Time: 1018865759, n_comits: 4489079
Time: 1018865769, n_comits: 4493250
Time: 1018865779, n_comits: 4497870
Time: 1018865789, n_comits: 4502250
Time: 1018865799, n_comits: 4506643
Time: 1018865809, n_comits: 4510675
Time: 1018865819, n_comits: 4515065
Time: 1018865829, n_comits: 4519165
Time: 1018865839, n_comits: 4523581
Time: 1018865849, n_comits: 4527938
Time: 1018865859, n_comits: 4532206
Time: 1018865869, n_comits: 4536482
Time: 1018865879, n_comits: 4541110
Time: 1018865890, n_comits: 4545525
Time: 1018865900, n_comits: 4549682
Time: 1018865910, n_comits: 4554217
Time: 1018865920, n_comits: 4558369
Time: 1018865930, n_comits: 4563015
Time: 1018865940, n_comits: 4567448
Time: 1018865950, n_comits: 4571857
Time: 1018865960, n_comits: 4575984
Time: 1018865970, n_comits: 4580668
Time: 1018865981, n_comits: 4585428
Time: 1018865991, n_comits: 4590000
Time: 1018866001, n_comits: 4594438
Time: 1018866011, n_comits: 4598746
Time: 1018866022, n_comits: 4603435
Time: 1018866032, n_comits: 4607830
Time: 1018866042, n_comits: 4612351
Time: 1018866052, n_comits: 4616472
Time: 1018866062, n_comits: 4620702
Time: 1018866072, n_comits: 4625407
Time: 1018866082, n_comits: 4629563
Time: 1018866092, n_comits: 4633780
Time: 1018866102, n_comits: 4637948
Time: 1018866112, n_comits: 4642042
Time: 1018866122, n_comits: 4646318
Time: 1018866132, n_comits: 4650569
Time: 1018866142, n_comits: 4655193
Time: 1018866152, n_comits: 4659874
Time: 1018866162, n_comits: 4664544
Time: 1018866172, n_comits: 4669034
Time: 1018866182, n_comits: 4673518
Time: 1018866193, n_comits: 4678032
Time: 1018866203, n_comits: 4682822
Time: 1018866213, n_comits: 4687122
Time: 1018866223, n_comits: 4691409
Time: 1018866233, n_comits: 4695505
Time: 1018866243, n_comits: 4700044
Time: 1018866254, n_comits: 4704455
Time: 1018866264, n_comits: 4708691
Time: 1018866274, n_comits: 4712670
Time: 1018866284, n_comits: 4717308
Time: 1018866294, n_comits: 4721827
Time: 1018866304, n_comits: 4726534
Time: 1018866314, n_comits: 4730716
Time: 1018866324, n_comits: 4734871
Time: 1018866334, n_comits: 4739195
Time: 1018866344, n_comits: 4743967
Time: 1018866355, n_comits: 4748293
Time: 1018866365, n_comits: 4753014
Time: 1018866375, n_comits: 4757461
Time: 1018866385, n_comits: 4761662
Time: 1018866395, n_comits: 4766209
Time: 1018866405, n_comits: 4770388
Time: 1018866415, n_comits: 4774514
Time: 1018866425, n_comits: 4778574
Time: 1018866435, n_comits: 4783140
Time: 1018866446, n_comits: 4787808
Time: 1018866456, n_comits: 4791945
Time: 1018866466, n_comits: 4796464
Time: 1018866476, n_comits: 4800917
Time: 1018866486, n_comits: 4804919
Time: 1018866497, n_comits: 4809125
Time: 1018866507, n_comits: 4813544
Time: 1018866517, n_comits: 4818061
Time: 1018866527, n_comits: 4822569
Time: 1018866537, n_comits: 4827208
Time: 1018866547, n_comits: 4831824
Time: 1018866557, n_comits: 4836297
Time: 1018866567, n_comits: 4840922
Time: 1018866577, n_comits: 4845427
Time: 1018866587, n_comits: 4849848
Time: 1018866597, n_comits: 4854644
Time: 1018866607, n_comits: 4858959
Time: 1018866617, n_comits: 4863588
Time: 1018866628, n_comits: 4867962
Time: 1018866638, n_comits: 4872517
Time: 1018866648, n_comits: 4877206
Time: 1018866658, n_comits: 4881662
Time: 1018866668, n_comits: 4886116
Time: 1018866678, n_comits: 4890751
Time: 1018866688, n_comits: 4894889
Time: 1018866698, n_comits: 4899027
Time: 1018866708, n_comits: 4903283
Time: 1018866718, n_comits: 4907949
Time: 1018866728, n_comits: 4912222
Time: 1018866738, n_comits: 4916938
Time: 1018866748, n_comits: 4921418
Time: 1018866759, n_comits: 4926250
Time: 1018866770, n_comits: 4930479
Time: 1018866780, n_comits: 4934872
Time: 1018866790, n_comits: 4938917
Time: 1018866800, n_comits: 4943084
Time: 1018866810, n_comits: 4947336
Time: 1018866820, n_comits: 4951965
Time: 1018866830, n_comits: 4956275
Time: 1018866840, n_comits: 4960494
Time: 1018866850, n_comits: 4965023
Time: 1018866860, n_comits: 4969446
Time: 1018866870, n_comits: 4973702
Time: 1018866881, n_comits: 4978903
Time: 1018866891, n_comits: 4982929
Time: 1018866901, n_comits: 4987131
Time: 1018866911, n_comits: 4991243
Time: 1018866922, n_comits: 4995809
Time: 1018866932, n_comits: 4999872
Time: 1018866942, n_comits: 5003907
Time: 1018866952, n_comits: 5007841
Time: 1018866962, n_comits: 5011597
Time: 1018866972, n_comits: 5015544
Time: 1018866982, n_comits: 5019665
Time: 1018866992, n_comits: 5023952
Time: 1018867002, n_comits: 5028175
Time: 1018867012, n_comits: 5032569
Time: 1018867022, n_comits: 5036792
Time: 1018867032, n_comits: 5040929
Time: 1018867042, n_comits: 5045768
Time: 1018867054, n_comits: 5050529
Time: 1018867064, n_comits: 5054572
Time: 1018867074, n_comits: 5059276
Time: 1018867084, n_comits: 5063786
Time: 1018867094, n_comits: 5068195
Time: 1018867104, n_comits: 5072924
Time: 1018867114, n_comits: 5077578
Time: 1018867124, n_comits: 5082024
Time: 1018867134, n_comits: 5086244
Time: 1018867144, n_comits: 5090603
Time: 1018867154, n_comits: 5094947
Time: 1018867164, n_comits: 5098868
Time: 1018867175, n_comits: 5102949
Time: 1018867185, n_comits: 5107672
Time: 1018867195, n_comits: 5112100
Time: 1018867205, n_comits: 5116238
Time: 1018867215, n_comits: 5120286
Time: 1018867225, n_comits: 5124947
Time: 1018867235, n_comits: 5129501
Time: 1018867245, n_comits: 5133836
Time: 1018867255, n_comits: 5138505
Time: 1018867265, n_comits: 5142698
Time: 1018867275, n_comits: 5146863
Time: 1018867285, n_comits: 5151418
Time: 1018867295, n_comits: 5155671
Time: 1018867305, n_comits: 5159812
Time: 1018867315, n_comits: 5164178
Time: 1018867325, n_comits: 5168234
Time: 1018867335, n_comits: 5172385
Time: 1018867346, n_comits: 5176396
Time: 1018867356, n_comits: 5180718
Time: 1018867366, n_comits: 5184772
Time: 1018867376, n_comits: 5189260
Time: 1018867386, n_comits: 5193656
Time: 1018867396, n_comits: 5197919
Time: 1018867406, n_comits: 5201888
Time: 1018867416, n_comits: 5206647
Time: 1018867426, n_comits: 5210665
Time: 1018867436, n_comits: 5214947
Time: 1018867446, n_comits: 5219003
Time: 1018867456, n_comits: 5223328
Time: 1018867467, n_comits: 5228004
Time: 1018867477, n_comits: 5232689
Time: 1018867487, n_comits: 5237742
Time: 1018867497, n_comits: 5241882
Time: 1018867507, n_comits: 5246268
Time: 1018867517, n_comits: 5250436
Time: 1018867527, n_comits: 5254920
Time: 1018867537, n_comits: 5259239
Time: 1018867547, n_comits: 5263606
Time: 1018867557, n_comits: 5267861
Time: 1018867567, n_comits: 5271885
Time: 1018867578, n_comits: 5275772
Time: 1018867588, n_comits: 5279809
Time: 1018867598, n_comits: 5283765
Time: 1018867608, n_comits: 5287875
Time: 1018867618, n_comits: 5292580
Time: 1018867628, n_comits: 5296932
Time: 1018867639, n_comits: 5301786
Time: 1018867649, n_comits: 5305711
Time: 1018867659, n_comits: 5310013
Time: 1018867669, n_comits: 5313934
Time: 1018867679, n_comits: 5318386
Time: 1018867689, n_comits: 5322866
Time: 1018867699, n_comits: 5326947
Time: 1018867709, n_comits: 5331341
Time: 1018867719, n_comits: 5335722
Time: 1018867729, n_comits: 5340121
Time: 1018867739, n_comits: 5344760
Time: 1018867749, n_comits: 5349196
Time: 1018867759, n_comits: 5353369
Time: 1018867770, n_comits: 5357768
Time: 1018867780, n_comits: 5362192
Time: 1018867790, n_comits: 5366255
Time: 1018867800, n_comits: 5370690
Time: 1018867810, n_comits: 5375060
Time: 1018867820, n_comits: 5379457
Time: 1018867830, n_comits: 5384007
Time: 1018867840, n_comits: 5388194
Time: 1018867850, n_comits: 5392552
Time: 1018867860, n_comits: 5396657
Time: 1018867871, n_comits: 5400744
Time: 1018867881, n_comits: 5404727
Time: 1018867891, n_comits: 5408925
Time: 1018867901, n_comits: 5413183
Time: 1018867911, n_comits: 5417575
Time: 1018867921, n_comits: 5421674
Time: 1018867931, n_comits: 5426245
Time: 1018867941, n_comits: 5430406
Time: 1018867951, n_comits: 5434502
Time: 1018867961, n_comits: 5438877
Time: 1018867971, n_comits: 5442990
Time: 1018867981, n_comits: 5447122
Time: 1018867991, n_comits: 5451388
Time: 1018868001, n_comits: 5455412
Time: 1018868011, n_comits: 5459665
Time: 1018868022, n_comits: 5463959
Time: 1018868032, n_comits: 5468373
Time: 1018868042, n_comits: 5472764
Time: 1018868052, n_comits: 5477160
Time: 1018868062, n_comits: 5481610
Time: 1018868072, n_comits: 5485639
Time: 1018868082, n_comits: 5490119
Time: 1018868092, n_comits: 5494223
Time: 1018868102, n_comits: 5498433
Time: 1018868112, n_comits: 5502910
Time: 1018868122, n_comits: 5507488
Time: 1018868132, n_comits: 5511823
Time: 1018868142, n_comits: 5516055
Time: 1018868152, n_comits: 5520244
Time: 1018868162, n_comits: 5524661
Time: 1018868172, n_comits: 5528982
Time: 1018868183, n_comits: 5533408
Time: 1018868193, n_comits: 5538150
Time: 1018868203, n_comits: 5542729
Time: 1018868213, n_comits: 5546833
Time: 1018868223, n_comits: 5551024
Time: 1018868233, n_comits: 5555277
Time: 1018868243, n_comits: 5559657
Time: 1018868253, n_comits: 5563627
Time: 1018868263, n_comits: 5567923
Time: 1018868273, n_comits: 5572082
Time: 1018868283, n_comits: 5576271
Time: 1018868293, n_comits: 5580249
Time: 1018868303, n_comits: 5584483
Time: 1018868313, n_comits: 5588822
Time: 1018868323, n_comits: 5593397
Time: 1018868333, n_comits: 5597727
Time: 1018868343, n_comits: 5602135
Time: 1018868354, n_comits: 5606368
Time: 1018868364, n_comits: 5610099
Time: 1018868374, n_comits: 5614511
Time: 1018868384, n_comits: 5618684
Time: 1018868394, n_comits: 5623007
Time: 1018868404, n_comits: 5627397
Time: 1018868415, n_comits: 5632218
Time: 1018868426, n_comits: 5636713
Time: 1018868436, n_comits: 5641084
Time: 1018868446, n_comits: 5645694
Time: 1018868456, n_comits: 5650265
Time: 1018868466, n_comits: 5654714
Time: 1018868476, n_comits: 5659117
Time: 1018868486, n_comits: 5663513
Time: 1018868496, n_comits: 5668253
Time: 1018868506, n_comits: 5672698
Time: 1018868516, n_comits: 5677393
Time: 1018868526, n_comits: 5681468
Time: 1018868536, n_comits: 5685947
Time: 1018868546, n_comits: 5690178
Time: 1018868557, n_comits: 5694486
Time: 1018868567, n_comits: 5698379
Time: 1018868577, n_comits: 5702745
Time: 1018868587, n_comits: 5707347
Time: 1018868597, n_comits: 5711573
Time: 1018868607, n_comits: 5716309
Time: 1018868617, n_comits: 5720693
Time: 1018868627, n_comits: 5725393
Time: 1018868637, n_comits: 5729667
Time: 1018868647, n_comits: 5734345
Time: 1018868658, n_comits: 5738952
Time: 1018868668, n_comits: 5743260
Time: 1018868678, n_comits: 5747664
Time: 1018868688, n_comits: 5752385
Time: 1018868698, n_comits: 5756883
Time: 1018868708, n_comits: 5761324
Time: 1018868718, n_comits: 5766244
Time: 1018868729, n_comits: 5770805
Time: 1018868739, n_comits: 5775319
Time: 1018868749, n_comits: 5779627
Time: 1018868759, n_comits: 5784279
Time: 1018868769, n_comits: 5788796
Time: 1018868779, n_comits: 5792947
Time: 1018868789, n_comits: 5797262
Time: 1018868799, n_comits: 5801525
Time: 1018868809, n_comits: 5805539
Time: 1018868819, n_comits: 5809892
Time: 1018868829, n_comits: 5814553
Time: 1018868839, n_comits: 5819008
Time: 1018868849, n_comits: 5823262
Time: 1018868859, n_comits: 5827537
Time: 1018868869, n_comits: 5831725
Time: 1018868880, n_comits: 5836386
Time: 1018868890, n_comits: 5840941
Time: 1018868900, n_comits: 5845617
Time: 1018868910, n_comits: 5850203
Time: 1018868920, n_comits: 5854962
Time: 1018868930, n_comits: 5859243
Time: 1018868940, n_comits: 5863637
Time: 1018868950, n_comits: 5868292
Time: 1018868960, n_comits: 5872618
Time: 1018868970, n_comits: 5876966
Time: 1018868980, n_comits: 5881373
Time: 1018868990, n_comits: 5886113
Time: 1018869000, n_comits: 5890156
Time: 1018869011, n_comits: 5894676
Time: 1018869021, n_comits: 5899193
Time: 1018869031, n_comits: 5903472
Time: 1018869041, n_comits: 5907772
Time: 1018869051, n_comits: 5912126
Time: 1018869061, n_comits: 5916516
Time: 1018869071, n_comits: 5920592
Time: 1018869081, n_comits: 5924903
Time: 1018869091, n_comits: 5929510
Time: 1018869101, n_comits: 5934089
Time: 1018869111, n_comits: 5938480
Time: 1018869122, n_comits: 5943470
Time: 1018869132, n_comits: 5947818
Time: 1018869142, n_comits: 5952958
Time: 1018869152, n_comits: 5957251
Time: 1018869163, n_comits: 5961828
Time: 1018869173, n_comits: 5966390
Time: 1018869183, n_comits: 5971067
Time: 1018869193, n_comits: 5975404
Time: 1018869203, n_comits: 5979854
Time: 1018869213, n_comits: 5984558
Time: 1018869223, n_comits: 5988845
Time: 1018869233, n_comits: 5993636
Time: 1018869243, n_comits: 5997944
Time: 1018869253, n_comits: 6002371
Time: 1018869263, n_comits: 6006695
Time: 1018869273, n_comits: 6011037
Time: 1018869284, n_comits: 6015396
Time: 1018869294, n_comits: 6019471
Time: 1018869304, n_comits: 6024193
Time: 1018869314, n_comits: 6028764
Time: 1018869324, n_comits: 6033221
Time: 1018869334, n_comits: 6037323
Time: 1018869344, n_comits: 6041975
Time: 1018869354, n_comits: 6046398
Time: 1018869365, n_comits: 6050398
Time: 1018869375, n_comits: 6054527
Time: 1018869385, n_comits: 6058861
Time: 1018869395, n_comits: 6063577
Time: 1018869405, n_comits: 6067800
Time: 1018869415, n_comits: 6072048
Time: 1018869425, n_comits: 6076484
Time: 1018869435, n_comits: 6080937
Time: 1018869445, n_comits: 6085506
Time: 1018869455, n_comits: 6090014
Time: 1018869465, n_comits: 6094561
Time: 1018869475, n_comits: 6098679
Time: 1018869486, n_comits: 6103163
Time: 1018869496, n_comits: 6107438
Time: 1018869506, n_comits: 6111699
Time: 1018869516, n_comits: 6116363
Time: 1018869526, n_comits: 6120831
Time: 1018869536, n_comits: 6125308
Time: 1018869547, n_comits: 6129937
Time: 1018869557, n_comits: 6134350
Time: 1018869567, n_comits: 6138732
Time: 1018869577, n_comits: 6143278
Time: 1018869587, n_comits: 6147547
Time: 1018869597, n_comits: 6151687
Time: 1018869607, n_comits: 6156330
Time: 1018869617, n_comits: 6160206
Time: 1018869627, n_comits: 6164460
Time: 1018869637, n_comits: 6168716
Time: 1018869647, n_comits: 6173535
Time: 1018869657, n_comits: 6177759
Time: 1018869667, n_comits: 6182100
