allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f22b037f000, 0x7f22f257f000)
cpu0 owns [0x7f22b0400000, 0x7f22b3000000)
cpu1 owns [0x7f22b3000000, 0x7f22b5c00000)
cpu2 owns [0x7f22b5c00000, 0x7f22b8800000)
cpu3 owns [0x7f22b8800000, 0x7f22bb400000)
cpu4 owns [0x7f22bb400000, 0x7f22be000000)
cpu5 owns [0x7f22be000000, 0x7f22c0c00000)
cpu6 owns [0x7f22c0c00000, 0x7f22c3800000)
cpu7 owns [0x7f22c3800000, 0x7f22c6400000)
cpu8 owns [0x7f22c6400000, 0x7f22c9000000)
cpu9 owns [0x7f22c9000000, 0x7f22cbc00000)
cpu10 owns [0x7f22cbc00000, 0x7f22ce800000)
cpu11 owns [0x7f22ce800000, 0x7f22d1400000)
cpu12 owns [0x7f22d1400000, 0x7f22d4000000)
cpu13 owns [0x7f22d4000000, 0x7f22d6c00000)
cpu14 owns [0x7f22d6c00000, 0x7f22d9800000)
cpu15 owns [0x7f22d9800000, 0x7f22dc400000)
cpu16 owns [0x7f22dc400000, 0x7f22df000000)
cpu17 owns [0x7f22df000000, 0x7f22e1c00000)
cpu18 owns [0x7f22e1c00000, 0x7f22e4800000)
cpu19 owns [0x7f22e4800000, 0x7f22e7400000)
cpu20 owns [0x7f22e7400000, 0x7f22ea000000)
cpu21 owns [0x7f22ea000000, 0x7f22ecc00000)
cpu22 owns [0x7f22ecc00000, 0x7f22ef800000)
cpu23 owns [0x7f22ef800000, 0x7f22f2400000)
Database Benchmark:
  pid: 99698
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:38.248 | PWD : /home/azureuser/srolis
Time: 1018879392, n_comits: 10286111
Time: 1018879402, n_comits: 10290199
Time: 1018879412, n_comits: 10294318
Time: 1018879422, n_comits: 10298272
Time: 1018879433, n_comits: 10303200
Time: 1018879443, n_comits: 10307504
Time: 1018879453, n_comits: 10311983
Time: 1018879463, n_comits: 10315997
Time: 1018879473, n_comits: 10320366
Time: 1018879483, n_comits: 10324486
Time: 1018879493, n_comits: 10328780
Time: 1018879503, n_comits: 10332938
Time: 1018879513, n_comits: 10337163
Time: 1018879523, n_comits: 10341393
Time: 1018879533, n_comits: 10345362
Time: 1018879543, n_comits: 10349685
Time: 1018879553, n_comits: 10353674
Time: 1018879563, n_comits: 10357679
Time: 1018879575, n_comits: 10362314
Time: 1018879585, n_comits: 10367135
Time: 1018879595, n_comits: 10371164
Time: 1018879605, n_comits: 10375467
Time: 1018879615, n_comits: 10379727
Time: 1018879625, n_comits: 10383819
Time: 1018879635, n_comits: 10387701
Time: 1018879645, n_comits: 10392059
Time: 1018879655, n_comits: 10396206
Time: 1018879665, n_comits: 10400382
Time: 1018879675, n_comits: 10404370
Time: 1018879685, n_comits: 10408547
Time: 1018879696, n_comits: 10413071
Time: 1018879706, n_comits: 10417406
Time: 1018879716, n_comits: 10421044
Time: 1018879726, n_comits: 10425041
Time: 1018879736, n_comits: 10429201
Time: 1018879746, n_comits: 10433613
Time: 1018879756, n_comits: 10437491
Time: 1018879766, n_comits: 10441918
Time: 1018879776, n_comits: 10446073
Time: 1018879786, n_comits: 10449978
Time: 1018879796, n_comits: 10453955
Time: 1018879806, n_comits: 10458141
Time: 1018879816, n_comits: 10461681
Time: 1018879827, n_comits: 10466003
Time: 1018879837, n_comits: 10469922
Time: 1018879847, n_comits: 10473977
Time: 1018879857, n_comits: 10477519
Time: 1018879867, n_comits: 10481640
Time: 1018879877, n_comits: 10485570
Time: 1018879887, n_comits: 10489723
Time: 1018879897, n_comits: 10493698
Time: 1018879907, n_comits: 10497657
Time: 1018879917, n_comits: 10501783
Time: 1018879928, n_comits: 10506127
Time: 1018879938, n_comits: 10509924
Time: 1018879948, n_comits: 10513846
Time: 1018879958, n_comits: 10518259
Time: 1018879968, n_comits: 10522192
Time: 1018879978, n_comits: 10525917
Time: 1018879989, n_comits: 10529766
Time: 1018879999, n_comits: 10533607
Time: 1018880009, n_comits: 10537230
Time: 1018880019, n_comits: 10541321
Time: 1018880032, n_comits: 10546344
Time: 1018880042, n_comits: 10550387
Time: 1018880052, n_comits: 10554268
Time: 1018880062, n_comits: 10557759
Time: 1018880072, n_comits: 10561924
Time: 1018880082, n_comits: 10565847
Time: 1018880092, n_comits: 10569917
Time: 1018880103, n_comits: 10574289
Time: 1018880113, n_comits: 10578476
Time: 1018880123, n_comits: 10582406
Time: 1018880133, n_comits: 10586754
Time: 1018880143, n_comits: 10590536
Time: 1018880153, n_comits: 10594312
Time: 1018880163, n_comits: 10598172
Time: 1018880173, n_comits: 10601650
Time: 1018880183, n_comits: 10605771
Time: 1018880194, n_comits: 10609607
Time: 1018880204, n_comits: 10613590
Time: 1018880214, n_comits: 10617857
Time: 1018880224, n_comits: 10622040
Time: 1018880234, n_comits: 10625748
Time: 1018880244, n_comits: 10629854
Time: 1018880254, n_comits: 10633516
Time: 1018880264, n_comits: 10637696
Time: 1018880274, n_comits: 10641661
Time: 1018880284, n_comits: 10645870
Time: 1018880294, n_comits: 10650215
Time: 1018880304, n_comits: 10654723
Time: 1018880314, n_comits: 10658888
Time: 1018880324, n_comits: 10663439
Time: 1018880334, n_comits: 10667795
Time: 1018880345, n_comits: 10671585
Time: 1018880355, n_comits: 10675996
Time: 1018880365, n_comits: 10680473
Time: 1018880375, n_comits: 10684491
Time: 1018880385, n_comits: 10689154
Time: 1018880396, n_comits: 10693963
Time: 1018880406, n_comits: 10697784
Time: 1018880416, n_comits: 10702098
Time: 1018880426, n_comits: 10706553
Time: 1018880437, n_comits: 10710777
Time: 1018880447, n_comits: 10714854
Time: 1018880457, n_comits: 10719369
Time: 1018880467, n_comits: 10723859
Time: 1018880477, n_comits: 10728216
Time: 1018880487, n_comits: 10732369
Time: 1018880497, n_comits: 10736293
Time: 1018880507, n_comits: 10740517
Time: 1018880517, n_comits: 10744568
Time: 1018880527, n_comits: 10748730
Time: 1018880537, n_comits: 10752925
Time: 1018880547, n_comits: 10757602
Time: 1018880558, n_comits: 10762044
Time: 1018880569, n_comits: 10767087
Time: 1018880579, n_comits: 10770995
Time: 1018880589, n_comits: 10774901
Time: 1018880599, n_comits: 10778592
Time: 1018880609, n_comits: 10782507
Time: 1018880619, n_comits: 10786841
Time: 1018880630, n_comits: 10791199
Time: 1018880640, n_comits: 10795498
Time: 1018880650, n_comits: 10800137
Time: 1018880660, n_comits: 10804409
Time: 1018880670, n_comits: 10808735
Time: 1018880680, n_comits: 10813276
Time: 1018880690, n_comits: 10817717
Time: 1018880700, n_comits: 10822050
Time: 1018880710, n_comits: 10826559
Time: 1018880720, n_comits: 10830477
Time: 1018880730, n_comits: 10834832
Time: 1018880741, n_comits: 10839332
Time: 1018880751, n_comits: 10843722
Time: 1018880761, n_comits: 10847882
Time: 1018880771, n_comits: 10852055
Time: 1018880781, n_comits: 10856251
Time: 1018880791, n_comits: 10860279
Time: 1018880801, n_comits: 10864833
Time: 1018880811, n_comits: 10868905
Time: 1018880822, n_comits: 10873274
Time: 1018880832, n_comits: 10877590
Time: 1018880842, n_comits: 10881763
Time: 1018880852, n_comits: 10886420
Time: 1018880862, n_comits: 10890856
Time: 1018880872, n_comits: 10894906
Time: 1018880882, n_comits: 10898974
Time: 1018880892, n_comits: 10903174
Time: 1018880902, n_comits: 10907436
Time: 1018880912, n_comits: 10911730
Time: 1018880922, n_comits: 10916519
Time: 1018880932, n_comits: 10921134
Time: 1018880943, n_comits: 10925628
Time: 1018880953, n_comits: 10929862
Time: 1018880963, n_comits: 10934116
Time: 1018880973, n_comits: 10938264
Time: 1018880983, n_comits: 10942602
Time: 1018880993, n_comits: 10946681
Time: 1018881003, n_comits: 10950974
Time: 1018881013, n_comits: 10954886
Time: 1018881023, n_comits: 10958966
Time: 1018881033, n_comits: 10963311
Time: 1018881043, n_comits: 10967388
Time: 1018881053, n_comits: 10971151
Time: 1018881063, n_comits: 10975889
Time: 1018881073, n_comits: 10980279
Time: 1018881084, n_comits: 10984201
Time: 1018881094, n_comits: 10988346
Time: 1018881104, n_comits: 10992792
Time: 1018881114, n_comits: 10997227
Time: 1018881124, n_comits: 11001596
Time: 1018881134, n_comits: 11005729
Time: 1018881144, n_comits: 11010013
Time: 1018881154, n_comits: 11014408
Time: 1018881164, n_comits: 11018530
Time: 1018881174, n_comits: 11022880
Time: 1018881184, n_comits: 11027177
Time: 1018881194, n_comits: 11031479
Time: 1018881204, n_comits: 11035678
Time: 1018881214, n_comits: 11040070
Time: 1018881225, n_comits: 11044705
Time: 1018881235, n_comits: 11049004
Time: 1018881245, n_comits: 11053310
Time: 1018881255, n_comits: 11057972
Time: 1018881265, n_comits: 11061802
Time: 1018881275, n_comits: 11065906
Time: 1018881285, n_comits: 11069967
Time: 1018881295, n_comits: 11074212
Time: 1018881305, n_comits: 11078539
Time: 1018881316, n_comits: 11083041
Time: 1018881326, n_comits: 11087444
Time: 1018881336, n_comits: 11091935
Time: 1018881346, n_comits: 11096198
Time: 1018881356, n_comits: 11100024
Time: 1018881366, n_comits: 11104603
Time: 1018881376, n_comits: 11108396
Time: 1018881386, n_comits: 11112100
Time: 1018881396, n_comits: 11116265
Time: 1018881406, n_comits: 11120210
Time: 1018881417, n_comits: 11124130
Time: 1018881427, n_comits: 11128122
Time: 1018881437, n_comits: 11132592
Time: 1018881447, n_comits: 11136727
Time: 1018881457, n_comits: 11140973
Time: 1018881467, n_comits: 11145099
Time: 1018881477, n_comits: 11148823
Time: 1018881487, n_comits: 11152934
Time: 1018881497, n_comits: 11156960
Time: 1018881507, n_comits: 11161076
Time: 1018881517, n_comits: 11165367
Time: 1018881527, n_comits: 11169635
Time: 1018881537, n_comits: 11173423
Time: 1018881547, n_comits: 11177667
Time: 1018881557, n_comits: 11181857
Time: 1018881567, n_comits: 11185974
Time: 1018881578, n_comits: 11190036
Time: 1018881588, n_comits: 11194345
Time: 1018881598, n_comits: 11198468
Time: 1018881608, n_comits: 11202595
Time: 1018881618, n_comits: 11206594
Time: 1018881628, n_comits: 11210557
Time: 1018881638, n_comits: 11215300
Time: 1018881648, n_comits: 11220102
Time: 1018881658, n_comits: 11224623
Time: 1018881668, n_comits: 11228814
Time: 1018881678, n_comits: 11233443
Time: 1018881688, n_comits: 11237766
Time: 1018881698, n_comits: 11242020
Time: 1018881708, n_comits: 11246276
Time: 1018881719, n_comits: 11250388
Time: 1018881729, n_comits: 11254785
Time: 1018881739, n_comits: 11258697
Time: 1018881749, n_comits: 11263187
Time: 1018881759, n_comits: 11267781
Time: 1018881769, n_comits: 11272076
Time: 1018881779, n_comits: 11276181
Time: 1018881790, n_comits: 11280969
Time: 1018881800, n_comits: 11285018
Time: 1018881810, n_comits: 11289106
Time: 1018881820, n_comits: 11293398
Time: 1018881830, n_comits: 11297705
Time: 1018881840, n_comits: 11301579
Time: 1018881850, n_comits: 11305422
Time: 1018881860, n_comits: 11309554
Time: 1018881870, n_comits: 11313956
Time: 1018881880, n_comits: 11318370
Time: 1018881890, n_comits: 11322852
Time: 1018881900, n_comits: 11327227
Time: 1018881910, n_comits: 11331570
Time: 1018881920, n_comits: 11335977
Time: 1018881930, n_comits: 11340631
Time: 1018881941, n_comits: 11344923
Time: 1018881951, n_comits: 11349303
Time: 1018881961, n_comits: 11353609
Time: 1018881971, n_comits: 11358233
Time: 1018881981, n_comits: 11362245
Time: 1018881991, n_comits: 11366839
Time: 1018882001, n_comits: 11371470
Time: 1018882011, n_comits: 11375918
Time: 1018882021, n_comits: 11380502
Time: 1018882032, n_comits: 11385518
Time: 1018882042, n_comits: 11389826
Time: 1018882052, n_comits: 11393692
Time: 1018882062, n_comits: 11397733
Time: 1018882072, n_comits: 11402304
Time: 1018882082, n_comits: 11406681
Time: 1018882092, n_comits: 11410976
Time: 1018882103, n_comits: 11415372
Time: 1018882113, n_comits: 11419415
Time: 1018882123, n_comits: 11423654
Time: 1018882133, n_comits: 11428365
Time: 1018882143, n_comits: 11432674
Time: 1018882153, n_comits: 11436972
Time: 1018882163, n_comits: 11441116
Time: 1018882173, n_comits: 11445346
Time: 1018882183, n_comits: 11449897
Time: 1018882193, n_comits: 11453957
Time: 1018882203, n_comits: 11458355
Time: 1018882214, n_comits: 11462566
Time: 1018882224, n_comits: 11466827
Time: 1018882234, n_comits: 11471780
Time: 1018882244, n_comits: 11476372
Time: 1018882254, n_comits: 11481033
Time: 1018882265, n_comits: 11485436
Time: 1018882275, n_comits: 11489638
Time: 1018882285, n_comits: 11493812
Time: 1018882295, n_comits: 11498119
Time: 1018882305, n_comits: 11502679
Time: 1018882315, n_comits: 11507227
Time: 1018882325, n_comits: 11511715
Time: 1018882335, n_comits: 11516109
Time: 1018882345, n_comits: 11520582
Time: 1018882355, n_comits: 11525008
Time: 1018882365, n_comits: 11529472
Time: 1018882375, n_comits: 11533765
Time: 1018882385, n_comits: 11538278
Time: 1018882395, n_comits: 11543029
Time: 1018882405, n_comits: 11547567
Time: 1018882415, n_comits: 11551949
Time: 1018882426, n_comits: 11556840
Time: 1018882436, n_comits: 11561395
Time: 1018882446, n_comits: 11566206
Time: 1018882456, n_comits: 11570607
Time: 1018882466, n_comits: 11574837
Time: 1018882476, n_comits: 11579114
Time: 1018882486, n_comits: 11583410
Time: 1018882496, n_comits: 11588144
Time: 1018882506, n_comits: 11592533
Time: 1018882516, n_comits: 11597223
Time: 1018882526, n_comits: 11601615
Time: 1018882536, n_comits: 11606056
Time: 1018882546, n_comits: 11610431
Time: 1018882557, n_comits: 11614703
Time: 1018882567, n_comits: 11618675
Time: 1018882577, n_comits: 11623146
Time: 1018882587, n_comits: 11627144
Time: 1018882597, n_comits: 11631400
Time: 1018882607, n_comits: 11635166
Time: 1018882617, n_comits: 11639274
Time: 1018882627, n_comits: 11643497
Time: 1018882637, n_comits: 11647683
Time: 1018882647, n_comits: 11651662
Time: 1018882657, n_comits: 11655564
Time: 1018882667, n_comits: 11660042
Time: 1018882677, n_comits: 11664009
Time: 1018882687, n_comits: 11668113
Time: 1018882697, n_comits: 11672357
Time: 1018882708, n_comits: 11676673
Time: 1018882718, n_comits: 11680653
Time: 1018882728, n_comits: 11684324
Time: 1018882738, n_comits: 11688418
Time: 1018882748, n_comits: 11692778
Time: 1018882758, n_comits: 11696976
Time: 1018882768, n_comits: 11701088
Time: 1018882778, n_comits: 11705326
Time: 1018882788, n_comits: 11709192
Time: 1018882798, n_comits: 11713092
Time: 1018882808, n_comits: 11717195
Time: 1018882818, n_comits: 11721633
Time: 1018882828, n_comits: 11725813
Time: 1018882838, n_comits: 11730209
Time: 1018882848, n_comits: 11734893
Time: 1018882859, n_comits: 11739230
Time: 1018882869, n_comits: 11743422
Time: 1018882879, n_comits: 11747950
Time: 1018882889, n_comits: 11752114
Time: 1018882899, n_comits: 11756459
Time: 1018882909, n_comits: 11760812
Time: 1018882919, n_comits: 11765060
Time: 1018882929, n_comits: 11769384
Time: 1018882939, n_comits: 11773587
Time: 1018882949, n_comits: 11777699
Time: 1018882959, n_comits: 11781808
Time: 1018882969, n_comits: 11786188
Time: 1018882979, n_comits: 11790325
Time: 1018882990, n_comits: 11795214
Time: 1018883000, n_comits: 11799851
Time: 1018883010, n_comits: 11804121
Time: 1018883020, n_comits: 11808544
Time: 1018883030, n_comits: 11812814
Time: 1018883041, n_comits: 11816833
Time: 1018883051, n_comits: 11821095
Time: 1018883061, n_comits: 11825310
Time: 1018883071, n_comits: 11829177
Time: 1018883081, n_comits: 11833273
Time: 1018883091, n_comits: 11837712
Time: 1018883101, n_comits: 11841954
Time: 1018883111, n_comits: 11845901
Time: 1018883121, n_comits: 11850445
Time: 1018883131, n_comits: 11854755
Time: 1018883141, n_comits: 11859128
Time: 1018883151, n_comits: 11863351
Time: 1018883161, n_comits: 11867455
Time: 1018883172, n_comits: 11871581
Time: 1018883182, n_comits: 11875800
Time: 1018883192, n_comits: 11879705
Time: 1018883202, n_comits: 11884114
Time: 1018883212, n_comits: 11888647
Time: 1018883222, n_comits: 11892977
Time: 1018883232, n_comits: 11897285
Time: 1018883242, n_comits: 11901688
Time: 1018883252, n_comits: 11906528
Time: 1018883262, n_comits: 11910684
Time: 1018883272, n_comits: 11914989
Time: 1018883282, n_comits: 11919452
Time: 1018883292, n_comits: 11923924
Time: 1018883303, n_comits: 11928306
Time: 1018883313, n_comits: 11933016
Time: 1018883323, n_comits: 11937245
Time: 1018883333, n_comits: 11941707
Time: 1018883344, n_comits: 11946177
Time: 1018883354, n_comits: 11950832
Time: 1018883364, n_comits: 11955275
Time: 1018883374, n_comits: 11959511
Time: 1018883385, n_comits: 11963875
Time: 1018883395, n_comits: 11968367
Time: 1018883405, n_comits: 11972402
Time: 1018883415, n_comits: 11976102
Time: 1018883425, n_comits: 11980557
Time: 1018883435, n_comits: 11984666
Time: 1018883445, n_comits: 11988853
Time: 1018883455, n_comits: 11993314
Time: 1018883465, n_comits: 11997435
Time: 1018883475, n_comits: 12001325
Time: 1018883485, n_comits: 12005074
Time: 1018883495, n_comits: 12008844
Time: 1018883505, n_comits: 12012966
Time: 1018883515, n_comits: 12017412
Time: 1018883525, n_comits: 12021405
Time: 1018883535, n_comits: 12025577
Time: 1018883546, n_comits: 12029947
Time: 1018883556, n_comits: 12034168
Time: 1018883566, n_comits: 12038078
Time: 1018883576, n_comits: 12042413
Time: 1018883586, n_comits: 12046589
Time: 1018883596, n_comits: 12050636
Time: 1018883606, n_comits: 12054736
Time: 1018883616, n_comits: 12058523
Time: 1018883626, n_comits: 12062996
Time: 1018883636, n_comits: 12067134
Time: 1018883646, n_comits: 12071639
Time: 1018883656, n_comits: 12075462
Time: 1018883666, n_comits: 12079587
Time: 1018883676, n_comits: 12083897
Time: 1018883686, n_comits: 12088098
Time: 1018883696, n_comits: 12092405
Time: 1018883707, n_comits: 12097041
Time: 1018883717, n_comits: 12101095
Time: 1018883727, n_comits: 12105555
Time: 1018883737, n_comits: 12109594
Time: 1018883747, n_comits: 12113747
Time: 1018883757, n_comits: 12118092
Time: 1018883767, n_comits: 12122567
Time: 1018883777, n_comits: 12127015
Time: 1018883787, n_comits: 12131200
Time: 1018883798, n_comits: 12135406
Time: 1018883808, n_comits: 12139574
Time: 1018883818, n_comits: 12144180
Time: 1018883828, n_comits: 12148388
Time: 1018883838, n_comits: 12152550
Time: 1018883848, n_comits: 12156645
Time: 1018883858, n_comits: 12161042
Time: 1018883868, n_comits: 12165289
Time: 1018883878, n_comits: 12169622
Time: 1018883888, n_comits: 12173869
Time: 1018883898, n_comits: 12177872
Time: 1018883909, n_comits: 12182455
Time: 1018883919, n_comits: 12186743
Time: 1018883929, n_comits: 12191082
Time: 1018883939, n_comits: 12195272
Time: 1018883949, n_comits: 12199745
Time: 1018883959, n_comits: 12203968
Time: 1018883969, n_comits: 12208271
Time: 1018883979, n_comits: 12212274
Time: 1018883989, n_comits: 12216725
Time: 1018883999, n_comits: 12221417
Time: 1018884009, n_comits: 12225861
Time: 1018884019, n_comits: 12230197
Time: 1018884029, n_comits: 12234319
Time: 1018884039, n_comits: 12238650
Time: 1018884049, n_comits: 12243058
Time: 1018884060, n_comits: 12247138
Time: 1018884070, n_comits: 12251446
Time: 1018884080, n_comits: 12255718
Time: 1018884090, n_comits: 12259936
Time: 1018884100, n_comits: 12263883
Time: 1018884110, n_comits: 12268323
Time: 1018884121, n_comits: 12272994
Time: 1018884131, n_comits: 12277182
Time: 1018884141, n_comits: 12281280
Time: 1018884151, n_comits: 12285474
Time: 1018884161, n_comits: 12289609
Time: 1018884171, n_comits: 12293756
Time: 1018884182, n_comits: 12298058
Time: 1018884192, n_comits: 12302656
Time: 1018884202, n_comits: 12306760
Time: 1018884212, n_comits: 12311131
Time: 1018884222, n_comits: 12315305
Time: 1018884232, n_comits: 12319825
Time: 1018884242, n_comits: 12324006
Time: 1018884252, n_comits: 12328106
Time: 1018884262, n_comits: 12332405
Time: 1018884273, n_comits: 12336852
Time: 1018884283, n_comits: 12341309
Time: 1018884293, n_comits: 12345432
Time: 1018884304, n_comits: 12349182
Time: 1018884314, n_comits: 12353389
Time: 1018884325, n_comits: 12358018
Time: 1018884335, n_comits: 12361834
Time: 1018884345, n_comits: 12365918
Time: 1018884356, n_comits: 12370001
Time: 1018884366, n_comits: 12374362
Time: 1018884376, n_comits: 12379009
Time: 1018884386, n_comits: 12383499
Time: 1018884396, n_comits: 12388095
Time: 1018884406, n_comits: 12392146
Time: 1018884416, n_comits: 12396144
Time: 1018884427, n_comits: 12400231
Time: 1018884437, n_comits: 12404359
Time: 1018884447, n_comits: 12408902
Time: 1018884457, n_comits: 12413057
Time: 1018884467, n_comits: 12416943
Time: 1018884477, n_comits: 12421395
Time: 1018884487, n_comits: 12425604
Time: 1018884497, n_comits: 12430047
Time: 1018884507, n_comits: 12433981
Time: 1018884517, n_comits: 12438193
Time: 1018884527, n_comits: 12442322
Time: 1018884537, n_comits: 12446330
Time: 1018884547, n_comits: 12450487
Time: 1018884558, n_comits: 12455090
Time: 1018884568, n_comits: 12458768
Time: 1018884578, n_comits: 12462969
Time: 1018884588, n_comits: 12467308
Time: 1018884598, n_comits: 12471507
Time: 1018884608, n_comits: 12475679
Time: 1018884618, n_comits: 12479783
Time: 1018884629, n_comits: 12483849
Time: 1018884639, n_comits: 12488406
Time: 1018884649, n_comits: 12492808
Time: 1018884659, n_comits: 12496851
Time: 1018884669, n_comits: 12500985
Time: 1018884679, n_comits: 12504983
Time: 1018884689, n_comits: 12509036
Time: 1018884699, n_comits: 12513116
Time: 1018884709, n_comits: 12517439
Time: 1018884719, n_comits: 12521535
Time: 1018884729, n_comits: 12525901
Time: 1018884739, n_comits: 12529980
Time: 1018884749, n_comits: 12534341
Time: 1018884759, n_comits: 12538559
Time: 1018884769, n_comits: 12542811
Time: 1018884779, n_comits: 12546943
Time: 1018884789, n_comits: 12551363
Time: 1018884800, n_comits: 12555648
Time: 1018884810, n_comits: 12560181
Time: 1018884820, n_comits: 12564253
Time: 1018884830, n_comits: 12568804
Time: 1018884840, n_comits: 12572995
Time: 1018884850, n_comits: 12577505
Time: 1018884860, n_comits: 12582069
Time: 1018884870, n_comits: 12586474
Time: 1018884880, n_comits: 12590638
Time: 1018884890, n_comits: 12595087
Time: 1018884900, n_comits: 12599181
Time: 1018884910, n_comits: 12602962
Time: 1018884920, n_comits: 12606975
Time: 1018884930, n_comits: 12610980
Time: 1018884940, n_comits: 12615681
Time: 1018884950, n_comits: 12619716
Time: 1018884961, n_comits: 12623621
Time: 1018884971, n_comits: 12627821
Time: 1018884981, n_comits: 12632016
Time: 1018884991, n_comits: 12636102
Time: 1018885001, n_comits: 12639846
Time: 1018885011, n_comits: 12643907
Time: 1018885021, n_comits: 12648125
