allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8705d7f000, 0x7f8747f7f000)
cpu0 owns [0x7f8705e00000, 0x7f8708a00000)
cpu1 owns [0x7f8708a00000, 0x7f870b600000)
cpu2 owns [0x7f870b600000, 0x7f870e200000)
cpu3 owns [0x7f870e200000, 0x7f8710e00000)
cpu4 owns [0x7f8710e00000, 0x7f8713a00000)
cpu5 owns [0x7f8713a00000, 0x7f8716600000)
cpu6 owns [0x7f8716600000, 0x7f8719200000)
cpu7 owns [0x7f8719200000, 0x7f871be00000)
cpu8 owns [0x7f871be00000, 0x7f871ea00000)
cpu9 owns [0x7f871ea00000, 0x7f8721600000)
cpu10 owns [0x7f8721600000, 0x7f8724200000)
cpu11 owns [0x7f8724200000, 0x7f8726e00000)
cpu12 owns [0x7f8726e00000, 0x7f8729a00000)
cpu13 owns [0x7f8729a00000, 0x7f872c600000)
cpu14 owns [0x7f872c600000, 0x7f872f200000)
cpu15 owns [0x7f872f200000, 0x7f8731e00000)
cpu16 owns [0x7f8731e00000, 0x7f8734a00000)
cpu17 owns [0x7f8734a00000, 0x7f8737600000)
cpu18 owns [0x7f8737600000, 0x7f873a200000)
cpu19 owns [0x7f873a200000, 0x7f873ce00000)
cpu20 owns [0x7f873ce00000, 0x7f873fa00000)
cpu21 owns [0x7f873fa00000, 0x7f8742600000)
cpu22 owns [0x7f8742600000, 0x7f8745200000)
cpu23 owns [0x7f8745200000, 0x7f8747e00000)
Database Benchmark:
  pid: 167839
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:37.304 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.493 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.494 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.494 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.494 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.494 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.494 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.494 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.494 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.494 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.494 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.494 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.494 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.494 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.494 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.494 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.495 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.495 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.495 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.495 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.495 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.495 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.495 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.495 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.495 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.495 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.496 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.496 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.496 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.496 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.496 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.496 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.496 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.496 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.496 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.496 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.497 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.497 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.497 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.497 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.497 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.497 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.497 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.497 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.497 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.497 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.497 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.497 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.498 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.499 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.499 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.499 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.499 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.499 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.499 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.499 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.499 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.499 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.499 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.499 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.499 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.499 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.500 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.500 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.500 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.500 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.500 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.500 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.500 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.500 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.500 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.500 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.500 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.500 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.500 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.500 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.501 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.501 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.501 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.501 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.501 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.501 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.501 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.501 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.501 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.501 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.501 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.501 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.502 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.503 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.503 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.503 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.503 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.503 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.503 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.503 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.503 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.503 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.503 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.503 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.503 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.504 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.504 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.504 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.504 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.504 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.504 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.504 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.504 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.505 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.506 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.506 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.506 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.506 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.506 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.506 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.506 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.506 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.506 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.506 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.506 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.506 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.506 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.507 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.507 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.507 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.507 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.507 | connect to site: 20.7.73.161:7013 (attempt 0)
