Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f9953b7f000, 0x7f9995d7f000)
cpu0 owns [0x7f9953c00000, 0x7f9956800000)
cpu1 owns [0x7f9956800000, 0x7f9959400000)
cpu2 owns [0x7f9959400000, 0x7f995c000000)
cpu3 owns [0x7f995c000000, 0x7f995ec00000)
cpu4 owns [0x7f995ec00000, 0x7f9961800000)
cpu5 owns [0x7f9961800000, 0x7f9964400000)
cpu6 owns [0x7f9964400000, 0x7f9967000000)
cpu7 owns [0x7f9967000000, 0x7f9969c00000)
cpu8 owns [0x7f9969c00000, 0x7f996c800000)
cpu9 owns [0x7f996c800000, 0x7f996f400000)
cpu10 owns [0x7f996f400000, 0x7f9972000000)
cpu11 owns [0x7f9972000000, 0x7f9974c00000)
cpu12 owns [0x7f9974c00000, 0x7f9977800000)
cpu13 owns [0x7f9977800000, 0x7f997a400000)
cpu14 owns [0x7f997a400000, 0x7f997d000000)
cpu15 owns [0x7f997d000000, 0x7f997fc00000)
cpu16 owns [0x7f997fc00000, 0x7f9982800000)
cpu17 owns [0x7f9982800000, 0x7f9985400000)
cpu18 owns [0x7f9985400000, 0x7f9988000000)
cpu19 owns [0x7f9988000000, 0x7f998ac00000)
cpu20 owns [0x7f998ac00000, 0x7f998d800000)
cpu21 owns [0x7f998d800000, 0x7f9990400000)
cpu22 owns [0x7f9990400000, 0x7f9993000000)
cpu23 owns [0x7f9993000000, 0x7f9995c00000)
Database Benchmark:
  pid: 33324
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:46.918 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:46.971 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:46.975 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:46.978 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:46.981 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:46.985 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:46.988 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:46.991 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:46.994 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:46.998 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:46.001 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:08:46.001 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:46.001 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:46.001 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:46.001 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:46.002 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:46.002 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:46.002 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:46.003 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:46.003 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:46.003 | launching site: 1c, bind address 0.0.0.0:7008
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:46.003 | launching site: 18, bind address 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:46.004 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:46.004 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:46.004 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:46.004 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:46.004 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:46.005 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:46.005 | launching site: 24, bind address 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:46.005 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:46.005 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:46.005 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:46.005 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:46.005 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:46.006 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:46.006 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:46.006 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.007 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.007 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:7003
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.007 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.007 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.008 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.008 | Server s103 ready at 0.0.0.0:7003
starting server at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.008 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.008 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.008 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.008 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.008 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.008 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.008 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.009 | launching site: 30, bind address 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.009 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.009 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.009 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.009 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.009 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.009 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.009 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.010 | rrr::Server: started on 0.0.0.0:7006
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.010 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.010 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.010 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.010 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.010 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.011 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.011 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.012 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7008
starting server at 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.012 | launching site: 38, bind address 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.012 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.012 | Server s108 ready at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.012 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.012 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.012 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.012 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.012 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.012 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.012 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.012 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.013 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.013 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.013 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.013 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.013 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.014 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.014 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.016 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.016 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.016 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.017 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.016 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.017 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.017 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.017 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.017 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.017 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.017 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.018 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.018 | launching site: 44, bind address 0.0.0.0:7018
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.018 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.018 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.018 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.018 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.018 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.018 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.018 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.019 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.019 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.018 | launching site: 48, bind address 0.0.0.0:7019
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.019 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.020 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.020 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.020 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.020 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.020 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.020 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.021 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.021 | launching site: 50, bind address 0.0.0.0:7021
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.022 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.023 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.023 | launching site: 58, bind address 0.0.0.0:7023
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.024 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.024 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.025 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.025 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:08:47.025 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.025 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.025 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.026 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.026 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.027 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.027 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.027 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.027 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.028 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.028 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.028 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.030 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.030 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.030 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.030 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.030 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.030 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.031 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.066 | rrr::Server: started on 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.066 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.066 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.066 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.066 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.066 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.067 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.067 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.067 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.067 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.067 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.067 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.067 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7021
starting server at 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.067 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.067 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.067 | Server s121 ready at 0.0.0.0:7021
starting server at 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.067 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.067 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.067 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.067 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.067 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.067 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.067 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.067 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.067 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.067 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.067 | connect to site: 20.7.73.161:7001 (attempt 0)
