Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f802197f000, 0x7f8063b7f000)
cpu0 owns [0x7f8021a00000, 0x7f8024600000)
cpu1 owns [0x7f8024600000, 0x7f8027200000)
cpu2 owns [0x7f8027200000, 0x7f8029e00000)
cpu3 owns [0x7f8029e00000, 0x7f802ca00000)
cpu4 owns [0x7f802ca00000, 0x7f802f600000)
cpu5 owns [0x7f802f600000, 0x7f8032200000)
cpu6 owns [0x7f8032200000, 0x7f8034e00000)
cpu7 owns [0x7f8034e00000, 0x7f8037a00000)
cpu8 owns [0x7f8037a00000, 0x7f803a600000)
cpu9 owns [0x7f803a600000, 0x7f803d200000)
cpu10 owns [0x7f803d200000, 0x7f803fe00000)
cpu11 owns [0x7f803fe00000, 0x7f8042a00000)
cpu12 owns [0x7f8042a00000, 0x7f8045600000)
cpu13 owns [0x7f8045600000, 0x7f8048200000)
cpu14 owns [0x7f8048200000, 0x7f804ae00000)
cpu15 owns [0x7f804ae00000, 0x7f804da00000)
cpu16 owns [0x7f804da00000, 0x7f8050600000)
cpu17 owns [0x7f8050600000, 0x7f8053200000)
cpu18 owns [0x7f8053200000, 0x7f8055e00000)
cpu19 owns [0x7f8055e00000, 0x7f8058a00000)
cpu20 owns [0x7f8058a00000, 0x7f805b600000)
cpu21 owns [0x7f805b600000, 0x7f805e200000)
cpu22 owns [0x7f805e200000, 0x7f8060e00000)
cpu23 owns [0x7f8060e00000, 0x7f8063a00000)
Database Benchmark:
  pid: 49705
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:55.548 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.645 | launching site: 18, bind address 0.0.0.0:8507
starting server at 0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.647 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.647 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.648 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.647 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.648 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.648 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8502
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.649 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.649 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.649 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.649 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.649 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.649 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.649 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.649 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.649 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.649 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.649 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.649 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.650 | launching site: 24, bind address 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.650 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.650 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.650 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.650 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.650 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.651 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.651 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.651 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.651 | rrr::Server: started on 0.0.0.0:8506
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.651 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.651 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.651 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.651 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.652 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.652 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.652 | launching site: 28, bind address 0.0.0.0:8511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.652 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.652 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.652 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.652 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.653 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.653 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.653 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.653 | launching site: 30, bind address 0.0.0.0:8513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.653 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.653 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.653 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.653 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.654 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:8507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.654 | launching site: 38, bind address 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.654 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.654 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.654 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.654 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.654 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.654 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.654 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.654 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.654 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.655 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.655 | launching site: 40, bind address 0.0.0.0:8517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.655 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.655 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.655 | launching site: 44, bind address 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.656 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.656 | launching site: 48, bind address 0.0.0.0:8519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.656 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.656 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.657 | launching site: 4c, bind address 0.0.0.0:8520
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.657 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.657 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.657 | launching site: 50, bind address 0.0.0.0:8521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.657 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.657 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.657 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.658 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.658 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:39:55.658 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.658 | launching site: 5c, bind address 0.0.0.0:8524
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.659 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.660 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.660 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.661 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.661 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.661 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.661 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.661 | rrr::Server: started on 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.661 | Server s124 ready at 0.0.0.0:8524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.661 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.661 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.662 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.662 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.663 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.663 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.664 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.665 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.665 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.665 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.665 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.665 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.666 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.666 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.666 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.666 | Server s112 ready at 0.0.0.0:8512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.666 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.667 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.667 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.667 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.667 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.667 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.667 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.667 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.667 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.667 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.667 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.667 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.667 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.668 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.668 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.669 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.669 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.669 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.669 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.670 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.670 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.670 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.670 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.671 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.696 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.696 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.696 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.696 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.696 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.696 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.696 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.696 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:8521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.696 | rrr::Server: started on 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.696 | Server s121 ready at 0.0.0.0:8521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.696 | setup paxos communicator
starting server at 0.0.0.0:8517
starting server at 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.696 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.696 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.696 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.696 | rrr::Server: started on 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.696 | Server s119 ready at 0.0.0.0:8519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.696 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.696 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.696 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.696 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8518
starting server at 0.0.0.0:8522
starting server at 0.0.0.0:8520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.696 | rrr::Server: started on 0.0.0.0:8518
