Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7efe3357f000, 0x7efe7577f000)
cpu0 owns [0x7efe33600000, 0x7efe36200000)
cpu1 owns [0x7efe36200000, 0x7efe38e00000)
cpu2 owns [0x7efe38e00000, 0x7efe3ba00000)
cpu3 owns [0x7efe3ba00000, 0x7efe3e600000)
cpu4 owns [0x7efe3e600000, 0x7efe41200000)
cpu5 owns [0x7efe41200000, 0x7efe43e00000)
cpu6 owns [0x7efe43e00000, 0x7efe46a00000)
cpu7 owns [0x7efe46a00000, 0x7efe49600000)
cpu8 owns [0x7efe49600000, 0x7efe4c200000)
cpu9 owns [0x7efe4c200000, 0x7efe4ee00000)
cpu10 owns [0x7efe4ee00000, 0x7efe51a00000)
cpu11 owns [0x7efe51a00000, 0x7efe54600000)
cpu12 owns [0x7efe54600000, 0x7efe57200000)
cpu13 owns [0x7efe57200000, 0x7efe59e00000)
cpu14 owns [0x7efe59e00000, 0x7efe5ca00000)
cpu15 owns [0x7efe5ca00000, 0x7efe5f600000)
cpu16 owns [0x7efe5f600000, 0x7efe62200000)
cpu17 owns [0x7efe62200000, 0x7efe64e00000)
cpu18 owns [0x7efe64e00000, 0x7efe67a00000)
cpu19 owns [0x7efe67a00000, 0x7efe6a600000)
cpu20 owns [0x7efe6a600000, 0x7efe6d200000)
cpu21 owns [0x7efe6d200000, 0x7efe6fe00000)
cpu22 owns [0x7efe6fe00000, 0x7efe72a00000)
cpu23 owns [0x7efe72a00000, 0x7efe75600000)
Database Benchmark:
  pid: 73176
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:44:22.097 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.160 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.164 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.167 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.171 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.175 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.179 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.182 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.186 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.189 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.193 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:44:22.193 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.193 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.193 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.193 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.193 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.194 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.194 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.194 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.195 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.195 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.195 | launching site: 1c, bind address 0.0.0.0:9008
starting server at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.196 | launching site: 20, bind address 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.196 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.196 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.196 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.196 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.197 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.197 | launching site: 28, bind address 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.197 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.197 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.197 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.197 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.197 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.198 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.198 | launching site: 2c, bind address 0.0.0.0:9012
starting server at 0.0.0.0:9003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.199 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.199 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.199 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.199 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.199 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.199 | launching site: 30, bind address 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.199 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.199 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.199 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.199 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.199 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.199 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.200 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.200 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.200 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.200 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:22.201 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.201 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.201 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.201 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.201 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.201 | launching site: 38, bind address 0.0.0.0:9015
starting server at 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.203 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.203 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.203 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.203 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.204 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:22.204 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.204 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:22.205 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:22.205 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.205 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.205 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.205 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:9005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.206 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.206 | Server s105 ready at 0.0.0.0:9005
starting server at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.207 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.206 | launching site: 40, bind address 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.207 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.207 | Server s113 ready at 0.0.0.0:9013
starting server at 0.0.0.0:9010
starting server at I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.207 | connect to site: 172.177.44.39:9001 (attempt 0)
0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.207 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.207 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.207 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.207 | Server s110 ready at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.207 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.207 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.207 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.207 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.207 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.208 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.208 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.208 | launching site: 44, bind address 0.0.0.0:9018
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.208 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.208 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.208 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.208 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.208 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.209 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.209 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.209 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.210 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.210 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.210 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.210 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.210 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.211 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.211 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.211 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.212 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.212 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.213 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:22.213 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:22.213 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:22.213 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:22.213 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.213 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.213 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.213 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:22.214 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:22.214 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.213 | launching site: 58, bind address 0.0.0.0:9023
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:22.214 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:22.214 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.215 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9020
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:44:22.216 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:22.216 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.217 | rrr::Server: started on 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.217 | Server s120 ready at 0.0.0.0:9020
starting server at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.217 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.217 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.217 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.217 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.217 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.217 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.217 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.218 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.218 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.219 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.219 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.219 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.219 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.219 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9016
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:22.219 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:22.224 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.226 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.226 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9017
starting server at 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.235 | rrr::Server: started on 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.235 | rrr::Server: started on 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.235 | rrr::Server: started on 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.235 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.235 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.235 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.235 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.235 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.236 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.236 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.236 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.236 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.236 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.236 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.236 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.236 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.236 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.236 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.236 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.236 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.236 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:22.236 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:22.236 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:22.236 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:22.236 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:22.236 | connect to site: 172.177.44.39:9001 (attempt 0)
