Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6f2b77f000, 0x7f6f6d97f000)
cpu0 owns [0x7f6f2b800000, 0x7f6f2e400000)
cpu1 owns [0x7f6f2e400000, 0x7f6f31000000)
cpu2 owns [0x7f6f31000000, 0x7f6f33c00000)
cpu3 owns [0x7f6f33c00000, 0x7f6f36800000)
cpu4 owns [0x7f6f36800000, 0x7f6f39400000)
cpu5 owns [0x7f6f39400000, 0x7f6f3c000000)
cpu6 owns [0x7f6f3c000000, 0x7f6f3ec00000)
cpu7 owns [0x7f6f3ec00000, 0x7f6f41800000)
cpu8 owns [0x7f6f41800000, 0x7f6f44400000)
cpu9 owns [0x7f6f44400000, 0x7f6f47000000)
cpu10 owns [0x7f6f47000000, 0x7f6f49c00000)
cpu11 owns [0x7f6f49c00000, 0x7f6f4c800000)
cpu12 owns [0x7f6f4c800000, 0x7f6f4f400000)
cpu13 owns [0x7f6f4f400000, 0x7f6f52000000)
cpu14 owns [0x7f6f52000000, 0x7f6f54c00000)
cpu15 owns [0x7f6f54c00000, 0x7f6f57800000)
cpu16 owns [0x7f6f57800000, 0x7f6f5a400000)
cpu17 owns [0x7f6f5a400000, 0x7f6f5d000000)
cpu18 owns [0x7f6f5d000000, 0x7f6f5fc00000)
cpu19 owns [0x7f6f5fc00000, 0x7f6f62800000)
cpu20 owns [0x7f6f62800000, 0x7f6f65400000)
cpu21 owns [0x7f6f65400000, 0x7f6f68000000)
cpu22 owns [0x7f6f68000000, 0x7f6f6ac00000)
cpu23 owns [0x7f6f6ac00000, 0x7f6f6d800000)
Database Benchmark:
  pid: 97976
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:37.832 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.903 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.907 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.910 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.914 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.918 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.921 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.925 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.929 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.932 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:46:37.932 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.933 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.933 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.933 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.933 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.933 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.933 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.934 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.934 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.936 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.935 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.936 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.937 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:8001
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.937 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.938 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.938 | rrr::Server: started on 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.938 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.938 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.938 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.938 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.938 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.938 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.938 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.938 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.938 | launching site: 28, bind address 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.938 | rrr::Server: started on 0.0.0.0:8003
starting server at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.938 | Server s103 ready at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.938 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.938 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.938 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.939 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.939 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.939 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.939 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.939 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.939 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.939 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.939 | Server s106 ready at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.939 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.939 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.940 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.940 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.940 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.940 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.941 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.941 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.941 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.941 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.942 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.942 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.942 | setup paxos communicator
starting server at 0.0.0.0:8009
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.942 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.942 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.942 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.942 | Server s109 ready at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.942 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.942 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.942 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.942 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.942 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.942 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.942 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.943 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.943 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.944 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.945 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.945 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.945 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.945 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.945 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.945 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.945 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.946 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.946 | launching site: 50, bind address 0.0.0.0:8021
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.946 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.946 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.946 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.946 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.948 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:46:37.949 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.949 | launching site: 5c, bind address 0.0.0.0:8024
starting server at 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.949 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.949 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.949 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.950 | setup paxos communicator
starting server at 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.950 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.950 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.950 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.950 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.950 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.951 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.952 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.952 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.952 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.952 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.952 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.952 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.952 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.952 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.952 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.953 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.953 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.953 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.954 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.955 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.955 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.955 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.955 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.956 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.956 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8013
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.957 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.957 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.957 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.957 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.957 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.958 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.958 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.959 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.959 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.959 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.959 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.959 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.959 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.960 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.961 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.961 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.961 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.961 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.962 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.962 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.963 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.963 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.964 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.000 | rrr::Server: started on 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.000 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.000 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.000 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.000 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.000 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.000 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.000 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.000 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.000 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.000 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.000 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.000 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.001 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.001 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.001 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.001 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.001 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.001 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8022
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.001 | rrr::Server: started on 0.0.0.0:8023
0.0.0.0:8019
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.001 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.001 | Server s123 ready at 0.0.0.0:8023
