Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3283b7f000, 0x7f32c5d7f000)
cpu0 owns [0x7f3283c00000, 0x7f3286800000)
cpu1 owns [0x7f3286800000, 0x7f3289400000)
cpu2 owns [0x7f3289400000, 0x7f328c000000)
cpu3 owns [0x7f328c000000, 0x7f328ec00000)
cpu4 owns [0x7f328ec00000, 0x7f3291800000)
cpu5 owns [0x7f3291800000, 0x7f3294400000)
cpu6 owns [0x7f3294400000, 0x7f3297000000)
cpu7 owns [0x7f3297000000, 0x7f3299c00000)
cpu8 owns [0x7f3299c00000, 0x7f329c800000)
cpu9 owns [0x7f329c800000, 0x7f329f400000)
cpu10 owns [0x7f329f400000, 0x7f32a2000000)
cpu11 owns [0x7f32a2000000, 0x7f32a4c00000)
cpu12 owns [0x7f32a4c00000, 0x7f32a7800000)
cpu13 owns [0x7f32a7800000, 0x7f32aa400000)
cpu14 owns [0x7f32aa400000, 0x7f32ad000000)
cpu15 owns [0x7f32ad000000, 0x7f32afc00000)
cpu16 owns [0x7f32afc00000, 0x7f32b2800000)
cpu17 owns [0x7f32b2800000, 0x7f32b5400000)
cpu18 owns [0x7f32b5400000, 0x7f32b8000000)
cpu19 owns [0x7f32b8000000, 0x7f32bac00000)
cpu20 owns [0x7f32bac00000, 0x7f32bd800000)
cpu21 owns [0x7f32bd800000, 0x7f32c0400000)
cpu22 owns [0x7f32c0400000, 0x7f32c3000000)
cpu23 owns [0x7f32c3000000, 0x7f32c5c00000)
Database Benchmark:
  pid: 79343
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:44:23.313 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:23.382 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:23.386 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:23.390 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:23.394 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:23.397 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:23.401 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:23.404 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:23.408 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:23.411 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:23.415 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:44:23.415 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.415 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.415 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.415 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.415 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.415 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.416 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.417 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.416 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.417 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.417 | launching site: 1c, bind address 0.0.0.0:10508
starting server at 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.418 | launching site: 20, bind address 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.418 | rrr::Server: started on 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.418 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.418 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.418 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.418 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.418 | launching site: 28, bind address 0.0.0.0:10511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.418 | launching site: 24, bind address 0.0.0.0:10510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.419 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.419 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.419 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.419 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.419 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.419 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.420 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.420 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.420 | launching site: 30, bind address 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.420 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.420 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.420 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.420 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.420 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.420 | launching site: 34, bind address 0.0.0.0:10514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:23.420 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:23.421 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.421 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:23.421 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.422 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.422 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.422 | launching site: 38, bind address 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.422 | setup paxos communicator
starting server at 0.0.0.0:10505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.422 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.422 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.422 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.422 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.422 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.422 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.423 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.423 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.423 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.423 | launching site: 40, bind address 0.0.0.0:10517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.424 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.424 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:23.424 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:23.425 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.426 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.426 | launching site: 44, bind address 0.0.0.0:10518
starting server at 0.0.0.0:10506
starting server at 0.0.0.0:10508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.426 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.426 | Server s107 ready at 0.0.0.0:10507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.426 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.426 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.427 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.426 | launching site: 48, bind address 0.0.0.0:10519
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.427 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.427 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.427 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.427 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.427 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.427 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.428 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.428 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.428 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.428 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.428 | launching site: 4c, bind address 0.0.0.0:10520
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.429 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:23.429 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:23.429 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:23.430 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.430 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.430 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.431 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.431 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.431 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.431 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.431 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.431 | launching site: 50, bind address 0.0.0.0:10521
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.431 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.432 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.432 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.432 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.432 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.432 | launching site: 54, bind address 0.0.0.0:10522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.432 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.432 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.432 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.432 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.432 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.433 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:23.433 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.433 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.433 | Server s112 ready at 0.0.0.0:10512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:23.433 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.433 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.433 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:23.433 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.434 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.433 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.434 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:23.434 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.435 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.435 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:44:23.435 | waiting for server setup threads.
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.435 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:23.435 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.435 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.436 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.436 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.436 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.436 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.436 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.436 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:23.437 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:23.437 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.438 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.438 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.438 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.438 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.438 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.439 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.439 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:10516
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.440 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.478 | rrr::Server: started on 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.478 | rrr::Server: started on 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.478 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.478 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.478 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.478 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.478 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.478 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:10523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.478 | rrr::Server: started on 0.0.0.0:10523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.478 | Server s123 ready at 0.0.0.0:10523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.478 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.478 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.479 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.479 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.479 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.479 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.479 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.479 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:23.479 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.479 | rrr::Server: started on 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.479 | Server s124 ready at 0.0.0.0:10524
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:23.479 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.479 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:23.480 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:23.480 | rrr::Server: started on 0.0.0.0:10520
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:23.480 | Server s120 ready at 0.0.0.0:10520
