Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb06a17f000, 0x7fb0ac37f000)
cpu0 owns [0x7fb06a200000, 0x7fb06ce00000)
cpu1 owns [0x7fb06ce00000, 0x7fb06fa00000)
cpu2 owns [0x7fb06fa00000, 0x7fb072600000)
cpu3 owns [0x7fb072600000, 0x7fb075200000)
cpu4 owns [0x7fb075200000, 0x7fb077e00000)
cpu5 owns [0x7fb077e00000, 0x7fb07aa00000)
cpu6 owns [0x7fb07aa00000, 0x7fb07d600000)
cpu7 owns [0x7fb07d600000, 0x7fb080200000)
cpu8 owns [0x7fb080200000, 0x7fb082e00000)
cpu9 owns [0x7fb082e00000, 0x7fb085a00000)
cpu10 owns [0x7fb085a00000, 0x7fb088600000)
cpu11 owns [0x7fb088600000, 0x7fb08b200000)
cpu12 owns [0x7fb08b200000, 0x7fb08de00000)
cpu13 owns [0x7fb08de00000, 0x7fb090a00000)
cpu14 owns [0x7fb090a00000, 0x7fb093600000)
cpu15 owns [0x7fb093600000, 0x7fb096200000)
cpu16 owns [0x7fb096200000, 0x7fb098e00000)
cpu17 owns [0x7fb098e00000, 0x7fb09ba00000)
cpu18 owns [0x7fb09ba00000, 0x7fb09e600000)
cpu19 owns [0x7fb09e600000, 0x7fb0a1200000)
cpu20 owns [0x7fb0a1200000, 0x7fb0a3e00000)
cpu21 owns [0x7fb0a3e00000, 0x7fb0a6a00000)
cpu22 owns [0x7fb0a6a00000, 0x7fb0a9600000)
cpu23 owns [0x7fb0a9600000, 0x7fb0ac200000)
Database Benchmark:
  pid: 71538
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:38:50.329 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.391 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.395 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.398 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.402 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.406 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.409 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.413 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.416 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.420 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.424 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:38:50.424 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.424 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.424 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.424 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.424 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.424 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.424 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.424 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.425 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.427 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.427 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.427 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.427 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.428 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.428 | launching site: 28, bind address 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.428 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.428 | launching site: 30, bind address 0.0.0.0:9013
starting server at 0.0.0.0:9002
starting server at 0.0.0.0:9001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.429 | rrr::Server: started on 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.429 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.429 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.429 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.430 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.430 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.430 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.430 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.430 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.430 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.430 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.430 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:9003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.431 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.431 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.431 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.431 | launching site: 38, bind address 0.0.0.0:9015
starting server at 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.431 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.431 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.431 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.431 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.431 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.431 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.431 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.432 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.432 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9005
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.432 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.432 | Server s105 ready at 0.0.0.0:9005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.432 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.432 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.432 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.432 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.432 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.432 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.432 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.432 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.433 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.433 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.433 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.433 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.433 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.433 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.434 | launching site: 40, bind address 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.434 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.434 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.434 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.434 | launching site: 44, bind address 0.0.0.0:9018
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.434 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.434 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.434 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.435 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.435 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.435 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.435 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.436 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.436 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.436 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.436 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.436 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.436 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.436 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.436 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.436 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.437 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.437 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.437 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.437 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.437 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.437 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.437 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.437 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.437 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.437 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.438 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9010
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.438 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.438 | launching site: 50, bind address 0.0.0.0:9021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.439 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.439 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.439 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.439 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.439 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.439 | launching site: 54, bind address 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.439 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.439 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.440 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.440 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.440 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.440 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.440 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.440 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.440 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.440 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.441 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.441 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.441 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.442 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.441 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.442 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:38:50.442 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.442 | launching site: 5c, bind address 0.0.0.0:9024
starting server at 0.0.0.0:9014
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.444 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.444 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.444 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.444 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.444 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.444 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.445 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.445 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.445 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.445 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.448 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.448 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.449 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.449 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.449 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.449 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.449 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9017
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.450 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.450 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.479 | rrr::Server: started on 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.479 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.479 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.479 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.479 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:9021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.479 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.479 | Server s121 ready at 0.0.0.0:9021
starting server at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.479 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.479 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.479 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.479 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.479 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.479 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.479 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.479 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.479 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.479 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.480 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9023
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.480 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.480 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.480 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.480 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.480 | setup paxos communicator
