Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbcce17f000, 0x7fbd1037f000)
cpu0 owns [0x7fbcce200000, 0x7fbcd0e00000)
cpu1 owns [0x7fbcd0e00000, 0x7fbcd3a00000)
cpu2 owns [0x7fbcd3a00000, 0x7fbcd6600000)
cpu3 owns [0x7fbcd6600000, 0x7fbcd9200000)
cpu4 owns [0x7fbcd9200000, 0x7fbcdbe00000)
cpu5 owns [0x7fbcdbe00000, 0x7fbcdea00000)
cpu6 owns [0x7fbcdea00000, 0x7fbce1600000)
cpu7 owns [0x7fbce1600000, 0x7fbce4200000)
cpu8 owns [0x7fbce4200000, 0x7fbce6e00000)
cpu9 owns [0x7fbce6e00000, 0x7fbce9a00000)
cpu10 owns [0x7fbce9a00000, 0x7fbcec600000)
cpu11 owns [0x7fbcec600000, 0x7fbcef200000)
cpu12 owns [0x7fbcef200000, 0x7fbcf1e00000)
cpu13 owns [0x7fbcf1e00000, 0x7fbcf4a00000)
cpu14 owns [0x7fbcf4a00000, 0x7fbcf7600000)
cpu15 owns [0x7fbcf7600000, 0x7fbcfa200000)
cpu16 owns [0x7fbcfa200000, 0x7fbcfce00000)
cpu17 owns [0x7fbcfce00000, 0x7fbcffa00000)
cpu18 owns [0x7fbcffa00000, 0x7fbd02600000)
cpu19 owns [0x7fbd02600000, 0x7fbd05200000)
cpu20 owns [0x7fbd05200000, 0x7fbd07e00000)
cpu21 owns [0x7fbd07e00000, 0x7fbd0aa00000)
cpu22 owns [0x7fbd0aa00000, 0x7fbd0d600000)
cpu23 owns [0x7fbd0d600000, 0x7fbd10200000)
Database Benchmark:
  pid: 40716
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:10:55.201 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.311 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.311 | launching site: 10, bind address 0.0.0.0:8505
starting server at 0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.313 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.313 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.314 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.313 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.314 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.314 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.314 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.316 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.316 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8505
starting server at 0.0.0.0:8502
starting server at 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.317 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.317 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.317 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.317 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.317 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.317 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.317 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.317 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.317 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.317 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.317 | launching site: 18, bind address 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.317 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.317 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.317 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.317 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.317 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.317 | launching site: 1c, bind address 0.0.0.0:8508
starting server at 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.318 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.318 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.318 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.318 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.318 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.318 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.318 | launching site: 24, bind address 0.0.0.0:8510
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.318 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.318 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.319 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.319 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.320 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.320 | launching site: 28, bind address 0.0.0.0:8511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.320 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.321 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.321 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.321 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.321 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.321 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.321 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.322 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.322 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.323 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.323 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.323 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.323 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.323 | launching site: 30, bind address 0.0.0.0:8513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.323 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.324 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.324 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.325 | launching site: 38, bind address 0.0.0.0:8515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.325 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.325 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.326 | launching site: 40, bind address 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.327 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.327 | launching site: 44, bind address 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.328 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.329 | launching site: 48, bind address 0.0.0.0:8519
starting server at 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.330 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.330 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.330 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.330 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.330 | launching site: 4c, bind address 0.0.0.0:8520
starting server at 0.0.0.0:8508starting server at 
0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.330 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.330 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.330 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.330 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.330 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.330 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.330 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.330 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.330 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.330 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.330 | launching site: 50, bind address 0.0.0.0:8521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.331 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.331 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.331 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.331 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.332 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.332 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.332 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.332 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.332 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.332 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.332 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.332 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:10:55.333 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.333 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.333 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.334 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.335 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.336 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.336 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.336 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.336 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.336 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.337 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.338 | rrr::Server: started on 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.338 | Server s123 ready at 0.0.0.0:8523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.338 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.338 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.338 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.338 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.338 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.338 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.338 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.338 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.338 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.338 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.339 | rrr::Server: started on 0.0.0.0:8515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.339 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.339 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.339 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.339 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.339 | setup paxos communicator
starting server at 0.0.0.0:8516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.339 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.340 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.340 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.340 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.340 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.340 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.340 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.341 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.363 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.363 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.364 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.364 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.364 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.364 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.364 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.364 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.364 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.364 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.364 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.364 | rrr::Server: started on 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.364 | Server s124 ready at 0.0.0.0:8524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.364 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.364 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.364 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.364 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.364 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.365 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.365 | rrr::Server: started on 0.0.0.0:8513
