Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc62537f000, 0x7fc66757f000)
cpu0 owns [0x7fc625400000, 0x7fc628000000)
cpu1 owns [0x7fc628000000, 0x7fc62ac00000)
cpu2 owns [0x7fc62ac00000, 0x7fc62d800000)
cpu3 owns [0x7fc62d800000, 0x7fc630400000)
cpu4 owns [0x7fc630400000, 0x7fc633000000)
cpu5 owns [0x7fc633000000, 0x7fc635c00000)
cpu6 owns [0x7fc635c00000, 0x7fc638800000)
cpu7 owns [0x7fc638800000, 0x7fc63b400000)
cpu8 owns [0x7fc63b400000, 0x7fc63e000000)
cpu9 owns [0x7fc63e000000, 0x7fc640c00000)
cpu10 owns [0x7fc640c00000, 0x7fc643800000)
cpu11 owns [0x7fc643800000, 0x7fc646400000)
cpu12 owns [0x7fc646400000, 0x7fc649000000)
cpu13 owns [0x7fc649000000, 0x7fc64bc00000)
cpu14 owns [0x7fc64bc00000, 0x7fc64e800000)
cpu15 owns [0x7fc64e800000, 0x7fc651400000)
cpu16 owns [0x7fc651400000, 0x7fc654000000)
cpu17 owns [0x7fc654000000, 0x7fc656c00000)
cpu18 owns [0x7fc656c00000, 0x7fc659800000)
cpu19 owns [0x7fc659800000, 0x7fc65c400000)
cpu20 owns [0x7fc65c400000, 0x7fc65f000000)
cpu21 owns [0x7fc65f000000, 0x7fc661c00000)
cpu22 owns [0x7fc661c00000, 0x7fc664800000)
cpu23 owns [0x7fc664800000, 0x7fc667400000)
Database Benchmark:
  pid: 60717
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:56.049 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.184 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.184 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.184 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.184 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.184 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.185 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.185 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.185 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.186 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.186 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.186 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.187 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.187 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.188 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.188 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.188 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.188 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.189 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.189 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.190 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.190 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.190 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.191 | connect to site: 20.119.186.174:8701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.191 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.191 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.191 | connect to site: 20.119.186.174:8701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.191 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.191 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.191 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.191 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.191 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.192 | connect to site: 20.119.186.174:8701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.192 | connect to site: 20.119.186.174:8701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.192 | connect to site: 20.119.186.174:8701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.192 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.192 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.192 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.192 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.192 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.192 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.192 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.193 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.194 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.195 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.195 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.195 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.195 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.195 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.195 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.195 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.195 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.195 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.195 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.195 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.195 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.195 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.195 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.196 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.196 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.196 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.196 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.196 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.196 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.196 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.196 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.196 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.196 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.196 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.196 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.196 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 20.119.186.174:8701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.197 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.198 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.199 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.199 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.199 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.199 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.199 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.199 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.199 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.199 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.199 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.199 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.200 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.201 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.201 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.201 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.201 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.201 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.201 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.201 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.201 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.201 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.201 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.201 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.202 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.202 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.202 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.202 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.202 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.202 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.202 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.202 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.202 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.202 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.203 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.203 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.203 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.203 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.203 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.203 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.203 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.203 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.203 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.203 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.203 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.204 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.204 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.204 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.204 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.204 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.204 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.204 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.204 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.204 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.205 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.205 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.205 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.205 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.205 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.205 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.205 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.205 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.206 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.206 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.206 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.206 | connect to site: 20.98.252.16:8507 (attempt 0)
