Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7e50f7f000, 0x7f7e9317f000)
cpu0 owns [0x7f7e51000000, 0x7f7e53c00000)
cpu1 owns [0x7f7e53c00000, 0x7f7e56800000)
cpu2 owns [0x7f7e56800000, 0x7f7e59400000)
cpu3 owns [0x7f7e59400000, 0x7f7e5c000000)
cpu4 owns [0x7f7e5c000000, 0x7f7e5ec00000)
cpu5 owns [0x7f7e5ec00000, 0x7f7e61800000)
cpu6 owns [0x7f7e61800000, 0x7f7e64400000)
cpu7 owns [0x7f7e64400000, 0x7f7e67000000)
cpu8 owns [0x7f7e67000000, 0x7f7e69c00000)
cpu9 owns [0x7f7e69c00000, 0x7f7e6c800000)
cpu10 owns [0x7f7e6c800000, 0x7f7e6f400000)
cpu11 owns [0x7f7e6f400000, 0x7f7e72000000)
cpu12 owns [0x7f7e72000000, 0x7f7e74c00000)
cpu13 owns [0x7f7e74c00000, 0x7f7e77800000)
cpu14 owns [0x7f7e77800000, 0x7f7e7a400000)
cpu15 owns [0x7f7e7a400000, 0x7f7e7d000000)
cpu16 owns [0x7f7e7d000000, 0x7f7e7fc00000)
cpu17 owns [0x7f7e7fc00000, 0x7f7e82800000)
cpu18 owns [0x7f7e82800000, 0x7f7e85400000)
cpu19 owns [0x7f7e85400000, 0x7f7e88000000)
cpu20 owns [0x7f7e88000000, 0x7f7e8ac00000)
cpu21 owns [0x7f7e8ac00000, 0x7f7e8d800000)
cpu22 owns [0x7f7e8d800000, 0x7f7e90400000)
cpu23 owns [0x7f7e90400000, 0x7f7e93000000)
Database Benchmark:
  pid: 50314
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:50.077 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.160 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.160 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.160 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.160 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.161 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.161 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.161 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.161 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.162 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.162 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.163 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.164 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.164 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.165 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.165 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.166 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:7001
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.166 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.166 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.166 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.167 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.167 | rrr::Server: started on 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.167 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.167 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.167 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.167 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.167 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.167 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.167 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.167 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.167 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.167 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.167 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:7006
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.168 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.168 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.168 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.168 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.168 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.168 | launching site: 38, bind address 0.0.0.0:7015
starting server at 0.0.0.0:7004
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.168 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.168 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.168 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.168 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.168 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.168 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.168 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.168 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.168 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.168 | setup paxos communicator
0.0.0.0:7008I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.168 | connect to site: 20.7.73.161:7001 (attempt 0)

I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.168 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.168 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7009
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.169 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.169 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.169 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.169 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.169 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.169 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.169 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.169 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7005
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.169 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.169 | launching site: 40, bind address 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.169 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.169 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.169 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.169 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.169 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.169 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.170 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.170 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.170 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.170 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.170 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.170 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.170 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.170 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.170 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.171 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.171 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.171 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.171 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.171 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.171 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.171 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.172 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.172 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.172 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.172 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.172 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.172 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.173 | launching site: 50, bind address 0.0.0.0:7021
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.173 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.174 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.174 | launching site: 54, bind address 0.0.0.0:7022
starting server at 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.176 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.176 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.176 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.176 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.176 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.176 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.176 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.176 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:43:50.177 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:50.177 | launching site: 5c, bind address 0.0.0.0:7024
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.177 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.178 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.178 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.178 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.178 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.178 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.178 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.178 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.178 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.178 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.178 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.179 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.179 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.179 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.179 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.179 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.179 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.179 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.180 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.180 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.182 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.183 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.183 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.183 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.183 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.183 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:50.184 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.186 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.218 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.218 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.218 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.218 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.219 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.219 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.219 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.219 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.219 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.219 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.219 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.219 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.219 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.219 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.219 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:50.219 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:7024
starting server at 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.219 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.219 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.219 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.219 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:50.219 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:50.219 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:50.219 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:50.219 | rrr::Server: started on 0.0.0.0:7018
