Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f60a4d7f000, 0x7f60e6f7f000)
cpu0 owns [0x7f60a4e00000, 0x7f60a7a00000)
cpu1 owns [0x7f60a7a00000, 0x7f60aa600000)
cpu2 owns [0x7f60aa600000, 0x7f60ad200000)
cpu3 owns [0x7f60ad200000, 0x7f60afe00000)
cpu4 owns [0x7f60afe00000, 0x7f60b2a00000)
cpu5 owns [0x7f60b2a00000, 0x7f60b5600000)
cpu6 owns [0x7f60b5600000, 0x7f60b8200000)
cpu7 owns [0x7f60b8200000, 0x7f60bae00000)
cpu8 owns [0x7f60bae00000, 0x7f60bda00000)
cpu9 owns [0x7f60bda00000, 0x7f60c0600000)
cpu10 owns [0x7f60c0600000, 0x7f60c3200000)
cpu11 owns [0x7f60c3200000, 0x7f60c5e00000)
cpu12 owns [0x7f60c5e00000, 0x7f60c8a00000)
cpu13 owns [0x7f60c8a00000, 0x7f60cb600000)
cpu14 owns [0x7f60cb600000, 0x7f60ce200000)
cpu15 owns [0x7f60ce200000, 0x7f60d0e00000)
cpu16 owns [0x7f60d0e00000, 0x7f60d3a00000)
cpu17 owns [0x7f60d3a00000, 0x7f60d6600000)
cpu18 owns [0x7f60d6600000, 0x7f60d9200000)
cpu19 owns [0x7f60d9200000, 0x7f60dbe00000)
cpu20 owns [0x7f60dbe00000, 0x7f60dea00000)
cpu21 owns [0x7f60dea00000, 0x7f60e1600000)
cpu22 owns [0x7f60e1600000, 0x7f60e4200000)
cpu23 owns [0x7f60e4200000, 0x7f60e6e00000)
Database Benchmark:
  pid: 117904
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:19.454 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.606 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.613 | connect to site: 20.110.131.171:12601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.614 | connect to site: 20.110.131.171:12601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.614 | connect to site: 20.110.131.171:12601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.614 | connect to site: 20.110.131.171:12601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.614 | connect to site: 20.110.131.171:12601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.614 | connect to site: 20.110.131.171:12601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.615 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.615 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.615 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.615 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.615 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.615 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.574 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.577 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.577 | connect to site: 20.110.131.171:12601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.580 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.580 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.580 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.586 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.586 | connect to site: 20.110.131.171:12601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.588 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.588 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.589 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.589 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.590 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.590 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.591 | connect to site: 20.110.131.171:12601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.591 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.591 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.591 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.591 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.591 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.604 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.604 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.604 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.604 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.605 | connect to site: 20.110.131.171:12601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.605 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.606 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.606 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.606 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.606 | connect to site: 20.110.131.171:12601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.609 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.609 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.609 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.609 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.610 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.610 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.615 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.615 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.615 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.615 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.615 | connect to site: 20.110.131.171:12601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.615 | connect to site: 20.110.131.171:12601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.616 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.616 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.616 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.616 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.616 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.616 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.580 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.580 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.580 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.581 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.581 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.588 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.588 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.589 | connect to site: 20.119.234.31:12701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.589 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.589 | connect to site: 20.119.234.31:12701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.590 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.590 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.590 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.591 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.591 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.591 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.591 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.591 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.591 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.592 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.592 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.592 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.592 | connect to site: 20.119.234.31:12701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.592 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.593 | connect to site: 20.119.234.31:12701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.593 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.593 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.594 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.594 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.594 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.605 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.606 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.606 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.607 | connect to site: 20.119.234.31:12701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.607 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.609 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.609 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.609 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.609 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.610 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.610 | connect to site: 20.110.131.171:12601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.610 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.610 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.610 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.610 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.611 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.611 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.611 | connect to site: 20.119.234.31:12701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.611 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.611 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.612 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.612 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.614 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.615 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.616 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.616 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.616 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.616 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.616 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.616 | connect to site: 20.110.131.171:12601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.617 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.617 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.617 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.617 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.617 | connect to site: 20.119.234.31:12701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.617 | connect to site: 20.119.234.31:12701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.618 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.618 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.618 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.619 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.619 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.619 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.589 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.590 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.590 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.590 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.590 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.591 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.591 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.592 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.593 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.593 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.593 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.594 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.594 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.594 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.594 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.594 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.595 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.595 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.595 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.595 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.607 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.609 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.610 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.611 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.611 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.612 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.612 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.612 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.612 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.613 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.613 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.613 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.614 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.615 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.615 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.616 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.618 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.618 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.618 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.619 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.619 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.619 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.622 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.622 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.622 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.622 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.622 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.622 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.591 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.591 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.592 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.592 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.592 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.593 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.593 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.594 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.594 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.594 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.595 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.595 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.595 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.595 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.595 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.596 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.597 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.597 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.597 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.598 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.609 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.610 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.612 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.612 | connect to site: 20.119.234.31:12701 (attempt 2)
