Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f68d6b7f000, 0x7f6918d7f000)
cpu0 owns [0x7f68d6c00000, 0x7f68d9800000)
cpu1 owns [0x7f68d9800000, 0x7f68dc400000)
cpu2 owns [0x7f68dc400000, 0x7f68df000000)
cpu3 owns [0x7f68df000000, 0x7f68e1c00000)
cpu4 owns [0x7f68e1c00000, 0x7f68e4800000)
cpu5 owns [0x7f68e4800000, 0x7f68e7400000)
cpu6 owns [0x7f68e7400000, 0x7f68ea000000)
cpu7 owns [0x7f68ea000000, 0x7f68ecc00000)
cpu8 owns [0x7f68ecc00000, 0x7f68ef800000)
cpu9 owns [0x7f68ef800000, 0x7f68f2400000)
cpu10 owns [0x7f68f2400000, 0x7f68f5000000)
cpu11 owns [0x7f68f5000000, 0x7f68f7c00000)
cpu12 owns [0x7f68f7c00000, 0x7f68fa800000)
cpu13 owns [0x7f68fa800000, 0x7f68fd400000)
cpu14 owns [0x7f68fd400000, 0x7f6900000000)
cpu15 owns [0x7f6900000000, 0x7f6902c00000)
cpu16 owns [0x7f6902c00000, 0x7f6905800000)
cpu17 owns [0x7f6905800000, 0x7f6908400000)
cpu18 owns [0x7f6908400000, 0x7f690b000000)
cpu19 owns [0x7f690b000000, 0x7f690dc00000)
cpu20 owns [0x7f690dc00000, 0x7f6910800000)
cpu21 owns [0x7f6910800000, 0x7f6913400000)
cpu22 owns [0x7f6913400000, 0x7f6916000000)
cpu23 owns [0x7f6916000000, 0x7f6918c00000)
Database Benchmark:
  pid: 56500
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:49.526 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.592 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.595 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.599 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.603 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.607 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.610 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.614 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.618 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.621 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.625 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:08:49.625 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.625 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.625 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.625 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.625 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.625 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.626 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.626 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.627 | launching site: 20, bind address 0.0.0.0:12509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.626 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.627 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.627 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.628 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.628 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:12502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.628 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.628 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.628 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.628 | launching site: 28, bind address 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.629 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.629 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.629 | setup paxos communicator
starting server at 0.0.0.0:12503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.629 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.629 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.629 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.629 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.629 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.629 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.629 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.629 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.629 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.630 | launching site: 34, bind address 0.0.0.0:12514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.631 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.631 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.631 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.631 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.631 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.632 | launching site: 40, bind address 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.633 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.633 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.633 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.633 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.634 | launching site: 48, bind address 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.634 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.634 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.634 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.634 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.636 | setup paxos communicator
starting server at 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.636 | launching site: 50, bind address 0.0.0.0:12521
starting server at 0.0.0.0:12505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.637 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.637 | Server s106 ready at 0.0.0.0:12506
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.637 | setup paxos communicator
0.0.0.0:12508
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.637 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.637 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.637 | launching site: 54, bind address 0.0.0.0:12522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.637 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.637 | Server s105 ready at 0.0.0.0:12505
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.637 | setup paxos communicator
0.0.0.0:12510I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.637 | rrr::Server: started on 0.0.0.0:12508

I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.637 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:08:49.637 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.637 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.637 | rrr::Server: started on 0.0.0.0:12510
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.636 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.637 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.637 | setup paxos communicator
starting server at I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.637 | connect to site: 20.242.22.50:12501 (attempt 0)
0.0.0.0:12509
starting server at 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.637 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.637 | Server s108 ready at 0.0.0.0:12508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.638 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.638 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.638 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.638 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.638 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.638 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.638 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.638 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.638 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.638 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.639 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.640 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.640 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.640 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.641 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.643 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.643 | Server s112 ready at 0.0.0.0:12512
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.643 | setup paxos communicator
0.0.0.0:12513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.643 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.643 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.643 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.643 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.643 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.643 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.643 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.643 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.643 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.643 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.643 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.643 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.644 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.644 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.644 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.644 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.645 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.645 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.645 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.645 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.645 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.646 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.646 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.646 | Server s114 ready at 0.0.0.0:12514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.647 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.647 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.647 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.648 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.648 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.648 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.648 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.648 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.648 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.648 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.648 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.648 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.648 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.649 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.649 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.649 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.649 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.649 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.649 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.649 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.649 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.650 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.650 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.650 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.650 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.652 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:12518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.652 | rrr::Server: started on 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.652 | Server s118 ready at 0.0.0.0:12518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.653 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.653 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.680 | rrr::Server: started on 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.680 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.680 | Server s119 ready at 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.680 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.680 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.680 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.680 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.680 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.680 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.680 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.680 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.681 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.681 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:12523
starting server at 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.681 | rrr::Server: started on 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.681 | Server s123 ready at 0.0.0.0:12523
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.681 | setup paxos communicator
starting server at 0.0.0.0:12521
0.0.0.0:12522
starting server at 0.0.0.0:12520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.681 | rrr::Server: started on 0.0.0.0:12524
