Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdaa177f000, 0x7fdae397f000)
cpu0 owns [0x7fdaa1800000, 0x7fdaa4400000)
cpu1 owns [0x7fdaa4400000, 0x7fdaa7000000)
cpu2 owns [0x7fdaa7000000, 0x7fdaa9c00000)
cpu3 owns [0x7fdaa9c00000, 0x7fdaac800000)
cpu4 owns [0x7fdaac800000, 0x7fdaaf400000)
cpu5 owns [0x7fdaaf400000, 0x7fdab2000000)
cpu6 owns [0x7fdab2000000, 0x7fdab4c00000)
cpu7 owns [0x7fdab4c00000, 0x7fdab7800000)
cpu8 owns [0x7fdab7800000, 0x7fdaba400000)
cpu9 owns [0x7fdaba400000, 0x7fdabd000000)
cpu10 owns [0x7fdabd000000, 0x7fdabfc00000)
cpu11 owns [0x7fdabfc00000, 0x7fdac2800000)
cpu12 owns [0x7fdac2800000, 0x7fdac5400000)
cpu13 owns [0x7fdac5400000, 0x7fdac8000000)
cpu14 owns [0x7fdac8000000, 0x7fdacac00000)
cpu15 owns [0x7fdacac00000, 0x7fdacd800000)
cpu16 owns [0x7fdacd800000, 0x7fdad0400000)
cpu17 owns [0x7fdad0400000, 0x7fdad3000000)
cpu18 owns [0x7fdad3000000, 0x7fdad5c00000)
cpu19 owns [0x7fdad5c00000, 0x7fdad8800000)
cpu20 owns [0x7fdad8800000, 0x7fdadb400000)
cpu21 owns [0x7fdadb400000, 0x7fdade000000)
cpu22 owns [0x7fdade000000, 0x7fdae0c00000)
cpu23 owns [0x7fdae0c00000, 0x7fdae3800000)
Database Benchmark:
  pid: 52337
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:52.879 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.942 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.945 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.949 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.953 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.956 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.960 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.963 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.967 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.970 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.974 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:43:52.974 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.975 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.975 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.975 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.975 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.977 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.977 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.977 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.977 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.977 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:13501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.978 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.978 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.978 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.978 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.978 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.978 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.978 | launching site: 1c, bind address 0.0.0.0:13508
starting server at 0.0.0.0:13502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.978 | rrr::Server: started on 0.0.0.0:13503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.978 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.978 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.978 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.978 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.978 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.978 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.978 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.978 | launching site: 20, bind address 0.0.0.0:13509
starting server at 0.0.0.0:13504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.979 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.979 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.979 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.979 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.979 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.979 | launching site: 24, bind address 0.0.0.0:13510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.979 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.979 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.979 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.979 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.980 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.980 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.980 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.980 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.980 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.980 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.980 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.980 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.981 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.981 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.981 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.981 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.980 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.981 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.982 | launching site: 34, bind address 0.0.0.0:13514
starting server at 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.983 | launching site: 38, bind address 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.983 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.983 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.983 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.983 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.983 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.984 | launching site: 40, bind address 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.984 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.984 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.984 | launching site: 44, bind address 0.0.0.0:13518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.985 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.985 | launching site: 48, bind address 0.0.0.0:13519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.986 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.987 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.987 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.987 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.987 | setup paxos communicator
starting server at 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.987 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.987 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.987 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.987 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.987 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.987 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.987 | launching site: 50, bind address 0.0.0.0:13521
starting server at 0.0.0.0:13509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.987 | launching site: 54, bind address 0.0.0.0:13522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.988 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.988 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.988 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.988 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.988 | launching site: 58, bind address 0.0.0.0:13523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.988 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.988 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.989 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:43:52.989 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.989 | launching site: 5c, bind address 0.0.0.0:13524
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.989 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.990 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.992 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.992 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.992 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.992 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.993 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.993 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.993 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.993 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.993 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.993 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.993 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.993 | setup paxos communicator
starting server at 0.0.0.0:13511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.993 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.993 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.993 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.993 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.993 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.994 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.994 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.994 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:13524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.994 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.995 | rrr::Server: started on 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.995 | Server s124 ready at 0.0.0.0:13524
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.995 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.995 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.995 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.995 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.995 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.995 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.995 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.995 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.995 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.995 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.995 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.995 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.995 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.996 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.996 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.996 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.996 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.997 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:13515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.997 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.997 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.997 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.999 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.000 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.000 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:13518
starting server at 0.0.0.0:13519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:53.046 | rrr::Server: started on 0.0.0.0:13518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:53.046 | rrr::Server: started on 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:53.046 | rrr::Server: started on 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:53.046 | rrr::Server: started on 0.0.0.0:13519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:53.046 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:53.046 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:53.046 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:53.046 | Server s119 ready at 0.0.0.0:13519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:53.046 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:53.046 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:53.047 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:53.047 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.047 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.047 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.047 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.047 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:53.047 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:53.047 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:53.047 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:53.047 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:53.047 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:13523starting server at starting server at 
0.0.0.0:13521
0.0.0.0:13522
