Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd754f7f000, 0x7fd79717f000)
cpu0 owns [0x7fd755000000, 0x7fd757c00000)
cpu1 owns [0x7fd757c00000, 0x7fd75a800000)
cpu2 owns [0x7fd75a800000, 0x7fd75d400000)
cpu3 owns [0x7fd75d400000, 0x7fd760000000)
cpu4 owns [0x7fd760000000, 0x7fd762c00000)
cpu5 owns [0x7fd762c00000, 0x7fd765800000)
cpu6 owns [0x7fd765800000, 0x7fd768400000)
cpu7 owns [0x7fd768400000, 0x7fd76b000000)
cpu8 owns [0x7fd76b000000, 0x7fd76dc00000)
cpu9 owns [0x7fd76dc00000, 0x7fd770800000)
cpu10 owns [0x7fd770800000, 0x7fd773400000)
cpu11 owns [0x7fd773400000, 0x7fd776000000)
cpu12 owns [0x7fd776000000, 0x7fd778c00000)
cpu13 owns [0x7fd778c00000, 0x7fd77b800000)
cpu14 owns [0x7fd77b800000, 0x7fd77e400000)
cpu15 owns [0x7fd77e400000, 0x7fd781000000)
cpu16 owns [0x7fd781000000, 0x7fd783c00000)
cpu17 owns [0x7fd783c00000, 0x7fd786800000)
cpu18 owns [0x7fd786800000, 0x7fd789400000)
cpu19 owns [0x7fd789400000, 0x7fd78c000000)
cpu20 owns [0x7fd78c000000, 0x7fd78ec00000)
cpu21 owns [0x7fd78ec00000, 0x7fd791800000)
cpu22 owns [0x7fd791800000, 0x7fd794400000)
cpu23 owns [0x7fd794400000, 0x7fd797000000)
Database Benchmark:
  pid: 96997
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:44:21.787 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.880 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.880 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.881 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.883 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.883 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.883 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.884 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.884 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.884 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.885 | launching site: 18, bind address 0.0.0.0:8007
starting server at 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.885 | launching site: 1c, bind address 0.0.0.0:8008
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.885 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.885 | rrr::Server: started on 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.885 | rrr::Server: started on 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.885 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.885 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.885 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.885 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.885 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.885 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.885 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.885 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.885 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.885 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.886 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.886 | launching site: 20, bind address 0.0.0.0:8009
starting server at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.886 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.886 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.886 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.886 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.886 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.886 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.886 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.886 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.886 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.886 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.886 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.887 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.887 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.887 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.887 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.887 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.887 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.887 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.887 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.888 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:21.888 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:21.888 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:21.888 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:21.888 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:21.888 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:21.888 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.889 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.890 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.890 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.891 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.891 | launching site: 38, bind address 0.0.0.0:8015
starting server at 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.893 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.893 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.893 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.893 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.893 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.893 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.893 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.893 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.893 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.893 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8007
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.893 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.893 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.894 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.894 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.894 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.894 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.894 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.894 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:21.894 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.895 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.895 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.895 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.895 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.895 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:21.896 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:21.896 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.896 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.897 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.897 | launching site: 58, bind address 0.0.0.0:8023
starting server at 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:44:21.898 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.898 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.898 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.898 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.898 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.898 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.898 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.899 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:21.899 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.900 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.900 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.900 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.900 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.900 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.900 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.901 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.901 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.901 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.901 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.901 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.901 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.901 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.901 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.901 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.901 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:21.902 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:21.902 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.902 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.902 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.902 | rrr::Server: started on 0.0.0.0:8014
starting server at 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.902 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.902 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.902 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.902 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.902 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.902 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.902 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.903 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.903 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.903 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.904 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:21.904 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:21.904 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.905 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.905 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.905 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.906 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.906 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.928 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.928 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.928 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.928 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.928 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.928 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.928 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.928 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.928 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.929 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:21.929 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:8024
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.929 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.929 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.929 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.929 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.929 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:21.929 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.929 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.929 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:21.929 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:21.929 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:21.929 | Server s120 ready at 0.0.0.0:8020
