Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f546057f000, 0x7f54a277f000)
cpu0 owns [0x7f5460600000, 0x7f5463200000)
cpu1 owns [0x7f5463200000, 0x7f5465e00000)
cpu2 owns [0x7f5465e00000, 0x7f5468a00000)
cpu3 owns [0x7f5468a00000, 0x7f546b600000)
cpu4 owns [0x7f546b600000, 0x7f546e200000)
cpu5 owns [0x7f546e200000, 0x7f5470e00000)
cpu6 owns [0x7f5470e00000, 0x7f5473a00000)
cpu7 owns [0x7f5473a00000, 0x7f5476600000)
cpu8 owns [0x7f5476600000, 0x7f5479200000)
cpu9 owns [0x7f5479200000, 0x7f547be00000)
cpu10 owns [0x7f547be00000, 0x7f547ea00000)
cpu11 owns [0x7f547ea00000, 0x7f5481600000)
cpu12 owns [0x7f5481600000, 0x7f5484200000)
cpu13 owns [0x7f5484200000, 0x7f5486e00000)
cpu14 owns [0x7f5486e00000, 0x7f5489a00000)
cpu15 owns [0x7f5489a00000, 0x7f548c600000)
cpu16 owns [0x7f548c600000, 0x7f548f200000)
cpu17 owns [0x7f548f200000, 0x7f5491e00000)
cpu18 owns [0x7f5491e00000, 0x7f5494a00000)
cpu19 owns [0x7f5494a00000, 0x7f5497600000)
cpu20 owns [0x7f5497600000, 0x7f549a200000)
cpu21 owns [0x7f549a200000, 0x7f549ce00000)
cpu22 owns [0x7f549ce00000, 0x7f549fa00000)
cpu23 owns [0x7f549fa00000, 0x7f54a2600000)
Database Benchmark:
  pid: 21699
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:08.999 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.066 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.070 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.077 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.081 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.085 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.088 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.091 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.095 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.098 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.101 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 19:31:09.101 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.102 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.102 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.102 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.102 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.102 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.103 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.103 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.104 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.104 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.104 | launching site: 1c, bind address 0.0.0.0:10508
starting server at 0.0.0.0:10501
starting server at 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.105 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.105 | rrr::Server: started on 0.0.0.0:10502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.105 | rrr::Server: started on 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.105 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.105 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.105 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.107 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.107 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.107 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.107 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.107 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.107 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.107 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.107 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.107 | launching site: 28, bind address 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.108 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.108 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.108 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.108 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.108 | setup paxos communicator
starting server at 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.109 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.109 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.109 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.109 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.109 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.109 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.109 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.109 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.109 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.109 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10505
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.109 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.109 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.109 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.109 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.109 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.110 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.110 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.110 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.110 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.110 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.111 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.110 | launching site: 30, bind address 0.0.0.0:10513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.111 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.111 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.111 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.111 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.111 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:10507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.113 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.113 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.114 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.114 | launching site: 34, bind address 0.0.0.0:10514
starting server at 0.0.0.0:10508
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.115 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.115 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.115 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.115 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.115 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.115 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.115 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.115 | launching site: 38, bind address 0.0.0.0:10515
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.116 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.116 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.117 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.117 | launching site: 3c, bind address 0.0.0.0:10516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.117 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.117 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.117 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.117 | setup paxos communicator
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.117 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.117 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.117 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.118 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.118 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.118 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.118 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.118 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.118 | launching site: 40, bind address 0.0.0.0:10517
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.119 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.119 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.119 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.119 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.119 | setup paxos communicator
starting server at 0.0.0.0:10515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.119 | launching site: 44, bind address 0.0.0.0:10518
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.119 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.119 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.119 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.119 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.119 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.119 | launching site: 48, bind address 0.0.0.0:10519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.119 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.120 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.120 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.120 | launching site: 4c, bind address 0.0.0.0:10520
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.120 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.121 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.121 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.122 | launching site: 50, bind address 0.0.0.0:10521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.122 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.122 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.122 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.122 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.122 | launching site: 54, bind address 0.0.0.0:10522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.122 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.123 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.124 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.123 | launching site: 58, bind address 0.0.0.0:10523
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.124 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.124 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.124 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.125 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 19:31:09.125 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.125 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.125 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.126 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.127 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.128 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.128 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.128 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.128 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.129 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.130 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.132 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.158 | rrr::Server: started on 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.158 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.158 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.158 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.159 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.159 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.159 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.159 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.159 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.159 | rrr::Server: started on 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.159 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.159 | Server s124 ready at 0.0.0.0:10524
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.159 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.159 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.159 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.159 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:10521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.159 | rrr::Server: started on 0.0.0.0:10521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.159 | Server s121 ready at 0.0.0.0:10521
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.159 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.159 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10519
starting server at 0.0.0.0:10522
starting server at 0.0.0.0:10523
starting server at 0.0.0.0:10516
starting server at 0.0.0.0:10518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.159 | rrr::Server: started on 0.0.0.0:10522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.159 | rrr::Server: started on 0.0.0.0:10519
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.159 | rrr::Server: started on 0.0.0.0:10523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.159 | Server s119 ready at 0.0.0.0:10519
0.0.0.0:10520
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.159 | setup paxos communicator
