Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f77cdb7f000, 0x7f780fd7f000)
cpu0 owns [0x7f77cdc00000, 0x7f77d0800000)
cpu1 owns [0x7f77d0800000, 0x7f77d3400000)
cpu2 owns [0x7f77d3400000, 0x7f77d6000000)
cpu3 owns [0x7f77d6000000, 0x7f77d8c00000)
cpu4 owns [0x7f77d8c00000, 0x7f77db800000)
cpu5 owns [0x7f77db800000, 0x7f77de400000)
cpu6 owns [0x7f77de400000, 0x7f77e1000000)
cpu7 owns [0x7f77e1000000, 0x7f77e3c00000)
cpu8 owns [0x7f77e3c00000, 0x7f77e6800000)
cpu9 owns [0x7f77e6800000, 0x7f77e9400000)
cpu10 owns [0x7f77e9400000, 0x7f77ec000000)
cpu11 owns [0x7f77ec000000, 0x7f77eec00000)
cpu12 owns [0x7f77eec00000, 0x7f77f1800000)
cpu13 owns [0x7f77f1800000, 0x7f77f4400000)
cpu14 owns [0x7f77f4400000, 0x7f77f7000000)
cpu15 owns [0x7f77f7000000, 0x7f77f9c00000)
cpu16 owns [0x7f77f9c00000, 0x7f77fc800000)
cpu17 owns [0x7f77fc800000, 0x7f77ff400000)
cpu18 owns [0x7f77ff400000, 0x7f7802000000)
cpu19 owns [0x7f7802000000, 0x7f7804c00000)
cpu20 owns [0x7f7804c00000, 0x7f7807800000)
cpu21 owns [0x7f7807800000, 0x7f780a400000)
cpu22 owns [0x7f780a400000, 0x7f780d000000)
cpu23 owns [0x7f780d000000, 0x7f780fc00000)
Database Benchmark:
  pid: 35779
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:48.255 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.389 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.389 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.389 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.389 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.389 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.389 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.390 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.390 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.390 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.390 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.390 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.390 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.390 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.391 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.391 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.391 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.391 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.391 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.391 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.391 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.391 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.391 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.391 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.391 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.391 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.392 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.392 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.392 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.392 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.392 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.392 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.392 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.392 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.393 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.393 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.393 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.393 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.393 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.393 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.393 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.393 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.394 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.394 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.394 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.394 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.394 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.394 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.394 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.394 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.394 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.394 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.394 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.394 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.395 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.395 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.395 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.395 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.395 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.395 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.395 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.395 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.395 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.396 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.396 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.396 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.396 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.396 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.396 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.396 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.396 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.397 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.397 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.397 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.398 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.399 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.399 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.399 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.399 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.399 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.399 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.400 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.400 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.400 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.400 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.400 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.400 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.400 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.400 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.401 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.401 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.401 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.401 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.401 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.401 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.401 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.401 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.401 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.401 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.401 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.401 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.401 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.402 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.402 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.402 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.402 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.402 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.402 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.402 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.402 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.402 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.402 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.403 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.403 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.403 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.403 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.403 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.403 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.403 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.403 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.403 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.403 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.403 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.404 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.404 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.404 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.404 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.404 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.404 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.404 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.404 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.404 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.405 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.405 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.405 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.405 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.405 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.405 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.405 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.406 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.406 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.406 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.406 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.406 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.407 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.407 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.407 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.407 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.407 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.407 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.408 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.408 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.408 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.408 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.409 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.409 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.409 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.409 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.409 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.409 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.409 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.410 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.410 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.410 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.410 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.410 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.410 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.411 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.412 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.412 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.412 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.412 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.412 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.412 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.412 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.412 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.412 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.412 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.412 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.412 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.412 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.413 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.413 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.413 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.413 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.413 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.413 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.413 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.413 | connect to site: 172.177.44.39:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.413 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.413 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.414 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.414 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.414 | connect to site: 172.177.44.39:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.414 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.414 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.414 | connect to site: 20.97.161.113:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.414 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.414 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.415 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.415 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.415 | connect to site: 20.97.161.113:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.415 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.416 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.416 | connect to site: 20.119.186.135:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.416 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.421 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.421 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.421 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.421 | connect to site: 20.119.186.135:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.421 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.421 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.421 | connect to site: 172.177.44.39:9005 (attempt 0)
