Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ffb5bf7f000, 0x7ffb9e17f000)
cpu0 owns [0x7ffb5c000000, 0x7ffb5ec00000)
cpu1 owns [0x7ffb5ec00000, 0x7ffb61800000)
cpu2 owns [0x7ffb61800000, 0x7ffb64400000)
cpu3 owns [0x7ffb64400000, 0x7ffb67000000)
cpu4 owns [0x7ffb67000000, 0x7ffb69c00000)
cpu5 owns [0x7ffb69c00000, 0x7ffb6c800000)
cpu6 owns [0x7ffb6c800000, 0x7ffb6f400000)
cpu7 owns [0x7ffb6f400000, 0x7ffb72000000)
cpu8 owns [0x7ffb72000000, 0x7ffb74c00000)
cpu9 owns [0x7ffb74c00000, 0x7ffb77800000)
cpu10 owns [0x7ffb77800000, 0x7ffb7a400000)
cpu11 owns [0x7ffb7a400000, 0x7ffb7d000000)
cpu12 owns [0x7ffb7d000000, 0x7ffb7fc00000)
cpu13 owns [0x7ffb7fc00000, 0x7ffb82800000)
cpu14 owns [0x7ffb82800000, 0x7ffb85400000)
cpu15 owns [0x7ffb85400000, 0x7ffb88000000)
cpu16 owns [0x7ffb88000000, 0x7ffb8ac00000)
cpu17 owns [0x7ffb8ac00000, 0x7ffb8d800000)
cpu18 owns [0x7ffb8d800000, 0x7ffb90400000)
cpu19 owns [0x7ffb90400000, 0x7ffb93000000)
cpu20 owns [0x7ffb93000000, 0x7ffb95c00000)
cpu21 owns [0x7ffb95c00000, 0x7ffb98800000)
cpu22 owns [0x7ffb98800000, 0x7ffb9b400000)
cpu23 owns [0x7ffb9b400000, 0x7ffb9e000000)
Database Benchmark:
  pid: 54843
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:03:21.721 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.802 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.805 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.809 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.812 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.816 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.820 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:03:21.820 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.820 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.820 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.820 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.820 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.821 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.822 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.823 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.822 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.823 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:12501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.823 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.823 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.824 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.824 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.824 | launching site: 1c, bind address 0.0.0.0:12508
starting server at 0.0.0.0:12502
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.824 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.824 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.824 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.825 | setup paxos communicator
starting server at 0.0.0.0:12503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.825 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.825 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.825 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.825 | launching site: 20, bind address 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.826 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.826 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.826 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.827 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.827 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.827 | launching site: 28, bind address 0.0.0.0:12511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.827 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.827 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.827 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.827 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.827 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.828 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.827 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.829 | launching site: 30, bind address 0.0.0.0:12513
starting server at 0.0.0.0:12504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.830 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.830 | Server s104 ready at 0.0.0.0:12504
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.830 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.830 | setup paxos communicator
starting server at 0.0.0.0:12505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.830 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.830 | Server s105 ready at 0.0.0.0:12505
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.830 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.831 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.831 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.830 | launching site: 34, bind address 0.0.0.0:12514
starting server at 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.831 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.831 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.831 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.831 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.832 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.832 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.832 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.832 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.832 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.832 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.832 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.832 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.832 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12508
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.833 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.832 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.833 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.833 | Server s108 ready at 0.0.0.0:12508
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.833 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.833 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.833 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.833 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.833 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.833 | launching site: 40, bind address 0.0.0.0:12517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.834 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.836 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.837 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.838 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.838 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.838 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.838 | launching site: 48, bind address 0.0.0.0:12519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.838 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.838 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:12510
starting server at 0.0.0.0:12509
starting server at 0.0.0.0:12511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.838 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.838 | rrr::Server: started on 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.838 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.838 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.838 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.838 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.838 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.838 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.839 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.839 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.839 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.839 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.839 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.839 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.839 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.839 | setup paxos communicator
starting server at 0.0.0.0:12512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.839 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.839 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.839 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.840 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.840 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.840 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.840 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.840 | launching site: 54, bind address 0.0.0.0:12522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.840 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.841 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.841 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.840 | launching site: 58, bind address 0.0.0.0:12523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.841 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.841 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:03:21.842 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.842 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.842 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.842 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.842 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.842 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.842 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.842 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.842 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.844 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.844 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.844 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.844 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.845 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.847 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.847 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.847 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.847 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.847 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.848 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.848 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.849 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.850 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.851 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.851 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.851 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.851 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.896 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.896 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.896 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.896 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.896 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.896 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:12521
starting server at 0.0.0.0:12520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.897 | rrr::Server: started on 0.0.0.0:12521
starting server at 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.897 | Server s121 ready at 0.0.0.0:12521
starting server at 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.897 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.897 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.897 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.897 | rrr::Server: started on 0.0.0.0:12520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.897 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.897 | rrr::Server: started on 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.897 | Server s120 ready at 0.0.0.0:12520
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.897 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.897 | Server s119 ready at 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.897 | rrr::Server: started on 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.897 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.897 | rrr::Server: started on 0.0.0.0:12517
