Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb57f97f000, 0x7fb5c1b7f000)
cpu0 owns [0x7fb57fa00000, 0x7fb582600000)
cpu1 owns [0x7fb582600000, 0x7fb585200000)
cpu2 owns [0x7fb585200000, 0x7fb587e00000)
cpu3 owns [0x7fb587e00000, 0x7fb58aa00000)
cpu4 owns [0x7fb58aa00000, 0x7fb58d600000)
cpu5 owns [0x7fb58d600000, 0x7fb590200000)
cpu6 owns [0x7fb590200000, 0x7fb592e00000)
cpu7 owns [0x7fb592e00000, 0x7fb595a00000)
cpu8 owns [0x7fb595a00000, 0x7fb598600000)
cpu9 owns [0x7fb598600000, 0x7fb59b200000)
cpu10 owns [0x7fb59b200000, 0x7fb59de00000)
cpu11 owns [0x7fb59de00000, 0x7fb5a0a00000)
cpu12 owns [0x7fb5a0a00000, 0x7fb5a3600000)
cpu13 owns [0x7fb5a3600000, 0x7fb5a6200000)
cpu14 owns [0x7fb5a6200000, 0x7fb5a8e00000)
cpu15 owns [0x7fb5a8e00000, 0x7fb5aba00000)
cpu16 owns [0x7fb5aba00000, 0x7fb5ae600000)
cpu17 owns [0x7fb5ae600000, 0x7fb5b1200000)
cpu18 owns [0x7fb5b1200000, 0x7fb5b3e00000)
cpu19 owns [0x7fb5b3e00000, 0x7fb5b6a00000)
cpu20 owns [0x7fb5b6a00000, 0x7fb5b9600000)
cpu21 owns [0x7fb5b9600000, 0x7fb5bc200000)
cpu22 owns [0x7fb5bc200000, 0x7fb5bee00000)
cpu23 owns [0x7fb5bee00000, 0x7fb5c1a00000)
Database Benchmark:
  pid: 50424
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:09.618 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.777 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.777 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.777 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.781 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.781 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.781 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.783 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.784 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.784 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.787 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.787 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.787 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.787 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.787 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.788 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.788 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.788 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.791 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.791 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.792 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.793 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.793 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.793 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.793 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.794 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.794 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.795 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.795 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.826 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:18.826 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.827 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:18.828 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.766 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.767 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.773 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.774 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.776 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.776 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.776 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.776 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.776 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.776 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.777 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.777 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.777 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.777 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.777 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.781 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.782 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.782 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.783 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.783 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.784 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.784 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.787 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.788 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.788 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.791 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.792 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.793 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.793 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.793 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.793 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.793 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.794 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.794 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.794 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.794 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.794 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.795 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.795 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.795 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.795 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.795 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.795 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.795 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.827 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:19.828 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.829 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:19.829 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.767 | connect to site: 20.119.234.31:12701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.769 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.774 | connect to site: 20.119.234.31:12701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.776 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.777 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.777 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.777 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.777 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.777 | connect to site: 20.119.234.31:12701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.778 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.778 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.778 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.778 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.778 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.781 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.783 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.783 | connect to site: 20.119.234.31:12701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.783 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.784 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.787 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.789 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.789 | connect to site: 20.119.234.31:12701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.789 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.790 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.791 | connect to site: 20.119.234.31:12701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.792 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.794 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.794 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.794 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.794 | connect to site: 20.119.234.31:12701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.795 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.795 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.795 | connect to site: 20.119.234.31:12701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.795 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.795 | connect to site: 20.119.234.31:12701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.795 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.795 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.795 | connect to site: 20.119.234.31:12701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.796 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.796 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.796 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.796 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.799 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.800 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.829 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:20.829 | connect to site: 20.119.234.31:12701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.830 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:20.830 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.769 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.772 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.773 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.774 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.776 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.778 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.778 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.778 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.778 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.778 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.778 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.779 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.779 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.779 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.779 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.780 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.780 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.780 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.780 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.780 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.780 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.783 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.783 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.784 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.784 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.785 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.785 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.785 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.787 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.787 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.788 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.788 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.788 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.788 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.788 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.790 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.790 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.792 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.792 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.793 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.793 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.793 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.793 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.793 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.794 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.794 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.795 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.795 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.795 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.795 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.795 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.795 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.795 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.795 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.795 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.795 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.795 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.795 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.795 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.795 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.796 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.797 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.797 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:21.797 | connect to site: 20.12.43.204:12801 (attempt 0)
