Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd122d7f000, 0x7fd164f7f000)
cpu0 owns [0x7fd122e00000, 0x7fd125a00000)
cpu1 owns [0x7fd125a00000, 0x7fd128600000)
cpu2 owns [0x7fd128600000, 0x7fd12b200000)
cpu3 owns [0x7fd12b200000, 0x7fd12de00000)
cpu4 owns [0x7fd12de00000, 0x7fd130a00000)
cpu5 owns [0x7fd130a00000, 0x7fd133600000)
cpu6 owns [0x7fd133600000, 0x7fd136200000)
cpu7 owns [0x7fd136200000, 0x7fd138e00000)
cpu8 owns [0x7fd138e00000, 0x7fd13ba00000)
cpu9 owns [0x7fd13ba00000, 0x7fd13e600000)
cpu10 owns [0x7fd13e600000, 0x7fd141200000)
cpu11 owns [0x7fd141200000, 0x7fd143e00000)
cpu12 owns [0x7fd143e00000, 0x7fd146a00000)
cpu13 owns [0x7fd146a00000, 0x7fd149600000)
cpu14 owns [0x7fd149600000, 0x7fd14c200000)
cpu15 owns [0x7fd14c200000, 0x7fd14ee00000)
cpu16 owns [0x7fd14ee00000, 0x7fd151a00000)
cpu17 owns [0x7fd151a00000, 0x7fd154600000)
cpu18 owns [0x7fd154600000, 0x7fd157200000)
cpu19 owns [0x7fd157200000, 0x7fd159e00000)
cpu20 owns [0x7fd159e00000, 0x7fd15ca00000)
cpu21 owns [0x7fd15ca00000, 0x7fd15f600000)
cpu22 owns [0x7fd15f600000, 0x7fd162200000)
cpu23 owns [0x7fd162200000, 0x7fd164e00000)
Database Benchmark:
  pid: 40453
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:56.716 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.830 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.834 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.834 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.835 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.835 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.835 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.835 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.835 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.836 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.836 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.838 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.838 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.838 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.838 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.838 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.839 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.839 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.839 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.842 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.844 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.845 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.857 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.857 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.857 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.857 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.857 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.857 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.857 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.857 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.858 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.858 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.858 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.858 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.858 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.858 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.859 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.859 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.861 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.862 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.863 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.864 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.870 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.870 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.871 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.871 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.871 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.872 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.830 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.831 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.833 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.834 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.835 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.835 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.836 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.836 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.836 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.836 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.836 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.837 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.837 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.837 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.837 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.838 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.838 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.838 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.838 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.839 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.839 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.839 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.839 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.839 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.839 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.839 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.839 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.840 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.840 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.840 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.840 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.840 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.840 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.841 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.841 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.841 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.841 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.841 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.842 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.842 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.842 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.842 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.842 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.842 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.842 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.842 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.842 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.842 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.842 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.843 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.843 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.843 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.843 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.843 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.843 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.843 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.843 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.843 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.843 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.843 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.843 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.844 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.844 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.844 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.844 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.844 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.844 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.844 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.844 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.844 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.844 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.844 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.844 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.845 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.845 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.845 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.845 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.845 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.845 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.845 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.845 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.845 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.845 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.845 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.845 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.845 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.845 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.846 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.846 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.846 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.846 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.846 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.846 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.846 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.846 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.846 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.846 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.846 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.846 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.848 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.848 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.848 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.848 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.848 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.848 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.848 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.848 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.848 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.848 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.848 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.848 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.849 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.849 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.849 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.850 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.850 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.853 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.853 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.853 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.853 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.853 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.853 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.853 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.854 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.854 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.854 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.854 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.854 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.854 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.854 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.854 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.854 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.854 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.854 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.854 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.855 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.856 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.856 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.856 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.856 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.856 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.856 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.856 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.856 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.856 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.856 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.856 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.856 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.857 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.857 | connect to site: 20.119.186.135:9205 (attempt 0)
