Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb1c5d7f000, 0x7fb207f7f000)
cpu0 owns [0x7fb1c5e00000, 0x7fb1c8a00000)
cpu1 owns [0x7fb1c8a00000, 0x7fb1cb600000)
cpu2 owns [0x7fb1cb600000, 0x7fb1ce200000)
cpu3 owns [0x7fb1ce200000, 0x7fb1d0e00000)
cpu4 owns [0x7fb1d0e00000, 0x7fb1d3a00000)
cpu5 owns [0x7fb1d3a00000, 0x7fb1d6600000)
cpu6 owns [0x7fb1d6600000, 0x7fb1d9200000)
cpu7 owns [0x7fb1d9200000, 0x7fb1dbe00000)
cpu8 owns [0x7fb1dbe00000, 0x7fb1dea00000)
cpu9 owns [0x7fb1dea00000, 0x7fb1e1600000)
cpu10 owns [0x7fb1e1600000, 0x7fb1e4200000)
cpu11 owns [0x7fb1e4200000, 0x7fb1e6e00000)
cpu12 owns [0x7fb1e6e00000, 0x7fb1e9a00000)
cpu13 owns [0x7fb1e9a00000, 0x7fb1ec600000)
cpu14 owns [0x7fb1ec600000, 0x7fb1ef200000)
cpu15 owns [0x7fb1ef200000, 0x7fb1f1e00000)
cpu16 owns [0x7fb1f1e00000, 0x7fb1f4a00000)
cpu17 owns [0x7fb1f4a00000, 0x7fb1f7600000)
cpu18 owns [0x7fb1f7600000, 0x7fb1fa200000)
cpu19 owns [0x7fb1fa200000, 0x7fb1fce00000)
cpu20 owns [0x7fb1fce00000, 0x7fb1ffa00000)
cpu21 owns [0x7fb1ffa00000, 0x7fb202600000)
cpu22 owns [0x7fb202600000, 0x7fb205200000)
cpu23 owns [0x7fb205200000, 0x7fb207e00000)
Database Benchmark:
  pid: 79849
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:17.853 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.044 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.045 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.045 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.045 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.045 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.045 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.051 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.051 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.052 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.052 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.067 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.067 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.068 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.968 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.969 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.971 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.972 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.975 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.975 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.975 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.976 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.976 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.976 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.976 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.977 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.977 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.977 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.978 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.980 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.981 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.981 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.981 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.981 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.982 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.982 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.982 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.983 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.985 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.985 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.985 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.986 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.045 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.045 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.046 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.046 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.046 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.047 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.047 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.047 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.047 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.047 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.052 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.052 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.053 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.053 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.067 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.067 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.068 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.069 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.069 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.069 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.969 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.971 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.972 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.973 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.976 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.976 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.977 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.977 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.977 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.978 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.978 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.979 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.979 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.979 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.981 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.981 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.982 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.982 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.982 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.983 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.983 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.983 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.985 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:23.986 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.986 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.986 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.987 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:23.987 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.047 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.047 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.047 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.047 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.047 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.048 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.048 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.048 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.048 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.049 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.053 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.053 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.054 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.057 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.069 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.069 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.069 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.070 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.070 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.072 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.971 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.972 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.973 | connect to site: 20.97.161.36:7601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.973 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.974 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.975 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.977 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.978 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.979 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.979 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.979 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.979 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.979 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.979 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.979 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.980 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.980 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.980 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.980 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.980 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.981 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.982 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.983 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.983 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.983 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.984 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.984 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.984 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.985 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.985 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.986 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.987 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.987 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.987 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.987 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.988 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.988 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:24.988 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.988 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.989 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.989 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:24.989 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.048 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.048 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.048 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.048 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.049 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.049 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.049 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.049 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.049 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.050 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.050 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.050 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.050 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.050 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.050 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.054 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.055 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.055 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.057 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.058 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.059 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.070 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.070 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.071 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.072 | connect to site: 20.97.161.36:7601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.072 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.073 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.073 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.076 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.076 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.973 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.975 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.976 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.977 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.980 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.980 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.980 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.980 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.981 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.981 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.982 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.982 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.984 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.985 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.985 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.985 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.988 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.988 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.989 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.989 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.989 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.989 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.989 | rrr::Client: connect(20.119.185.89:7701): Connection refused
