Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6301f7f000, 0x7f634417f000)
cpu0 owns [0x7f6302000000, 0x7f6304c00000)
cpu1 owns [0x7f6304c00000, 0x7f6307800000)
cpu2 owns [0x7f6307800000, 0x7f630a400000)
cpu3 owns [0x7f630a400000, 0x7f630d000000)
cpu4 owns [0x7f630d000000, 0x7f630fc00000)
cpu5 owns [0x7f630fc00000, 0x7f6312800000)
cpu6 owns [0x7f6312800000, 0x7f6315400000)
cpu7 owns [0x7f6315400000, 0x7f6318000000)
cpu8 owns [0x7f6318000000, 0x7f631ac00000)
cpu9 owns [0x7f631ac00000, 0x7f631d800000)
cpu10 owns [0x7f631d800000, 0x7f6320400000)
cpu11 owns [0x7f6320400000, 0x7f6323000000)
cpu12 owns [0x7f6323000000, 0x7f6325c00000)
cpu13 owns [0x7f6325c00000, 0x7f6328800000)
cpu14 owns [0x7f6328800000, 0x7f632b400000)
cpu15 owns [0x7f632b400000, 0x7f632e000000)
cpu16 owns [0x7f632e000000, 0x7f6330c00000)
cpu17 owns [0x7f6330c00000, 0x7f6333800000)
cpu18 owns [0x7f6333800000, 0x7f6336400000)
cpu19 owns [0x7f6336400000, 0x7f6339000000)
cpu20 owns [0x7f6339000000, 0x7f633bc00000)
cpu21 owns [0x7f633bc00000, 0x7f633e800000)
cpu22 owns [0x7f633e800000, 0x7f6341400000)
cpu23 owns [0x7f6341400000, 0x7f6344000000)
Database Benchmark:
  pid: 38645
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:16.597 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.656 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.659 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.663 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.667 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.671 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.674 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.678 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.681 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.685 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.688 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.692 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:34:16.692 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.692 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.692 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.692 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.692 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.693 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.693 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.693 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.694 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.695 | launching site: 1c, bind address 0.0.0.0:8008
starting server at 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.696 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.696 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.697 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.697 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.697 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.697 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.697 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.697 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.697 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.697 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.698 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.698 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.698 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.698 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.698 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.698 | launching site: 28, bind address 0.0.0.0:8011
starting server at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.698 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.698 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.698 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.699 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.699 | setup paxos communicator
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.699 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.699 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.699 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.699 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.699 | launching site: 30, bind address 0.0.0.0:8013
starting server at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.699 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.699 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.699 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.699 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.699 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.699 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.699 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.699 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.699 | launching site: 34, bind address 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.700 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.700 | Server s106 ready at 0.0.0.0:8006
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.700 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.700 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.700 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.700 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.701 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.700 | launching site: 38, bind address 0.0.0.0:8015
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.701 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.701 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.701 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.701 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.701 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.701 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.701 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.701 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.701 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.702 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.702 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.702 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.702 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.702 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.702 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.702 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.702 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.702 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.702 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.702 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.702 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.702 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.703 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.703 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.703 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.704 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.703 | launching site: 40, bind address 0.0.0.0:8017
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.704 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.704 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.705 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.705 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.705 | launching site: 4c, bind address 0.0.0.0:8020
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.706 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.706 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.706 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.706 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.706 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.707 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.706 | launching site: 50, bind address 0.0.0.0:8021
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.707 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.707 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.707 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.707 | launching site: 54, bind address 0.0.0.0:8022
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.708 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.708 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.708 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:34:16.708 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.708 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.708 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.709 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.709 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.709 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.709 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.709 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.710 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.710 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.711 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.712 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.712 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.712 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.712 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.712 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.712 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.713 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.713 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.713 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.713 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.713 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.714 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.714 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.714 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.715 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.716 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.716 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.716 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.716 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.717 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.717 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8015
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.718 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.719 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.756 | rrr::Server: started on 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.756 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.756 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.756 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.756 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.756 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.756 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.757 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.757 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.757 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.757 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.757 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.757 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.757 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.757 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.757 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.757 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.757 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.757 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.757 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.757 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8022starting server at 0.0.0.0:8021

starting server at 0.0.0.0:8024
starting server at 0.0.0.0:8018
starting server at starting server at 0.0.0.0:8019
0.0.0.0:8020I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.758 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.758 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.758 | setup paxos communicator

