Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7dba37f000, 0x7f7dfc57f000)
cpu0 owns [0x7f7dba400000, 0x7f7dbd000000)
cpu1 owns [0x7f7dbd000000, 0x7f7dbfc00000)
cpu2 owns [0x7f7dbfc00000, 0x7f7dc2800000)
cpu3 owns [0x7f7dc2800000, 0x7f7dc5400000)
cpu4 owns [0x7f7dc5400000, 0x7f7dc8000000)
cpu5 owns [0x7f7dc8000000, 0x7f7dcac00000)
cpu6 owns [0x7f7dcac00000, 0x7f7dcd800000)
cpu7 owns [0x7f7dcd800000, 0x7f7dd0400000)
cpu8 owns [0x7f7dd0400000, 0x7f7dd3000000)
cpu9 owns [0x7f7dd3000000, 0x7f7dd5c00000)
cpu10 owns [0x7f7dd5c00000, 0x7f7dd8800000)
cpu11 owns [0x7f7dd8800000, 0x7f7ddb400000)
cpu12 owns [0x7f7ddb400000, 0x7f7dde000000)
cpu13 owns [0x7f7dde000000, 0x7f7de0c00000)
cpu14 owns [0x7f7de0c00000, 0x7f7de3800000)
cpu15 owns [0x7f7de3800000, 0x7f7de6400000)
cpu16 owns [0x7f7de6400000, 0x7f7de9000000)
cpu17 owns [0x7f7de9000000, 0x7f7debc00000)
cpu18 owns [0x7f7debc00000, 0x7f7dee800000)
cpu19 owns [0x7f7dee800000, 0x7f7df1400000)
cpu20 owns [0x7f7df1400000, 0x7f7df4000000)
cpu21 owns [0x7f7df4000000, 0x7f7df6c00000)
cpu22 owns [0x7f7df6c00000, 0x7f7df9800000)
cpu23 owns [0x7f7df9800000, 0x7f7dfc400000)
Database Benchmark:
  pid: 65093
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:18:26.409 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.480 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.484 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.488 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.492 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.496 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.500 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.504 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.508 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.511 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:18:26.511 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.512 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.512 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.512 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.512 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.513 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.514 | launching site: 14, bind address 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.514 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.514 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.515 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.514 | launching site: 18, bind address 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.515 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at starting server at 0.0.0.0:75010.0.0.0:7502

starting server at 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.515 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.515 | launching site: 20, bind address 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.516 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.516 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.516 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.516 | rrr::Server: started on 0.0.0.0:7503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.516 | rrr::Server: started on 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.516 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.516 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.517 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.517 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.517 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.517 | launching site: 24, bind address 0.0.0.0:7510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.517 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.517 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.517 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.517 | launching site: 28, bind address 0.0.0.0:7511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.517 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.517 | Server s104 ready at 0.0.0.0:7504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.517 | setup paxos communicator
starting server at 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.517 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.517 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.517 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.517 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.518 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.518 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.518 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.518 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.518 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.518 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.518 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.518 | Server s106 ready at 0.0.0.0:7506
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.518 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.518 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.518 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.518 | launching site: 30, bind address 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.519 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.519 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.519 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.519 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.519 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.519 | launching site: 34, bind address 0.0.0.0:7514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.519 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.519 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.520 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.520 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.520 | Server s107 ready at 0.0.0.0:7507
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.520 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.520 | launching site: 38, bind address 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.520 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.520 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.521 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.521 | launching site: 3c, bind address 0.0.0.0:7516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.521 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.521 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.521 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.522 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.522 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.522 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.522 | launching site: 40, bind address 0.0.0.0:7517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.523 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.523 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.524 | launching site: 44, bind address 0.0.0.0:7518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.525 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.526 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.528 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.528 | Server s109 ready at 0.0.0.0:7509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.528 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.528 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.528 | launching site: 4c, bind address 0.0.0.0:7520
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.529 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.529 | launching site: 50, bind address 0.0.0.0:7521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.530 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.530 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.531 | launching site: 54, bind address 0.0.0.0:7522
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.531 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.531 | launching site: 58, bind address 0.0.0.0:7523
starting server at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.531 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.531 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.531 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.531 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:18:26.531 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.531 | launching site: 5c, bind address 0.0.0.0:7524
starting server at 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.531 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.531 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.531 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.531 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.532 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.532 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.532 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.532 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.532 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.532 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.533 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.533 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.534 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.534 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.535 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.535 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.535 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.535 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.535 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.535 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.536 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.536 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.536 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.536 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.536 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.537 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.537 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.537 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.537 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.537 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.538 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.538 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.539 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.539 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.540 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.541 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.542 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.566 | rrr::Server: started on 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.566 | Server s118 ready at 0.0.0.0:7518
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.566 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.566 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.566 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.566 | rrr::Server: started on 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.566 | Server s117 ready at 0.0.0.0:7517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.566 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.567 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.567 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.567 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.567 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.567 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.567 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:7524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.567 | rrr::Server: started on 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.567 | Server s124 ready at 0.0.0.0:7524
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.567 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.567 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.567 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.568 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.568 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.568 | rrr::Server: started on 0.0.0.0:7523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.568 | Server s123 ready at 0.0.0.0:7523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.568 | setup paxos communicator
