Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f82d997f000, 0x7f831bb7f000)
cpu0 owns [0x7f82d9a00000, 0x7f82dc600000)
cpu1 owns [0x7f82dc600000, 0x7f82df200000)
cpu2 owns [0x7f82df200000, 0x7f82e1e00000)
cpu3 owns [0x7f82e1e00000, 0x7f82e4a00000)
cpu4 owns [0x7f82e4a00000, 0x7f82e7600000)
cpu5 owns [0x7f82e7600000, 0x7f82ea200000)
cpu6 owns [0x7f82ea200000, 0x7f82ece00000)
cpu7 owns [0x7f82ece00000, 0x7f82efa00000)
cpu8 owns [0x7f82efa00000, 0x7f82f2600000)
cpu9 owns [0x7f82f2600000, 0x7f82f5200000)
cpu10 owns [0x7f82f5200000, 0x7f82f7e00000)
cpu11 owns [0x7f82f7e00000, 0x7f82faa00000)
cpu12 owns [0x7f82faa00000, 0x7f82fd600000)
cpu13 owns [0x7f82fd600000, 0x7f8300200000)
cpu14 owns [0x7f8300200000, 0x7f8302e00000)
cpu15 owns [0x7f8302e00000, 0x7f8305a00000)
cpu16 owns [0x7f8305a00000, 0x7f8308600000)
cpu17 owns [0x7f8308600000, 0x7f830b200000)
cpu18 owns [0x7f830b200000, 0x7f830de00000)
cpu19 owns [0x7f830de00000, 0x7f8310a00000)
cpu20 owns [0x7f8310a00000, 0x7f8313600000)
cpu21 owns [0x7f8313600000, 0x7f8316200000)
cpu22 owns [0x7f8316200000, 0x7f8318e00000)
cpu23 owns [0x7f8318e00000, 0x7f831ba00000)
Database Benchmark:
  pid: 99832
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:40.061 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.131 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.135 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.138 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.143 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.147 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.151 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.155 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.159 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.163 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.167 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:10:40.167 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.167 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.167 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.167 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.167 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.168 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.170 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.170 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.170 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.170 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.171 | launching site: 18, bind address 0.0.0.0:12507
starting server at 0.0.0.0:12502
starting server at 0.0.0.0:12503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.171 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.171 | Server s102 ready at 0.0.0.0:12502
starting server at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.171 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.171 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.171 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.171 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.171 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.171 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.172 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.172 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.172 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.172 | launching site: 20, bind address 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.173 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.173 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.173 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.173 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.173 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.173 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:12504
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.173 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.174 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.174 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.174 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.174 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.174 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.174 | setup paxos communicator
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.174 | launching site: 28, bind address 0.0.0.0:12511
0.0.0.0:12505
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.175 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.175 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.175 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.175 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.175 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.175 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.175 | launching site: 2c, bind address 0.0.0.0:12512
starting server at 0.0.0.0:12507
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.176 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.176 | rrr::Server: started on 0.0.0.0:12507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.176 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.176 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.176 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.176 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.177 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.177 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.177 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.177 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.178 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.178 | launching site: 34, bind address 0.0.0.0:12514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.178 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.179 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.179 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.179 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.179 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.179 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.180 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.180 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.180 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.180 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.180 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.180 | launching site: 40, bind address 0.0.0.0:12517
starting server at 0.0.0.0:12508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.181 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.181 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.182 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.182 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.182 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.182 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.182 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.183 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.183 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.184 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.184 | launching site: 50, bind address 0.0.0.0:12521
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.184 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.184 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.184 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.184 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.184 | launching site: 54, bind address 0.0.0.0:12522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.184 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.184 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.185 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.185 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.185 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:10:40.186 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.186 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.188 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.188 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.188 | rrr::Server: started on 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.188 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.188 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.188 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.190 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.190 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.190 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.190 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.190 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.190 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.190 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.190 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.190 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.191 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.191 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.191 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.191 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.192 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.193 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.193 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.193 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.193 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.193 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.194 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.194 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:12514
starting server at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.194 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.194 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.194 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.194 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.194 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.194 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.194 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.195 | setup paxos communicator
starting server at 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.195 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.195 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.195 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.195 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.195 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.195 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.195 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.195 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.196 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.198 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.228 | rrr::Server: started on 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.228 | Server s119 ready at 0.0.0.0:12519
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.228 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.228 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.228 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.228 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.228 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.229 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.229 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.229 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.229 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:12521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.229 | rrr::Server: started on 0.0.0.0:12521
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.229 | Server s121 ready at 0.0.0.0:12521
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.229 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.229 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.229 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.229 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12520
starting server at 0.0.0.0:12518
starting server at 0.0.0.0:12511
starting server at 0.0.0.0:12522
starting server at 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.229 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.229 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.230 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.229 | rrr::Server: started on 0.0.0.0:12518
