Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f404ab7f000, 0x7f408cd7f000)
cpu0 owns [0x7f404ac00000, 0x7f404d800000)
cpu1 owns [0x7f404d800000, 0x7f4050400000)
cpu2 owns [0x7f4050400000, 0x7f4053000000)
cpu3 owns [0x7f4053000000, 0x7f4055c00000)
cpu4 owns [0x7f4055c00000, 0x7f4058800000)
cpu5 owns [0x7f4058800000, 0x7f405b400000)
cpu6 owns [0x7f405b400000, 0x7f405e000000)
cpu7 owns [0x7f405e000000, 0x7f4060c00000)
cpu8 owns [0x7f4060c00000, 0x7f4063800000)
cpu9 owns [0x7f4063800000, 0x7f4066400000)
cpu10 owns [0x7f4066400000, 0x7f4069000000)
cpu11 owns [0x7f4069000000, 0x7f406bc00000)
cpu12 owns [0x7f406bc00000, 0x7f406e800000)
cpu13 owns [0x7f406e800000, 0x7f4071400000)
cpu14 owns [0x7f4071400000, 0x7f4074000000)
cpu15 owns [0x7f4074000000, 0x7f4076c00000)
cpu16 owns [0x7f4076c00000, 0x7f4079800000)
cpu17 owns [0x7f4079800000, 0x7f407c400000)
cpu18 owns [0x7f407c400000, 0x7f407f000000)
cpu19 owns [0x7f407f000000, 0x7f4081c00000)
cpu20 owns [0x7f4081c00000, 0x7f4084800000)
cpu21 owns [0x7f4084800000, 0x7f4087400000)
cpu22 owns [0x7f4087400000, 0x7f408a000000)
cpu23 owns [0x7f408a000000, 0x7f408cc00000)
Database Benchmark:
  pid: 80122
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:39.365 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:39.430 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:39.434 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:39.437 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:39.441 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:39.444 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:39.448 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:39.452 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:39.455 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:39.459 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:39.463 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:46:39.463 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.463 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.463 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.463 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.463 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.463 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.464 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.465 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.465 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.466 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.466 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.467 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.467 | launching site: 20, bind address 0.0.0.0:10509
starting server at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.467 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:10502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.467 | rrr::Server: started on 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.467 | Server s101 ready at 0.0.0.0:10501
starting server at 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.467 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.467 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.467 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.467 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.468 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.468 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.468 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.468 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.468 | Server s103 ready at 0.0.0.0:10503
starting server at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.468 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.468 | launching site: 28, bind address 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.468 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.468 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.468 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.468 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.468 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.468 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.468 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.468 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.468 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.469 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.469 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.469 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.469 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.469 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.470 | launching site: 30, bind address 0.0.0.0:10513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.470 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.470 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.470 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.470 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.470 | setup paxos communicator
starting server at 0.0.0.0:10506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.470 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.470 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.471 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.471 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.471 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.471 | launching site: 34, bind address 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.471 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.471 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.471 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.472 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.472 | launching site: 38, bind address 0.0.0.0:10515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.472 | launching site: 3c, bind address 0.0.0.0:10516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.472 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.472 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.473 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.473 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.474 | launching site: 40, bind address 0.0.0.0:10517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.474 | setup paxos communicator
starting server at 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.474 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.474 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.474 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.474 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.474 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.475 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.475 | launching site: 44, bind address 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.475 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.475 | launching site: 48, bind address 0.0.0.0:10519
starting server at 0.0.0.0:10509
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.475 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.475 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.475 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.476 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.476 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.476 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.476 | launching site: 4c, bind address 0.0.0.0:10520
starting server at 0.0.0.0:10516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.476 | rrr::Server: started on 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.476 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.476 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.476 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.476 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.476 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.476 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.476 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.476 | launching site: 50, bind address 0.0.0.0:10521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.477 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.477 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.477 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.477 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.477 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.478 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.478 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.478 | launching site: 54, bind address 0.0.0.0:10522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.479 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:46:39.479 | waiting for server setup threads.
starting server at 0.0.0.0:10511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:39.479 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.479 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.479 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.479 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.479 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.481 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.481 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.481 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.482 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.482 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.482 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.482 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.484 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.485 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.485 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.485 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.485 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.485 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.486 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.487 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.487 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:10514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.488 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.488 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.488 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.488 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.489 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.489 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.489 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.489 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.489 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.489 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.489 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.489 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:39.490 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.490 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.491 | rrr::Server: started on 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.491 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.491 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.492 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.518 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.518 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.518 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.518 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.518 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.518 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:39.518 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:10524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.518 | rrr::Server: started on 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.518 | Server s124 ready at 0.0.0.0:10524
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.518 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.518 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.518 | rrr::Server: started on 0.0.0.0:10519
starting server at 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.518 | Server s119 ready at 0.0.0.0:10519
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.518 | setup paxos communicator
starting server at 0.0.0.0:10522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.519 | rrr::Server: started on 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:39.519 | Server s118 ready at 0.0.0.0:10518
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:39.519 | setup paxos communicator
starting server at 0.0.0.0:10520
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:39.519 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:39.519 | rrr::Server: started on 0.0.0.0:10522
