Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f12ffd7f000, 0x7f1341f7f000)
cpu0 owns [0x7f12ffe00000, 0x7f1302a00000)
cpu1 owns [0x7f1302a00000, 0x7f1305600000)
cpu2 owns [0x7f1305600000, 0x7f1308200000)
cpu3 owns [0x7f1308200000, 0x7f130ae00000)
cpu4 owns [0x7f130ae00000, 0x7f130da00000)
cpu5 owns [0x7f130da00000, 0x7f1310600000)
cpu6 owns [0x7f1310600000, 0x7f1313200000)
cpu7 owns [0x7f1313200000, 0x7f1315e00000)
cpu8 owns [0x7f1315e00000, 0x7f1318a00000)
cpu9 owns [0x7f1318a00000, 0x7f131b600000)
cpu10 owns [0x7f131b600000, 0x7f131e200000)
cpu11 owns [0x7f131e200000, 0x7f1320e00000)
cpu12 owns [0x7f1320e00000, 0x7f1323a00000)
cpu13 owns [0x7f1323a00000, 0x7f1326600000)
cpu14 owns [0x7f1326600000, 0x7f1329200000)
cpu15 owns [0x7f1329200000, 0x7f132be00000)
cpu16 owns [0x7f132be00000, 0x7f132ea00000)
cpu17 owns [0x7f132ea00000, 0x7f1331600000)
cpu18 owns [0x7f1331600000, 0x7f1334200000)
cpu19 owns [0x7f1334200000, 0x7f1336e00000)
cpu20 owns [0x7f1336e00000, 0x7f1339a00000)
cpu21 owns [0x7f1339a00000, 0x7f133c600000)
cpu22 owns [0x7f133c600000, 0x7f133f200000)
cpu23 owns [0x7f133f200000, 0x7f1341e00000)
Database Benchmark:
  pid: 111197
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:40.037 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.154 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.154 | Server s108 ready at 0.0.0.0:12508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.154 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.154 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.154 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.154 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.154 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.154 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.154 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.154 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.154 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.154 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.154 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.155 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.155 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.155 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.155 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.155 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.155 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.155 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.155 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.156 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.156 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.156 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.157 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:12512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.158 | launching site: 54, bind address 0.0.0.0:12522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.158 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.158 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.159 | setup paxos communicator
starting server at 0.0.0.0:12511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.160 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.160 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.160 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.160 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.161 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.161 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.161 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.162 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.162 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.163 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.163 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.164 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:46:40.164 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.164 | launching site: 5c, bind address 0.0.0.0:12524
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.165 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.165 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.165 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.165 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.165 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.166 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.166 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.166 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.166 | Server s113 ready at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.166 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.166 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.166 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.166 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.166 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.166 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.167 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.167 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.167 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.167 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.167 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.167 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.167 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.167 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.168 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.169 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.204 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.204 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.204 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.204 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.204 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.204 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:12523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.204 | rrr::Server: started on 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.204 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.204 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.204 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.205 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.206 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.206 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.206 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.206 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:12522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.206 | rrr::Server: started on 0.0.0.0:12522
starting server at 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.206 | Server s122 ready at 0.0.0.0:12522
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.206 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.206 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.206 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.206 | rrr::Server: started on 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.206 | Server s119 ready at 0.0.0.0:12519
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.206 | setup paxos communicator
