Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f46f957f000, 0x7f473b77f000)
cpu0 owns [0x7f46f9600000, 0x7f46fc200000)
cpu1 owns [0x7f46fc200000, 0x7f46fee00000)
cpu2 owns [0x7f46fee00000, 0x7f4701a00000)
cpu3 owns [0x7f4701a00000, 0x7f4704600000)
cpu4 owns [0x7f4704600000, 0x7f4707200000)
cpu5 owns [0x7f4707200000, 0x7f4709e00000)
cpu6 owns [0x7f4709e00000, 0x7f470ca00000)
cpu7 owns [0x7f470ca00000, 0x7f470f600000)
cpu8 owns [0x7f470f600000, 0x7f4712200000)
cpu9 owns [0x7f4712200000, 0x7f4714e00000)
cpu10 owns [0x7f4714e00000, 0x7f4717a00000)
cpu11 owns [0x7f4717a00000, 0x7f471a600000)
cpu12 owns [0x7f471a600000, 0x7f471d200000)
cpu13 owns [0x7f471d200000, 0x7f471fe00000)
cpu14 owns [0x7f471fe00000, 0x7f4722a00000)
cpu15 owns [0x7f4722a00000, 0x7f4725600000)
cpu16 owns [0x7f4725600000, 0x7f4728200000)
cpu17 owns [0x7f4728200000, 0x7f472ae00000)
cpu18 owns [0x7f472ae00000, 0x7f472da00000)
cpu19 owns [0x7f472da00000, 0x7f4730600000)
cpu20 owns [0x7f4730600000, 0x7f4733200000)
cpu21 owns [0x7f4733200000, 0x7f4735e00000)
cpu22 owns [0x7f4735e00000, 0x7f4738a00000)
cpu23 owns [0x7f4738a00000, 0x7f473b600000)
Database Benchmark:
  pid: 96349
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 22:54:44.063 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.153 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.154 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.154 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.155 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.155 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.155 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.156 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.156 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.156 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.156 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at starting server at 0.0.0.0:70010.0.0.0:7003

starting server at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.156 | launching site: 34, bind address 0.0.0.0:7014
starting server at 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.156 | rrr::Server: started on 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.156 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.156 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.156 | Server s102 ready at 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.156 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.156 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.157 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.157 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.157 | setup paxos communicator
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.157 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.157 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.157 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.157 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.157 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.157 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.157 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.157 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.157 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.157 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.157 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.157 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.158 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.158 | launching site: 38, bind address 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.158 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.158 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.158 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.158 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.158 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.158 | launching site: 3c, bind address 0.0.0.0:7016
starting server at 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.158 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.158 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.158 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.158 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.158 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.158 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.158 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.158 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.159 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.159 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.159 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.159 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.159 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.159 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.159 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.159 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.159 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.160 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.159 | launching site: 44, bind address 0.0.0.0:7018
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.160 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.160 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.161 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.161 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.161 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.161 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.161 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.161 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.161 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.161 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.161 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.162 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.162 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.161 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.163 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.163 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.163 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.163 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.163 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.163 | launching site: 50, bind address 0.0.0.0:7021
starting server at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.163 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.163 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.163 | rrr::Server: started on 0.0.0.0:7010
starting server at 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.164 | Server s110 ready at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.164 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.164 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.164 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.164 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.164 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.164 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.164 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.164 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.164 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.164 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.164 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.165 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.165 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7012
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.164 | launching site: 58, bind address 0.0.0.0:7023
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.165 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 22:54:44.165 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:44.165 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.165 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.165 | Server s112 ready at 0.0.0.0:7012
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.166 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.166 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.166 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.167 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.168 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.168 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.168 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.168 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.169 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.171 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.172 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7015
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.172 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.172 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.172 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.172 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.172 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.172 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.172 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.172 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.173 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.173 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.173 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.175 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.175 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.175 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.175 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.175 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.176 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.199 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.199 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.199 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.199 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.199 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.199 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:44.199 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7023
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.199 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.199 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.199 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.199 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.199 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.199 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:44.199 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.200 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:44.200 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:44.200 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:44.200 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:44.200 | connect to site: 20.7.73.161:7001 (attempt 0)
