Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4d1a37f000, 0x7f4d5c57f000)
cpu0 owns [0x7f4d1a400000, 0x7f4d1d000000)
cpu1 owns [0x7f4d1d000000, 0x7f4d1fc00000)
cpu2 owns [0x7f4d1fc00000, 0x7f4d22800000)
cpu3 owns [0x7f4d22800000, 0x7f4d25400000)
cpu4 owns [0x7f4d25400000, 0x7f4d28000000)
cpu5 owns [0x7f4d28000000, 0x7f4d2ac00000)
cpu6 owns [0x7f4d2ac00000, 0x7f4d2d800000)
cpu7 owns [0x7f4d2d800000, 0x7f4d30400000)
cpu8 owns [0x7f4d30400000, 0x7f4d33000000)
cpu9 owns [0x7f4d33000000, 0x7f4d35c00000)
cpu10 owns [0x7f4d35c00000, 0x7f4d38800000)
cpu11 owns [0x7f4d38800000, 0x7f4d3b400000)
cpu12 owns [0x7f4d3b400000, 0x7f4d3e000000)
cpu13 owns [0x7f4d3e000000, 0x7f4d40c00000)
cpu14 owns [0x7f4d40c00000, 0x7f4d43800000)
cpu15 owns [0x7f4d43800000, 0x7f4d46400000)
cpu16 owns [0x7f4d46400000, 0x7f4d49000000)
cpu17 owns [0x7f4d49000000, 0x7f4d4bc00000)
cpu18 owns [0x7f4d4bc00000, 0x7f4d4e800000)
cpu19 owns [0x7f4d4e800000, 0x7f4d51400000)
cpu20 owns [0x7f4d51400000, 0x7f4d54000000)
cpu21 owns [0x7f4d54000000, 0x7f4d56c00000)
cpu22 owns [0x7f4d56c00000, 0x7f4d59800000)
cpu23 owns [0x7f4d59800000, 0x7f4d5c400000)
Database Benchmark:
  pid: 20711
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:47.966 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.033 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.037 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.041 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.045 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.049 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.053 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.057 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.060 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.064 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:08:48.064 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.064 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.065 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.065 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.066 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.067 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.067 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.067 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.068 | rrr::Server: started on 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.068 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.068 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.068 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.068 | launching site: 14, bind address 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.069 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.069 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.069 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.069 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.069 | launching site: 18, bind address 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.070 | setup paxos communicator
starting server at 0.0.0.0:7504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.070 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.070 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.070 | Server s104 ready at 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.070 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.070 | setup paxos communicator
starting server at 0.0.0.0:7503
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.071 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.070 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.071 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.071 | launching site: 20, bind address 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.071 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.071 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.071 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.071 | launching site: 24, bind address 0.0.0.0:7510
starting server at 0.0.0.0:7505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.071 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.071 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.071 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.071 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.071 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.071 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.071 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.072 | launching site: 30, bind address 0.0.0.0:7513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.072 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.072 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.073 | launching site: 34, bind address 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.073 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.073 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.073 | launching site: 38, bind address 0.0.0.0:7515
starting server at 0.0.0.0:7506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.074 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.074 | Server s106 ready at 0.0.0.0:7506
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.074 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.074 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.074 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.075 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.075 | launching site: 40, bind address 0.0.0.0:7517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.075 | launching site: 44, bind address 0.0.0.0:7518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.075 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.075 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.075 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.076 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.076 | launching site: 4c, bind address 0.0.0.0:7520
starting server at 0.0.0.0:7507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.076 | launching site: 50, bind address 0.0.0.0:7521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.076 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.077 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.077 | Server s107 ready at 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.077 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.077 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.078 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.077 | launching site: 54, bind address 0.0.0.0:7522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.078 | launching site: 58, bind address 0.0.0.0:7523
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.079 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.079 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.079 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.079 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:08:48.080 | waiting for server setup threads.
starting server at 0.0.0.0:7508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.080 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.080 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.080 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.080 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.080 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.081 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.081 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.081 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.081 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.082 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.082 | rrr::Server: started on 0.0.0.0:7522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.082 | Server s122 ready at 0.0.0.0:7522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.082 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.082 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.082 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.082 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.082 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.083 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.083 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.083 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.083 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.083 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.083 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.083 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.083 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.083 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.083 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.084 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.084 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.084 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.084 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.086 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.088 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.088 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.088 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.088 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.088 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.088 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.088 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.088 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.088 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.088 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.089 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.089 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.090 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.090 | rrr::Server: started on 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.090 | rrr::Server: started on 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.090 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.090 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.090 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.090 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.091 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.091 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.091 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.091 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.091 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.091 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.092 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.092 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7517
starting server at 0.0.0.0:7519
starting server at 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.122 | rrr::Server: started on 0.0.0.0:7519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.122 | rrr::Server: started on 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.122 | rrr::Server: started on 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.122 | Server s119 ready at 0.0.0.0:7519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.122 | Server s117 ready at 0.0.0.0:7517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.122 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.122 | Server s118 ready at 0.0.0.0:7518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.122 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.123 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.123 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.123 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.123 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.123 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.123 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.123 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.123 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.123 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.123 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.123 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at starting server at 0.0.0.0:7512starting server at 
0.0.0.0:75230.0.0.0:7520

I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.123 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.123 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.123 | Server s112 ready at 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.123 | rrr::Server: started on 0.0.0.0:7523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.123 | setup paxos communicator
