Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f140cb7f000, 0x7f144ed7f000)
cpu0 owns [0x7f140cc00000, 0x7f140f800000)
cpu1 owns [0x7f140f800000, 0x7f1412400000)
cpu2 owns [0x7f1412400000, 0x7f1415000000)
cpu3 owns [0x7f1415000000, 0x7f1417c00000)
cpu4 owns [0x7f1417c00000, 0x7f141a800000)
cpu5 owns [0x7f141a800000, 0x7f141d400000)
cpu6 owns [0x7f141d400000, 0x7f1420000000)
cpu7 owns [0x7f1420000000, 0x7f1422c00000)
cpu8 owns [0x7f1422c00000, 0x7f1425800000)
cpu9 owns [0x7f1425800000, 0x7f1428400000)
cpu10 owns [0x7f1428400000, 0x7f142b000000)
cpu11 owns [0x7f142b000000, 0x7f142dc00000)
cpu12 owns [0x7f142dc00000, 0x7f1430800000)
cpu13 owns [0x7f1430800000, 0x7f1433400000)
cpu14 owns [0x7f1433400000, 0x7f1436000000)
cpu15 owns [0x7f1436000000, 0x7f1438c00000)
cpu16 owns [0x7f1438c00000, 0x7f143b800000)
cpu17 owns [0x7f143b800000, 0x7f143e400000)
cpu18 owns [0x7f143e400000, 0x7f1441000000)
cpu19 owns [0x7f1441000000, 0x7f1443c00000)
cpu20 owns [0x7f1443c00000, 0x7f1446800000)
cpu21 owns [0x7f1446800000, 0x7f1449400000)
cpu22 owns [0x7f1449400000, 0x7f144c000000)
cpu23 owns [0x7f144c000000, 0x7f144ec00000)
Database Benchmark:
  pid: 33862
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:08.382 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.544 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.544 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.545 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.545 | rrr::Server: started on 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.545 | Server s123 ready at 0.0.0.0:8523
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.545 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.545 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.545 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.545 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.545 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.545 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.545 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.546 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.546 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.546 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8520
starting server at 0.0.0.0:8519
starting server at 0.0.0.0:8521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.546 | rrr::Server: started on 0.0.0.0:8520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.546 | rrr::Server: started on 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.546 | Server s120 ready at 0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.546 | Server s119 ready at 0.0.0.0:8519
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.546 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.546 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.546 | rrr::Server: started on 0.0.0.0:8521
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.546 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.546 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.546 | Server s121 ready at 0.0.0.0:8521
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.546 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.546 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.546 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.547 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.547 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.547 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.548 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.549 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.550 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.551 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.488 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.488 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.488 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.488 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.489 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.489 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.489 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.489 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.493 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.493 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.493 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.494 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.498 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.498 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.498 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.499 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.509 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.510 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.514 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.515 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.515 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.515 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.515 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.515 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.516 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.516 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.516 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.516 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.544 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.545 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.545 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.545 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.546 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.546 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.546 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.546 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.546 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.546 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.546 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.547 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.547 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.548 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.548 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.549 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.549 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.550 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.551 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.552 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.489 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.489 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.489 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.489 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.490 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.490 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.490 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.490 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.494 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.495 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.499 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.499 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.499 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.500 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.500 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.500 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.510 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.511 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.515 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.516 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.516 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.516 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.516 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.516 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.516 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.517 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.517 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.517 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.545 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.546 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.546 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.546 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.546 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.547 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.547 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.547 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.547 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.547 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.547 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.547 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.548 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.549 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.549 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.550 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.550 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.551 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.552 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.555 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.490 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.491 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.491 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.491 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.492 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.492 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.492 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.492 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.495 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.496 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.500 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.500 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.500 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.501 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.501 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.501 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.511 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.513 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.516 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.517 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.517 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.517 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.517 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.518 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.518 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.519 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.520 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.520 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.547 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.547 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.547 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.547 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.547 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.547 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.548 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.548 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.548 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.548 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.548 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.548 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.549 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.550 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.550 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.551 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.551 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.552 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.556 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.556 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.492 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.492 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.492 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.492 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.493 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.493 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.493 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.493 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.496 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.498 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.501 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.501 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.501 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.502 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.502 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.502 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.513 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.514 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.518 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.518 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.519 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.519 | rrr::Client: connect(20.97.162.180:8601): Connection refused
