Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f01adf7f000, 0x7f01f017f000)
cpu0 owns [0x7f01ae000000, 0x7f01b0c00000)
cpu1 owns [0x7f01b0c00000, 0x7f01b3800000)
cpu2 owns [0x7f01b3800000, 0x7f01b6400000)
cpu3 owns [0x7f01b6400000, 0x7f01b9000000)
cpu4 owns [0x7f01b9000000, 0x7f01bbc00000)
cpu5 owns [0x7f01bbc00000, 0x7f01be800000)
cpu6 owns [0x7f01be800000, 0x7f01c1400000)
cpu7 owns [0x7f01c1400000, 0x7f01c4000000)
cpu8 owns [0x7f01c4000000, 0x7f01c6c00000)
cpu9 owns [0x7f01c6c00000, 0x7f01c9800000)
cpu10 owns [0x7f01c9800000, 0x7f01cc400000)
cpu11 owns [0x7f01cc400000, 0x7f01cf000000)
cpu12 owns [0x7f01cf000000, 0x7f01d1c00000)
cpu13 owns [0x7f01d1c00000, 0x7f01d4800000)
cpu14 owns [0x7f01d4800000, 0x7f01d7400000)
cpu15 owns [0x7f01d7400000, 0x7f01da000000)
cpu16 owns [0x7f01da000000, 0x7f01dcc00000)
cpu17 owns [0x7f01dcc00000, 0x7f01df800000)
cpu18 owns [0x7f01df800000, 0x7f01e2400000)
cpu19 owns [0x7f01e2400000, 0x7f01e5000000)
cpu20 owns [0x7f01e5000000, 0x7f01e7c00000)
cpu21 owns [0x7f01e7c00000, 0x7f01ea800000)
cpu22 owns [0x7f01ea800000, 0x7f01ed400000)
cpu23 owns [0x7f01ed400000, 0x7f01f0000000)
Database Benchmark:
  pid: 47668
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:37:44.751 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.804 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.807 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.811 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.814 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.818 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.821 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.824 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.828 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.831 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.834 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:37:44.834 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.835 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.835 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.835 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.835 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.836 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.836 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.836 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.837 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.837 | launching site: 18, bind address 0.0.0.0:7007
starting server at 0.0.0.0:7001
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.838 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.838 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.838 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.838 | Server s101 ready at 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.838 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.838 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.839 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.839 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.839 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.839 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.839 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.839 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.839 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.839 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.839 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.839 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.839 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.840 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.840 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.840 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.840 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.840 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.840 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.840 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.841 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7006
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:44.841 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.842 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.842 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.842 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.842 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.842 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.842 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.842 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.843 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.842 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.843 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.844 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.844 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.844 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.844 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.844 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.844 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.844 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.844 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.844 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.844 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:44.845 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:44.845 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:44.845 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:44.845 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.845 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.845 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7008
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.846 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.846 | launching site: 34, bind address 0.0.0.0:7014
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.846 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.846 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.846 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.846 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.846 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.846 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.846 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.847 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.847 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.846 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.848 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.848 | launching site: 40, bind address 0.0.0.0:7017
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:44.848 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:44.848 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.848 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.849 | launching site: 44, bind address 0.0.0.0:7018
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:44.849 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:44.849 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.849 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.850 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.850 | launching site: 4c, bind address 0.0.0.0:7020
starting server at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.850 | launching site: 50, bind address 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.851 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.851 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.851 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.851 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.852 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.852 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:37:44.852 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:44.852 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.852 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.852 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.853 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.853 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.853 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.853 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.853 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:44.854 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:44.854 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.855 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.856 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.856 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.856 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.856 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.856 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.857 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.857 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.857 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.857 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.857 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.858 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:44.858 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:44.859 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.860 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.861 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.861 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.861 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.861 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.861 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.862 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.862 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.863 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.863 | Server s115 ready at 0.0.0.0:7015
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:44.863 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.863 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.863 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.863 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.864 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7016
starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.902 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.902 | Server s117 ready at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.902 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.902 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.903 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.903 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.903 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.903 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.903 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.903 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.903 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
0.0.0.0:7018I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.903 | [service]loc_id: 0, name: s124, proc: localhost, id: 92

I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.903 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.903 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:44.903 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.903 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.903 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:44.903 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:44.903 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7024
starting server at starting server at 0.0.0.0:7020
starting server at 0.0.0.0:7022
starting server at 0.0.0.0:7023
0.0.0.0:7021I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.903 | rrr::Server: started on 0.0.0.0:7020

I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:44.903 | Server s120 ready at 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.903 | rrr::Server: started on 0.0.0.0:7023
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.903 | rrr::Server: started on 0.0.0.0:7022
0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:44.903 | rrr::Server: started on 0.0.0.0:7021
