Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd2dc77f000, 0x7fd31e97f000)
cpu0 owns [0x7fd2dc800000, 0x7fd2df400000)
cpu1 owns [0x7fd2df400000, 0x7fd2e2000000)
cpu2 owns [0x7fd2e2000000, 0x7fd2e4c00000)
cpu3 owns [0x7fd2e4c00000, 0x7fd2e7800000)
cpu4 owns [0x7fd2e7800000, 0x7fd2ea400000)
cpu5 owns [0x7fd2ea400000, 0x7fd2ed000000)
cpu6 owns [0x7fd2ed000000, 0x7fd2efc00000)
cpu7 owns [0x7fd2efc00000, 0x7fd2f2800000)
cpu8 owns [0x7fd2f2800000, 0x7fd2f5400000)
cpu9 owns [0x7fd2f5400000, 0x7fd2f8000000)
cpu10 owns [0x7fd2f8000000, 0x7fd2fac00000)
cpu11 owns [0x7fd2fac00000, 0x7fd2fd800000)
cpu12 owns [0x7fd2fd800000, 0x7fd300400000)
cpu13 owns [0x7fd300400000, 0x7fd303000000)
cpu14 owns [0x7fd303000000, 0x7fd305c00000)
cpu15 owns [0x7fd305c00000, 0x7fd308800000)
cpu16 owns [0x7fd308800000, 0x7fd30b400000)
cpu17 owns [0x7fd30b400000, 0x7fd30e000000)
cpu18 owns [0x7fd30e000000, 0x7fd310c00000)
cpu19 owns [0x7fd310c00000, 0x7fd313800000)
cpu20 owns [0x7fd313800000, 0x7fd316400000)
cpu21 owns [0x7fd316400000, 0x7fd319000000)
cpu22 owns [0x7fd319000000, 0x7fd31bc00000)
cpu23 owns [0x7fd31bc00000, 0x7fd31e800000)
Database Benchmark:
  pid: 38309
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:03:20.516 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.595 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.599 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.603 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.608 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.613 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.617 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.622 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.626 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.630 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.635 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:03:20.635 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.635 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.635 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.635 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.635 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.637 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.637 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.637 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
starting server at 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.637 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.637 | launching site: 18, bind address 0.0.0.0:8507
starting server at 0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.638 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.638 | Server s102 ready at 0.0.0.0:8502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.638 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.638 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.639 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.639 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.639 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.639 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.640 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.640 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.641 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.641 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.641 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.642 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.642 | launching site: 24, bind address 0.0.0.0:8510
starting server at 0.0.0.0:8504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.643 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.643 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.643 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.643 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.643 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.643 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.644 | launching site: 28, bind address 0.0.0.0:8511
starting server at 0.0.0.0:8505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.644 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.644 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.644 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.644 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.644 | Server s103 ready at 0.0.0.0:8503
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.644 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.644 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.645 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.645 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.645 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.645 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.646 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.646 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.647 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.648 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.648 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.648 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.648 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.648 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.648 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.649 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.649 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.649 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.649 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.649 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.649 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.649 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.648 | launching site: 30, bind address 0.0.0.0:8513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.650 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.650 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.650 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.650 | launching site: 38, bind address 0.0.0.0:8515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.650 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.650 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.652 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.652 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.652 | launching site: 40, bind address 0.0.0.0:8517
starting server at 0.0.0.0:8508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.654 | launching site: 44, bind address 0.0.0.0:8518
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.655 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.655 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.655 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.655 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.655 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.655 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.655 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.655 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.655 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.655 | launching site: 48, bind address 0.0.0.0:8519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.656 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.656 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.657 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.657 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.657 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.657 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.657 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.659 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.659 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.659 | setup paxos communicator
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.660 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.660 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.660 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.660 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.660 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.661 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.661 | launching site: 50, bind address 0.0.0.0:8521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.661 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.661 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.661 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.662 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.662 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.662 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.662 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.662 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.664 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.664 | launching site: 58, bind address 0.0.0.0:8523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.665 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:03:20.666 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:20.666 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.666 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.666 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.667 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.667 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.667 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.667 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.667 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.667 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.668 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.668 | Server s114 ready at 0.0.0.0:8514
starting server at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.669 | setup paxos communicator
starting server at 0.0.0.0:8516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.669 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.669 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.669 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.669 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.669 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.669 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.669 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.669 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.669 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.669 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.670 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.673 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.673 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.673 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.711 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.711 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.712 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.712 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.712 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.712 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.712 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.712 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.712 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.712 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:20.712 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.712 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.713 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.713 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:20.713 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:8524
starting server at 0.0.0.0:8523
starting server at 0.0.0.0:8522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.713 | rrr::Server: started on 0.0.0.0:8524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:20.713 | rrr::Server: started on 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.713 | Server s124 ready at 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:20.713 | Server s123 ready at 0.0.0.0:8523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.713 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:20.713 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:20.713 | connect to site: 20.98.252.16:8501 (attempt 0)
