Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f130b17f000, 0x7f134d37f000)
cpu0 owns [0x7f130b200000, 0x7f130de00000)
cpu1 owns [0x7f130de00000, 0x7f1310a00000)
cpu2 owns [0x7f1310a00000, 0x7f1313600000)
cpu3 owns [0x7f1313600000, 0x7f1316200000)
cpu4 owns [0x7f1316200000, 0x7f1318e00000)
cpu5 owns [0x7f1318e00000, 0x7f131ba00000)
cpu6 owns [0x7f131ba00000, 0x7f131e600000)
cpu7 owns [0x7f131e600000, 0x7f1321200000)
cpu8 owns [0x7f1321200000, 0x7f1323e00000)
cpu9 owns [0x7f1323e00000, 0x7f1326a00000)
cpu10 owns [0x7f1326a00000, 0x7f1329600000)
cpu11 owns [0x7f1329600000, 0x7f132c200000)
cpu12 owns [0x7f132c200000, 0x7f132ee00000)
cpu13 owns [0x7f132ee00000, 0x7f1331a00000)
cpu14 owns [0x7f1331a00000, 0x7f1334600000)
cpu15 owns [0x7f1334600000, 0x7f1337200000)
cpu16 owns [0x7f1337200000, 0x7f1339e00000)
cpu17 owns [0x7f1339e00000, 0x7f133ca00000)
cpu18 owns [0x7f133ca00000, 0x7f133f600000)
cpu19 owns [0x7f133f600000, 0x7f1342200000)
cpu20 owns [0x7f1342200000, 0x7f1344e00000)
cpu21 owns [0x7f1344e00000, 0x7f1347a00000)
cpu22 owns [0x7f1347a00000, 0x7f134a600000)
cpu23 owns [0x7f134a600000, 0x7f134d200000)
Database Benchmark:
  pid: 105782
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:37.413 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.505 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.505 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.505 | launching site: 28, bind address 0.0.0.0:7011
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.506 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.506 | launching site: 30, bind address 0.0.0.0:7013
starting server at 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.506 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.506 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.507 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.507 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.507 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.507 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.507 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.507 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.507 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.507 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.507 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.508 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:7003
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.508 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.509 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.509 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.509 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.509 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.510 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.510 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.510 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.510 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.510 | launching site: 40, bind address 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.510 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.510 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.510 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.511 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.511 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.511 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.511 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.511 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.511 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.511 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.511 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.511 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.511 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.511 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.512 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.511 | launching site: 44, bind address 0.0.0.0:7018
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.512 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.513 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7007
starting server at 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.513 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.513 | launching site: 48, bind address 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.513 | rrr::Server: started on 0.0.0.0:7005
starting server at I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.513 | Server s105 ready at 0.0.0.0:7005
0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.513 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.513 | Server s107 ready at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.513 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.513 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.513 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.513 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.513 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.513 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.513 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.513 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.513 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.513 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.513 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.513 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.513 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.513 | launching site: 4c, bind address 0.0.0.0:7020
starting server at 0.0.0.0:7010
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.514 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.514 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.514 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.514 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.514 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.514 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.514 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.514 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.515 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.515 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.515 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.515 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.515 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.515 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.515 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.516 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.516 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.516 | launching site: 54, bind address 0.0.0.0:7022
starting server at 0.0.0.0:7011
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.517 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.517 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.517 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.518 | setup paxos communicator
starting server at 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.518 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.518 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.518 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.518 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.518 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.518 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.518 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.519 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.519 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.520 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:10:37.520 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.520 | launching site: 5c, bind address 0.0.0.0:7024
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.520 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.522 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.522 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.522 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.522 | setup paxos communicator
starting server at 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.523 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.523 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.523 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.523 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.523 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.523 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.524 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.524 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.524 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.524 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.524 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.524 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.525 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.525 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.525 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.528 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.566 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.566 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.566 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.566 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.566 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.566 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.566 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.566 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.566 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.566 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.566 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.567 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7013starting server at 
0.0.0.0:7021starting server at starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.567 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.567 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.567 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.567 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7020

starting server at 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.567 | rrr::Server: started on 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.567 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.567 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.567 | Server s121 ready at 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.567 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.567 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.567 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.567 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.567 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7022I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.567 | connect to site: 20.7.73.161:7001 (attempt 0)

starting server at 0.0.0.0:7024
