Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fcafb77f000, 0x7fcb3d97f000)
cpu0 owns [0x7fcafb800000, 0x7fcafe400000)
cpu1 owns [0x7fcafe400000, 0x7fcb01000000)
cpu2 owns [0x7fcb01000000, 0x7fcb03c00000)
cpu3 owns [0x7fcb03c00000, 0x7fcb06800000)
cpu4 owns [0x7fcb06800000, 0x7fcb09400000)
cpu5 owns [0x7fcb09400000, 0x7fcb0c000000)
cpu6 owns [0x7fcb0c000000, 0x7fcb0ec00000)
cpu7 owns [0x7fcb0ec00000, 0x7fcb11800000)
cpu8 owns [0x7fcb11800000, 0x7fcb14400000)
cpu9 owns [0x7fcb14400000, 0x7fcb17000000)
cpu10 owns [0x7fcb17000000, 0x7fcb19c00000)
cpu11 owns [0x7fcb19c00000, 0x7fcb1c800000)
cpu12 owns [0x7fcb1c800000, 0x7fcb1f400000)
cpu13 owns [0x7fcb1f400000, 0x7fcb22000000)
cpu14 owns [0x7fcb22000000, 0x7fcb24c00000)
cpu15 owns [0x7fcb24c00000, 0x7fcb27800000)
cpu16 owns [0x7fcb27800000, 0x7fcb2a400000)
cpu17 owns [0x7fcb2a400000, 0x7fcb2d000000)
cpu18 owns [0x7fcb2d000000, 0x7fcb2fc00000)
cpu19 owns [0x7fcb2fc00000, 0x7fcb32800000)
cpu20 owns [0x7fcb32800000, 0x7fcb35400000)
cpu21 owns [0x7fcb35400000, 0x7fcb38000000)
cpu22 owns [0x7fcb38000000, 0x7fcb3ac00000)
cpu23 owns [0x7fcb3ac00000, 0x7fcb3d800000)
Database Benchmark:
  pid: 71180
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:38:50.623 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.729 | rrr::Server: started on 0.0.0.0:7503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.729 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.729 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.729 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.729 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.729 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.729 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.729 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.729 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.729 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.729 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.729 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.729 | launching site: 30, bind address 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.730 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.730 | launching site: 34, bind address 0.0.0.0:7514
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.730 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.731 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.731 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7505
starting server at 0.0.0.0:7504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.731 | rrr::Server: started on 0.0.0.0:7505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.731 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.731 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.731 | Server s104 ready at 0.0.0.0:7504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.731 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.731 | launching site: 38, bind address 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.731 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.731 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.731 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.731 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.732 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.732 | launching site: 3c, bind address 0.0.0.0:7516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.732 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.732 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:7507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.732 | launching site: 40, bind address 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.732 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.732 | Server s107 ready at 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.732 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.732 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.733 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.733 | launching site: 44, bind address 0.0.0.0:7518
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.733 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.734 | launching site: 48, bind address 0.0.0.0:7519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.734 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.734 | launching site: 4c, bind address 0.0.0.0:7520
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.734 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.735 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.735 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.735 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.735 | launching site: 50, bind address 0.0.0.0:7521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.735 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.735 | Server s109 ready at 0.0.0.0:7509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.736 | setup paxos communicator
starting server at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.736 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.736 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.736 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.736 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.737 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.737 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.737 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.737 | setup paxos communicator
starting server at 0.0.0.0:7512
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.737 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.737 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.737 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.737 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.737 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.738 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.738 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.738 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.737 | launching site: 54, bind address 0.0.0.0:7522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.738 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.739 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.739 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.739 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.739 | launching site: 58, bind address 0.0.0.0:7523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.739 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.739 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.739 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.740 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.740 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.741 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:38:50.741 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.741 | Server s106 ready at 0.0.0.0:7506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.741 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.741 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.741 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.741 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.741 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.742 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.743 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.743 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.743 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.743 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.743 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.744 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.744 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.744 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.744 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.744 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.744 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.744 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.745 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.745 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.745 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.745 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.745 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.745 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.746 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.746 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.747 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.748 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.748 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.748 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.748 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.748 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7516
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.749 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.749 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.778 | rrr::Server: started on 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.778 | rrr::Server: started on 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.778 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.778 | Server s117 ready at 0.0.0.0:7517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.779 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.779 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.779 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.779 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.779 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.779 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.779 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.779 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.779 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:7522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.779 | rrr::Server: started on 0.0.0.0:7522
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.779 | Server s122 ready at 0.0.0.0:7522
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.779 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.779 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.779 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.779 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:7523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.779 | rrr::Server: started on 0.0.0.0:7523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.779 | Server s123 ready at 0.0.0.0:7523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.779 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.779 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.779 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7524
starting server at 0.0.0.0:7518
