Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa106b7f000, 0x7fa148d7f000)
cpu0 owns [0x7fa106c00000, 0x7fa109800000)
cpu1 owns [0x7fa109800000, 0x7fa10c400000)
cpu2 owns [0x7fa10c400000, 0x7fa10f000000)
cpu3 owns [0x7fa10f000000, 0x7fa111c00000)
cpu4 owns [0x7fa111c00000, 0x7fa114800000)
cpu5 owns [0x7fa114800000, 0x7fa117400000)
cpu6 owns [0x7fa117400000, 0x7fa11a000000)
cpu7 owns [0x7fa11a000000, 0x7fa11cc00000)
cpu8 owns [0x7fa11cc00000, 0x7fa11f800000)
cpu9 owns [0x7fa11f800000, 0x7fa122400000)
cpu10 owns [0x7fa122400000, 0x7fa125000000)
cpu11 owns [0x7fa125000000, 0x7fa127c00000)
cpu12 owns [0x7fa127c00000, 0x7fa12a800000)
cpu13 owns [0x7fa12a800000, 0x7fa12d400000)
cpu14 owns [0x7fa12d400000, 0x7fa130000000)
cpu15 owns [0x7fa130000000, 0x7fa132c00000)
cpu16 owns [0x7fa132c00000, 0x7fa135800000)
cpu17 owns [0x7fa135800000, 0x7fa138400000)
cpu18 owns [0x7fa138400000, 0x7fa13b000000)
cpu19 owns [0x7fa13b000000, 0x7fa13dc00000)
cpu20 owns [0x7fa13dc00000, 0x7fa140800000)
cpu21 owns [0x7fa140800000, 0x7fa143400000)
cpu22 owns [0x7fa143400000, 0x7fa146000000)
cpu23 owns [0x7fa146000000, 0x7fa148c00000)
Database Benchmark:
  pid: 38755
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:03.993 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.114.138.242:10707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.98.239.172:10508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.213 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.214 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.214 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.214 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 20.119.180.46:10608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 20.119.180.46:10608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 172.177.48.239:10807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.215 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.216 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.216 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.216 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.216 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.216 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.216 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.216 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.216 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.216 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.216 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.216 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.216 | connect to site: 20.98.239.172:10508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.216 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.217 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.217 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.217 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.217 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.217 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.217 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.217 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.217 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.217 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.217 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.217 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.217 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.217 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.218 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.218 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.218 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.218 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.218 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.218 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.218 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.218 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.218 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.218 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.218 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.218 | connect to site: 20.119.180.46:10608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.219 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.219 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.219 | connect to site: 20.119.180.46:10607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.219 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.219 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.219 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.219 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.219 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.219 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.219 | connect to site: 20.114.138.242:10707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.219 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.219 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.220 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.220 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.220 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.220 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.220 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.220 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.220 | connect to site: 20.114.138.242:10707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.220 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.220 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.220 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.220 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.220 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.220 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 20.98.239.172:10510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 172.177.48.239:10807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 20.98.239.172:10510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.221 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.222 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.222 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.222 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.222 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.222 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.222 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.222 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.223 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.223 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.223 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.223 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.223 | connect to site: 20.98.239.172:10508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.223 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.223 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.223 | connect to site: 20.119.180.46:10610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.223 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.223 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.223 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.223 | connect to site: 20.119.180.46:10610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.223 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.223 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.224 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.231 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.231 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.233 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.233 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.233 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.233 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.233 | connect to site: 172.177.48.239:10807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.233 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.233 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.235 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.235 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.235 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.235 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.242 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.242 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.242 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.242 | connect to site: 20.114.138.242:10710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.242 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.242 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.242 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.242 | connect to site: 20.114.138.242:10710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.242 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.242 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.242 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.242 | connect to site: 20.98.239.172:10510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.242 | connect to site: 20.98.239.172:10508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.242 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.247 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.247 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.247 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.247 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.247 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.247 | connect to site: 172.177.48.239:10810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.247 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.247 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.248 | connect to site: 20.98.239.172:10511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.248 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.248 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.248 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.248 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.248 | connect to site: 20.98.239.172:10510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.248 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.248 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.248 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.248 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.249 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.249 | connect to site: 20.98.239.172:10510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.249 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.249 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.250 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.250 | connect to site: 20.119.180.46:10610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.250 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.251 | connect to site: 20.114.138.242:10710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.251 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.257 | connect to site: 20.119.180.46:10608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.257 | connect to site: 20.98.239.172:10510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.257 | connect to site: 172.177.48.239:10810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.257 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.257 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.257 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.258 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.259 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.259 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.259 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.259 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.259 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.259 | connect to site: 172.177.48.239:10810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.259 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.259 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.259 | connect to site: 20.119.180.46:10608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.259 | connect to site: 20.98.239.172:10511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.259 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.259 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.259 | connect to site: 20.119.180.46:10611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.259 | connect to site: 20.119.180.46:10604 (attempt 0)
