Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe31c37f000, 0x7fe35e57f000)
cpu0 owns [0x7fe31c400000, 0x7fe31f000000)
cpu1 owns [0x7fe31f000000, 0x7fe321c00000)
cpu2 owns [0x7fe321c00000, 0x7fe324800000)
cpu3 owns [0x7fe324800000, 0x7fe327400000)
cpu4 owns [0x7fe327400000, 0x7fe32a000000)
cpu5 owns [0x7fe32a000000, 0x7fe32cc00000)
cpu6 owns [0x7fe32cc00000, 0x7fe32f800000)
cpu7 owns [0x7fe32f800000, 0x7fe332400000)
cpu8 owns [0x7fe332400000, 0x7fe335000000)
cpu9 owns [0x7fe335000000, 0x7fe337c00000)
cpu10 owns [0x7fe337c00000, 0x7fe33a800000)
cpu11 owns [0x7fe33a800000, 0x7fe33d400000)
cpu12 owns [0x7fe33d400000, 0x7fe340000000)
cpu13 owns [0x7fe340000000, 0x7fe342c00000)
cpu14 owns [0x7fe342c00000, 0x7fe345800000)
cpu15 owns [0x7fe345800000, 0x7fe348400000)
cpu16 owns [0x7fe348400000, 0x7fe34b000000)
cpu17 owns [0x7fe34b000000, 0x7fe34dc00000)
cpu18 owns [0x7fe34dc00000, 0x7fe350800000)
cpu19 owns [0x7fe350800000, 0x7fe353400000)
cpu20 owns [0x7fe353400000, 0x7fe356000000)
cpu21 owns [0x7fe356000000, 0x7fe358c00000)
cpu22 owns [0x7fe358c00000, 0x7fe35b800000)
cpu23 owns [0x7fe35b800000, 0x7fe35e400000)
Database Benchmark:
  pid: 68591
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:19.995 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.200 | connect to site: 20.119.185.89:7711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.200 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.200 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.200 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.200 | connect to site: 20.97.161.36:7612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.200 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.200 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.200 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.200 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.200 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.200 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.200 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.200 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 172.177.48.119:7811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 172.177.48.119:7812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 20.242.21.226:7512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.201 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 172.177.48.119:7810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.202 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.203 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.203 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.203 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.203 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.203 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.203 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.203 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.203 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.203 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.203 | connect to site: 172.177.48.119:7812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.203 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.203 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.203 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.204 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.204 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.204 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.205 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.205 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.205 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.206 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.207 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.207 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.207 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.207 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.207 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.207 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.207 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.207 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.207 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.207 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.207 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.208 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.208 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.208 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.208 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.208 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.208 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.208 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.208 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.209 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.209 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.209 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.209 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.209 | connect to site: 20.119.185.89:7713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.209 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.212 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.212 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.212 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.212 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.212 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.212 | connect to site: 20.242.21.226:7511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.212 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.212 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 20.97.161.36:7611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 20.97.161.36:7610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 20.97.161.36:7612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.213 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 20.119.185.89:7710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 172.177.48.119:7813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.214 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 172.177.48.119:7810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 20.119.185.89:7711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 172.177.48.119:7811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.215 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 172.177.48.119:7812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 20.119.185.89:7713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 20.242.21.226:7512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.216 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 172.177.48.119:7813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.97.161.36:7612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.242.21.226:7511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.217 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 20.97.161.36:7610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.218 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.219 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.219 | connect to site: 20.119.185.89:7710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.219 | connect to site: 20.97.161.36:7609 (attempt 0)
