Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3dc957f000, 0x7f3e0b77f000)
cpu0 owns [0x7f3dc9600000, 0x7f3dcc200000)
cpu1 owns [0x7f3dcc200000, 0x7f3dcee00000)
cpu2 owns [0x7f3dcee00000, 0x7f3dd1a00000)
cpu3 owns [0x7f3dd1a00000, 0x7f3dd4600000)
cpu4 owns [0x7f3dd4600000, 0x7f3dd7200000)
cpu5 owns [0x7f3dd7200000, 0x7f3dd9e00000)
cpu6 owns [0x7f3dd9e00000, 0x7f3ddca00000)
cpu7 owns [0x7f3ddca00000, 0x7f3ddf600000)
cpu8 owns [0x7f3ddf600000, 0x7f3de2200000)
cpu9 owns [0x7f3de2200000, 0x7f3de4e00000)
cpu10 owns [0x7f3de4e00000, 0x7f3de7a00000)
cpu11 owns [0x7f3de7a00000, 0x7f3dea600000)
cpu12 owns [0x7f3dea600000, 0x7f3ded200000)
cpu13 owns [0x7f3ded200000, 0x7f3defe00000)
cpu14 owns [0x7f3defe00000, 0x7f3df2a00000)
cpu15 owns [0x7f3df2a00000, 0x7f3df5600000)
cpu16 owns [0x7f3df5600000, 0x7f3df8200000)
cpu17 owns [0x7f3df8200000, 0x7f3dfae00000)
cpu18 owns [0x7f3dfae00000, 0x7f3dfda00000)
cpu19 owns [0x7f3dfda00000, 0x7f3e00600000)
cpu20 owns [0x7f3e00600000, 0x7f3e03200000)
cpu21 owns [0x7f3e03200000, 0x7f3e05e00000)
cpu22 owns [0x7f3e05e00000, 0x7f3e08a00000)
cpu23 owns [0x7f3e08a00000, 0x7f3e0b600000)
Database Benchmark:
  pid: 78533
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:41:29.865 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.932 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.935 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.939 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.943 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.946 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.950 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.953 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.957 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.960 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:41:29.960 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.960 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.961 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.961 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.961 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.962 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.963 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.963 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.963 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.963 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.963 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.963 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.964 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.965 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.965 | launching site: 24, bind address 0.0.0.0:10510
starting server at starting server at 0.0.0.0:105020.0.0.0:10503

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.966 | rrr::Server: started on 0.0.0.0:10503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.966 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.966 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.966 | Server s103 ready at 0.0.0.0:10503
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.966 | setup paxos communicator
0.0.0.0:10501I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.966 | setup paxos communicator

I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.966 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.966 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.966 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.966 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.966 | rrr::Server: started on 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.966 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.966 | launching site: 28, bind address 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.966 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.966 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.966 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.966 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.966 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.967 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.967 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.967 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.967 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.968 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.968 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.968 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.968 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.968 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.968 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.968 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.968 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.968 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10506
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.968 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.968 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.968 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.968 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.968 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.969 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.969 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.969 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.969 | launching site: 30, bind address 0.0.0.0:10513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.969 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.969 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10507
starting server at 0.0.0.0:10508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.970 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.970 | Server s108 ready at 0.0.0.0:10508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.970 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.970 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.970 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.970 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.970 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.970 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.970 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.970 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.971 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.971 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.970 | launching site: 34, bind address 0.0.0.0:10514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.971 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.972 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.972 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.972 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.973 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.973 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.974 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.973 | launching site: 38, bind address 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.975 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.975 | launching site: 3c, bind address 0.0.0.0:10516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.975 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.976 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.976 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.976 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.976 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.976 | launching site: 40, bind address 0.0.0.0:10517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.976 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.976 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.976 | launching site: 44, bind address 0.0.0.0:10518
starting server at 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.977 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.977 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.977 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.977 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.977 | launching site: 48, bind address 0.0.0.0:10519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.977 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.978 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.978 | launching site: 4c, bind address 0.0.0.0:10520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.979 | launching site: 50, bind address 0.0.0.0:10521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.979 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.980 | launching site: 54, bind address 0.0.0.0:10522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.980 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.980 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:41:29.980 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.980 | launching site: 5c, bind address 0.0.0.0:10524
starting server at 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.981 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.981 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.981 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.981 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.982 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.983 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.983 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.984 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.984 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.984 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.984 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.985 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.986 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.986 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.986 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.986 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.986 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.986 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.987 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.989 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.989 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.990 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.990 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.990 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.990 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.990 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.990 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:10517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.991 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.022 | rrr::Server: started on 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.022 | rrr::Server: started on 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.022 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.022 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.022 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.022 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.022 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.022 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.022 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.022 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.022 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.022 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.022 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.023 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:10521
starting server at 0.0.0.0:10520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.023 | rrr::Server: started on 0.0.0.0:10521
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.023 | Server s121 ready at 0.0.0.0:10521
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.023 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.023 | rrr::Server: started on 0.0.0.0:10520
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.023 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.023 | Server s120 ready at 0.0.0.0:10520
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.023 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.023 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10518
starting server at 0.0.0.0:10524
starting server at 0.0.0.0:10523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.023 | rrr::Server: started on 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.023 | Server s118 ready at 0.0.0.0:10518
