Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8e2497f000, 0x7f8e66b7f000)
cpu0 owns [0x7f8e24a00000, 0x7f8e27600000)
cpu1 owns [0x7f8e27600000, 0x7f8e2a200000)
cpu2 owns [0x7f8e2a200000, 0x7f8e2ce00000)
cpu3 owns [0x7f8e2ce00000, 0x7f8e2fa00000)
cpu4 owns [0x7f8e2fa00000, 0x7f8e32600000)
cpu5 owns [0x7f8e32600000, 0x7f8e35200000)
cpu6 owns [0x7f8e35200000, 0x7f8e37e00000)
cpu7 owns [0x7f8e37e00000, 0x7f8e3aa00000)
cpu8 owns [0x7f8e3aa00000, 0x7f8e3d600000)
cpu9 owns [0x7f8e3d600000, 0x7f8e40200000)
cpu10 owns [0x7f8e40200000, 0x7f8e42e00000)
cpu11 owns [0x7f8e42e00000, 0x7f8e45a00000)
cpu12 owns [0x7f8e45a00000, 0x7f8e48600000)
cpu13 owns [0x7f8e48600000, 0x7f8e4b200000)
cpu14 owns [0x7f8e4b200000, 0x7f8e4de00000)
cpu15 owns [0x7f8e4de00000, 0x7f8e50a00000)
cpu16 owns [0x7f8e50a00000, 0x7f8e53600000)
cpu17 owns [0x7f8e53600000, 0x7f8e56200000)
cpu18 owns [0x7f8e56200000, 0x7f8e58e00000)
cpu19 owns [0x7f8e58e00000, 0x7f8e5ba00000)
cpu20 owns [0x7f8e5ba00000, 0x7f8e5e600000)
cpu21 owns [0x7f8e5e600000, 0x7f8e61200000)
cpu22 owns [0x7f8e61200000, 0x7f8e63e00000)
cpu23 owns [0x7f8e63e00000, 0x7f8e66a00000)
Database Benchmark:
  pid: 67428
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:52.282 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.397 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.397 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.397 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.397 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.397 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.398 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.398 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.398 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.399 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.399 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.399 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.399 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.399 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.400 | setup paxos communicator
starting server at 0.0.0.0:11516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.400 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.400 | rrr::Server: started on 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.400 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.400 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.400 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.400 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.401 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.401 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:11517
starting server at 0.0.0.0:11519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.401 | rrr::Server: started on 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.401 | Server s119 ready at 0.0.0.0:11519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.401 | rrr::Server: started on 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.401 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.401 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.401 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.401 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.401 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.401 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.401 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.401 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.402 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.402 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.402 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.402 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.402 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.403 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.403 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.403 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.403 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.403 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.403 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.403 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.403 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.403 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.403 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.403 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.404 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.404 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.405 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:11524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.406 | rrr::Server: started on 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.406 | Server s124 ready at 0.0.0.0:11524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.406 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.406 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.432 | rrr::Server: started on 0.0.0.0:11520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.432 | Server s120 ready at 0.0.0.0:11520
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.433 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.433 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.433 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.433 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
