Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0ae637f000, 0x7f0b2857f000)
cpu0 owns [0x7f0ae6400000, 0x7f0ae9000000)
cpu1 owns [0x7f0ae9000000, 0x7f0aebc00000)
cpu2 owns [0x7f0aebc00000, 0x7f0aee800000)
cpu3 owns [0x7f0aee800000, 0x7f0af1400000)
cpu4 owns [0x7f0af1400000, 0x7f0af4000000)
cpu5 owns [0x7f0af4000000, 0x7f0af6c00000)
cpu6 owns [0x7f0af6c00000, 0x7f0af9800000)
cpu7 owns [0x7f0af9800000, 0x7f0afc400000)
cpu8 owns [0x7f0afc400000, 0x7f0aff000000)
cpu9 owns [0x7f0aff000000, 0x7f0b01c00000)
cpu10 owns [0x7f0b01c00000, 0x7f0b04800000)
cpu11 owns [0x7f0b04800000, 0x7f0b07400000)
cpu12 owns [0x7f0b07400000, 0x7f0b0a000000)
cpu13 owns [0x7f0b0a000000, 0x7f0b0cc00000)
cpu14 owns [0x7f0b0cc00000, 0x7f0b0f800000)
cpu15 owns [0x7f0b0f800000, 0x7f0b12400000)
cpu16 owns [0x7f0b12400000, 0x7f0b15000000)
cpu17 owns [0x7f0b15000000, 0x7f0b17c00000)
cpu18 owns [0x7f0b17c00000, 0x7f0b1a800000)
cpu19 owns [0x7f0b1a800000, 0x7f0b1d400000)
cpu20 owns [0x7f0b1d400000, 0x7f0b20000000)
cpu21 owns [0x7f0b20000000, 0x7f0b22c00000)
cpu22 owns [0x7f0b22c00000, 0x7f0b25800000)
cpu23 owns [0x7f0b25800000, 0x7f0b28400000)
Database Benchmark:
  pid: 20406
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:12.622 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.716 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.716 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.716 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.716 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.716 | launching site: 24, bind address 0.0.0.0:8010
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.717 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.717 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.717 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.717 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.717 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.718 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.718 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.718 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.719 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.720 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8003
starting server at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.721 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.721 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.721 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.721 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.721 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.721 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.722 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.721 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.722 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.722 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.722 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.722 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.723 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.723 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.723 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.723 | Server s108 ready at 0.0.0.0:8008
starting server at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.723 | setup paxos communicator
starting server at 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.723 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.723 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.723 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.723 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.723 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.723 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.723 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.723 | launching site: 38, bind address 0.0.0.0:8015
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.723 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.723 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.724 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.724 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.724 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.724 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.724 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.724 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.724 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.724 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.725 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.725 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.725 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.725 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.726 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.726 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.726 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.726 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.726 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.726 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.726 | launching site: 40, bind address 0.0.0.0:8017
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.726 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.726 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.726 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.726 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.727 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.727 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.727 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.728 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.728 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.730 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8011
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.730 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.730 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.730 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.730 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.730 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.730 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.730 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.730 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.730 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.731 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.731 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.731 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.731 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.731 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.731 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.731 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.731 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.731 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.732 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.732 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.732 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.732 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.732 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.733 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.732 | launching site: 58, bind address 0.0.0.0:8023
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.733 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8013
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 19:56:12.733 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.733 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.733 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.733 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.734 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.734 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.735 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.736 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.737 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.737 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.737 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.737 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.739 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.740 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.740 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.740 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.740 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.741 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.743 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.743 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.743 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.743 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.743 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.743 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.747 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.747 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.780 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.780 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.780 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.781 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.781 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.781 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.781 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.781 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.781 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.781 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.781 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.781 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.781 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.781 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.782 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.782 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.782 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.782 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.782 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.782 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.782 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.782 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:8023
