Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f07d137f000, 0x7f081357f000)
cpu0 owns [0x7f07d1400000, 0x7f07d4000000)
cpu1 owns [0x7f07d4000000, 0x7f07d6c00000)
cpu2 owns [0x7f07d6c00000, 0x7f07d9800000)
cpu3 owns [0x7f07d9800000, 0x7f07dc400000)
cpu4 owns [0x7f07dc400000, 0x7f07df000000)
cpu5 owns [0x7f07df000000, 0x7f07e1c00000)
cpu6 owns [0x7f07e1c00000, 0x7f07e4800000)
cpu7 owns [0x7f07e4800000, 0x7f07e7400000)
cpu8 owns [0x7f07e7400000, 0x7f07ea000000)
cpu9 owns [0x7f07ea000000, 0x7f07ecc00000)
cpu10 owns [0x7f07ecc00000, 0x7f07ef800000)
cpu11 owns [0x7f07ef800000, 0x7f07f2400000)
cpu12 owns [0x7f07f2400000, 0x7f07f5000000)
cpu13 owns [0x7f07f5000000, 0x7f07f7c00000)
cpu14 owns [0x7f07f7c00000, 0x7f07fa800000)
cpu15 owns [0x7f07fa800000, 0x7f07fd400000)
cpu16 owns [0x7f07fd400000, 0x7f0800000000)
cpu17 owns [0x7f0800000000, 0x7f0802c00000)
cpu18 owns [0x7f0802c00000, 0x7f0805800000)
cpu19 owns [0x7f0805800000, 0x7f0808400000)
cpu20 owns [0x7f0808400000, 0x7f080b000000)
cpu21 owns [0x7f080b000000, 0x7f080dc00000)
cpu22 owns [0x7f080dc00000, 0x7f0810800000)
cpu23 owns [0x7f0810800000, 0x7f0813400000)
Database Benchmark:
  pid: 24196
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:14.105 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.168 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.172 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.175 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.179 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.182 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.186 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.189 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.193 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.196 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.200 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 19:56:14.200 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.200 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.200 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.200 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.201 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.201 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.201 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.202 | launching site: 14, bind address 0.0.0.0:10506
starting server at 0.0.0.0:10501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.203 | rrr::Server: started on 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.203 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.203 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.203 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.203 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.203 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.203 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.204 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.204 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.204 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.204 | launching site: 24, bind address 0.0.0.0:10510
starting server at 0.0.0.0:10503
starting server at 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.204 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.204 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.204 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.205 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.205 | launching site: 28, bind address 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.205 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.205 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.205 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.205 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.205 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.205 | launching site: 2c, bind address 0.0.0.0:10512
starting server at 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.205 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.206 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.206 | launching site: 30, bind address 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.206 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.206 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.206 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.206 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.206 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.206 | launching site: 34, bind address 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.206 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.206 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.206 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.206 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.206 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.207 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.207 | launching site: 38, bind address 0.0.0.0:10515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.207 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.207 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.207 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.208 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.208 | Server s106 ready at 0.0.0.0:10506
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.208 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.208 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.208 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.208 | launching site: 3c, bind address 0.0.0.0:10516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.208 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.208 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.209 | launching site: 40, bind address 0.0.0.0:10517
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.209 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.210 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.211 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.211 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.211 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.211 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.211 | launching site: 44, bind address 0.0.0.0:10518
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.211 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.212 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.212 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:10507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.212 | launching site: 48, bind address 0.0.0.0:10519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.212 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.212 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.212 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.212 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.212 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.213 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.213 | launching site: 4c, bind address 0.0.0.0:10520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.213 | launching site: 50, bind address 0.0.0.0:10521
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.213 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.213 | Server s109 ready at 0.0.0.0:10509
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.213 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.213 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.213 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.213 | launching site: 54, bind address 0.0.0.0:10522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.214 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10510
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.214 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.215 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.215 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.215 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.215 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.215 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.216 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.216 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.216 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 19:56:14.216 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:14.216 | launching site: 5c, bind address 0.0.0.0:10524
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.217 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.218 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.218 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.218 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.218 | Server s112 ready at 0.0.0.0:10512
starting server at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.218 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.218 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.218 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.218 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.218 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.218 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.219 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.219 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.220 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.220 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.220 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.220 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.220 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.220 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.220 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.220 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.221 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.221 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.221 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.221 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.221 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.222 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.222 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.223 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:14.223 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.224 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.224 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.224 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.225 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.225 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.226 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.226 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:10516
starting server at 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.258 | rrr::Server: started on 0.0.0.0:10516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.258 | rrr::Server: started on 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.258 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.258 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.258 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.258 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.258 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.258 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.258 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.258 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.258 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.258 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.258 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.258 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:10520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.258 | rrr::Server: started on 0.0.0.0:10520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.258 | Server s120 ready at 0.0.0.0:10520
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.258 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:14.259 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:14.259 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:10519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.259 | rrr::Server: started on 0.0.0.0:10522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.259 | Server s122 ready at 0.0.0.0:10522
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.259 | setup paxos communicator
starting server at 0.0.0.0:10521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:14.259 | rrr::Server: started on 0.0.0.0:10519
starting server at 0.0.0.0:10523
starting server at 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:14.259 | Server s119 ready at 0.0.0.0:10519
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:14.259 | setup paxos communicator
