Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f70ecd7f000, 0x7f712ef7f000)
cpu0 owns [0x7f70ece00000, 0x7f70efa00000)
cpu1 owns [0x7f70efa00000, 0x7f70f2600000)
cpu2 owns [0x7f70f2600000, 0x7f70f5200000)
cpu3 owns [0x7f70f5200000, 0x7f70f7e00000)
cpu4 owns [0x7f70f7e00000, 0x7f70faa00000)
cpu5 owns [0x7f70faa00000, 0x7f70fd600000)
cpu6 owns [0x7f70fd600000, 0x7f7100200000)
cpu7 owns [0x7f7100200000, 0x7f7102e00000)
cpu8 owns [0x7f7102e00000, 0x7f7105a00000)
cpu9 owns [0x7f7105a00000, 0x7f7108600000)
cpu10 owns [0x7f7108600000, 0x7f710b200000)
cpu11 owns [0x7f710b200000, 0x7f710de00000)
cpu12 owns [0x7f710de00000, 0x7f7110a00000)
cpu13 owns [0x7f7110a00000, 0x7f7113600000)
cpu14 owns [0x7f7113600000, 0x7f7116200000)
cpu15 owns [0x7f7116200000, 0x7f7118e00000)
cpu16 owns [0x7f7118e00000, 0x7f711ba00000)
cpu17 owns [0x7f711ba00000, 0x7f711e600000)
cpu18 owns [0x7f711e600000, 0x7f7121200000)
cpu19 owns [0x7f7121200000, 0x7f7123e00000)
cpu20 owns [0x7f7123e00000, 0x7f7126a00000)
cpu21 owns [0x7f7126a00000, 0x7f7129600000)
cpu22 owns [0x7f7129600000, 0x7f712c200000)
cpu23 owns [0x7f712c200000, 0x7f712ee00000)
Database Benchmark:
  pid: 51298
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:57.057 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.212 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.170 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.170 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.170 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.171 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.171 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.171 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.172 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.172 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.172 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.172 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.176 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.176 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.176 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.177 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.177 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.177 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.184 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.185 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.186 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.187 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.201 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.203 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.203 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.204 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.204 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.204 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.211 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.211 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.211 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.211 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.211 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.211 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.211 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.212 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.212 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.212 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.212 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.212 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.212 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.212 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.212 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.212 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.212 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.212 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.213 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.213 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.213 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.213 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.172 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.172 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.172 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.172 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.172 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.173 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.173 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.173 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.174 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.174 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.177 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.177 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.177 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.177 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.177 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.177 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.179 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.179 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.181 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.182 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.182 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.182 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.183 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.183 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.185 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.187 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.189 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.190 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.191 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.191 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.204 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.204 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.205 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.205 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.205 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.206 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.206 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.206 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.207 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.212 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.212 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.212 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.212 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.212 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.212 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.213 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.213 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.213 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.213 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.213 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.213 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.213 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.213 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.214 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.214 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.215 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.215 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.215 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.215 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.215 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.215 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.215 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.215 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.215 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.215 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.215 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.216 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.216 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.216 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.216 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.216 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.216 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.174 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.174 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.176 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.176 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.177 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.178 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.180 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.182 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.182 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.183 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.183 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.183 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.183 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.184 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.187 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.187 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.191 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.191 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.192 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.192 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.206 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.207 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.207 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.209 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.210 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.210 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.215 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.215 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.215 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.215 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.215 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.216 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.216 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.216 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.216 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.216 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.216 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.216 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.216 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.216 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.216 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.216 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.216 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.217 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.217 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.217 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.217 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.217 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.176 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.176 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.177 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.178 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.180 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.181 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.183 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.183 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.184 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.184 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.184 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.187 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.187 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.188 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.188 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.188 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.192 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.192 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.193 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.197 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.209 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.210 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.210 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.210 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.210 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.211 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.216 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.216 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.216 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.216 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.216 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.217 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.217 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.217 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.217 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.217 | rrr::Client: connect(20.119.234.161:13701): Connection refused
