Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fcf03b7f000, 0x7fcf45d7f000)
cpu0 owns [0x7fcf03c00000, 0x7fcf06800000)
cpu1 owns [0x7fcf06800000, 0x7fcf09400000)
cpu2 owns [0x7fcf09400000, 0x7fcf0c000000)
cpu3 owns [0x7fcf0c000000, 0x7fcf0ec00000)
cpu4 owns [0x7fcf0ec00000, 0x7fcf11800000)
cpu5 owns [0x7fcf11800000, 0x7fcf14400000)
cpu6 owns [0x7fcf14400000, 0x7fcf17000000)
cpu7 owns [0x7fcf17000000, 0x7fcf19c00000)
cpu8 owns [0x7fcf19c00000, 0x7fcf1c800000)
cpu9 owns [0x7fcf1c800000, 0x7fcf1f400000)
cpu10 owns [0x7fcf1f400000, 0x7fcf22000000)
cpu11 owns [0x7fcf22000000, 0x7fcf24c00000)
cpu12 owns [0x7fcf24c00000, 0x7fcf27800000)
cpu13 owns [0x7fcf27800000, 0x7fcf2a400000)
cpu14 owns [0x7fcf2a400000, 0x7fcf2d000000)
cpu15 owns [0x7fcf2d000000, 0x7fcf2fc00000)
cpu16 owns [0x7fcf2fc00000, 0x7fcf32800000)
cpu17 owns [0x7fcf32800000, 0x7fcf35400000)
cpu18 owns [0x7fcf35400000, 0x7fcf38000000)
cpu19 owns [0x7fcf38000000, 0x7fcf3ac00000)
cpu20 owns [0x7fcf3ac00000, 0x7fcf3d800000)
cpu21 owns [0x7fcf3d800000, 0x7fcf40400000)
cpu22 owns [0x7fcf40400000, 0x7fcf43000000)
cpu23 owns [0x7fcf43000000, 0x7fcf45c00000)
Database Benchmark:
  pid: 65896
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:37:47.286 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.351 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.355 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.359 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.362 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.366 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.369 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.373 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.376 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.380 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:37:47.380 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.380 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.380 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.380 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.380 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.380 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.380 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.380 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.381 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.381 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.382 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.383 | launching site: 20, bind address 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.384 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:12501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.384 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.384 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.384 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.385 | setup paxos communicator
starting server at 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.385 | launching site: 28, bind address 0.0.0.0:12511
starting server at 0.0.0.0:12502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.385 | rrr::Server: started on 0.0.0.0:12502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.385 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.385 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.385 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.385 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.385 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.385 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.385 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.385 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.385 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.386 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.386 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.386 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.386 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.386 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.386 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12505
starting server at 0.0.0.0:12506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.386 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.386 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.386 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.386 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.386 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.386 | rrr::Server: started on 0.0.0.0:12506
starting server at 0.0.0.0:12504
starting server at 0.0.0.0:12507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.387 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.386 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.387 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.387 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.387 | launching site: 34, bind address 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.387 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.387 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.387 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.387 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.387 | setup paxos communicator
starting server at 0.0.0.0:12508
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.387 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.387 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.387 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.387 | Server s108 ready at 0.0.0.0:12508
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.388 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.388 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.388 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.388 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.388 | launching site: 38, bind address 0.0.0.0:12515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.388 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.388 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.388 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.389 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.389 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.389 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.389 | launching site: 40, bind address 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.389 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.389 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.389 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.389 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.389 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.389 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.390 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.390 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.390 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.390 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.390 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.390 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.390 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.390 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.390 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.391 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.391 | launching site: 4c, bind address 0.0.0.0:12520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.392 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.392 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.393 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.394 | launching site: 54, bind address 0.0.0.0:12522
starting server at 0.0.0.0:12510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.395 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.395 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.395 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.395 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.395 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.396 | launching site: 58, bind address 0.0.0.0:12523
starting server at 0.0.0.0:12511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.396 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:37:47.397 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.397 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.397 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.397 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.397 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.398 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.398 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.398 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.398 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.398 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.398 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.398 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.398 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.399 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.399 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.399 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.399 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.400 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.401 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.402 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.402 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.402 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.402 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.402 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.402 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.402 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.403 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.403 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.405 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.406 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.406 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.406 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.406 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.406 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.407 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.407 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.408 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.408 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.408 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.408 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.408 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.408 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.440 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.440 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.440 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.440 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.440 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.440 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.440 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.440 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.440 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.440 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.440 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:12523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.440 | rrr::Server: started on 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.440 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.440 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.440 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12520
starting server at starting server at 0.0.0.0:12521
starting server at starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.441 | rrr::Server: started on 0.0.0.0:12520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.441 | Server s120 ready at 0.0.0.0:12520
0.0.0.0:12522
starting server at 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.441 | setup paxos communicator
0.0.0.0:125180.0.0.0:12519

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.441 | rrr::Server: started on 0.0.0.0:12521
