Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2718d7f000, 0x7f275af7f000)
cpu0 owns [0x7f2718e00000, 0x7f271ba00000)
cpu1 owns [0x7f271ba00000, 0x7f271e600000)
cpu2 owns [0x7f271e600000, 0x7f2721200000)
cpu3 owns [0x7f2721200000, 0x7f2723e00000)
cpu4 owns [0x7f2723e00000, 0x7f2726a00000)
cpu5 owns [0x7f2726a00000, 0x7f2729600000)
cpu6 owns [0x7f2729600000, 0x7f272c200000)
cpu7 owns [0x7f272c200000, 0x7f272ee00000)
cpu8 owns [0x7f272ee00000, 0x7f2731a00000)
cpu9 owns [0x7f2731a00000, 0x7f2734600000)
cpu10 owns [0x7f2734600000, 0x7f2737200000)
cpu11 owns [0x7f2737200000, 0x7f2739e00000)
cpu12 owns [0x7f2739e00000, 0x7f273ca00000)
cpu13 owns [0x7f273ca00000, 0x7f273f600000)
cpu14 owns [0x7f273f600000, 0x7f2742200000)
cpu15 owns [0x7f2742200000, 0x7f2744e00000)
cpu16 owns [0x7f2744e00000, 0x7f2747a00000)
cpu17 owns [0x7f2747a00000, 0x7f274a600000)
cpu18 owns [0x7f274a600000, 0x7f274d200000)
cpu19 owns [0x7f274d200000, 0x7f274fe00000)
cpu20 owns [0x7f274fe00000, 0x7f2752a00000)
cpu21 owns [0x7f2752a00000, 0x7f2755600000)
cpu22 owns [0x7f2755600000, 0x7f2758200000)
cpu23 owns [0x7f2758200000, 0x7f275ae00000)
Database Benchmark:
  pid: 57698
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:50.366 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:56.539 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:56.539 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:56.540 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:56.540 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:56.541 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:56.542 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:56.542 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:56.542 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:56.542 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:56.545 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:56.545 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:56.546 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:56.547 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:56.548 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:56.549 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.473 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.474 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.474 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.474 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.475 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.475 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.476 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.477 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.477 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.477 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.478 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.478 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.478 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.478 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.478 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.478 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.478 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.479 | connect to site: 20.22.210.204:13601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.479 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.479 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.479 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.479 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.479 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.483 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.483 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.483 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.484 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.484 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.484 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.484 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.485 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.485 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.485 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.486 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.486 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.486 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.486 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.486 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.486 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.487 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.487 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.487 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.540 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.540 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.541 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.541 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.541 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.542 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.542 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.542 | connect to site: 20.22.210.204:13601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.542 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.542 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.542 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.542 | connect to site: 20.22.210.204:13601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.543 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.543 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.543 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.543 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.543 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.544 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.544 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.544 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.544 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.546 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.547 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.547 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.548 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.548 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.548 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.549 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:57.550 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:57.551 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.476 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.479 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.479 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.479 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.479 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.479 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.479 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.479 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.480 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.480 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.480 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.480 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.480 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.480 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.485 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.486 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.486 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.486 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.487 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.487 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.487 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.487 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.487 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.487 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.487 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.488 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.488 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.488 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.542 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.542 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.543 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.543 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.544 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.544 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.544 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.544 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.544 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.545 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.545 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.545 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.548 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.548 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.549 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:58.551 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.552 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.556 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.556 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:58.556 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.479 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.480 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.480 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.480 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.480 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.480 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.480 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.481 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.481 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.481 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.481 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.483 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.483 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.483 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.486 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.487 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.487 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.487 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.488 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.488 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.488 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.488 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.488 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.488 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.488 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.488 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.489 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.489 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.543 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.544 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.545 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.545 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.545 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.545 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.545 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.546 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.547 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.547 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.549 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.550 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.552 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.556 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.556 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:59.556 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.557 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.557 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.557 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:59.561 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.481 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.481 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.481 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.481 | connect to site: 20.119.234.161:13701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:59:00.482 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:59:00.482 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:59:00.482 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.483 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.483 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.483 | connect to site: 20.119.234.161:13701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:59:00.484 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:59:00.484 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:59:00.484 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:59:00.484 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.487 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.488 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.488 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.488 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.489 | connect to site: 20.119.234.161:13701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:59:00.489 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.489 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.489 | connect to site: 20.119.234.161:13701 (attempt 3)
