Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fae1b17f000, 0x7fae5d37f000)
cpu0 owns [0x7fae1b200000, 0x7fae1de00000)
cpu1 owns [0x7fae1de00000, 0x7fae20a00000)
cpu2 owns [0x7fae20a00000, 0x7fae23600000)
cpu3 owns [0x7fae23600000, 0x7fae26200000)
cpu4 owns [0x7fae26200000, 0x7fae28e00000)
cpu5 owns [0x7fae28e00000, 0x7fae2ba00000)
cpu6 owns [0x7fae2ba00000, 0x7fae2e600000)
cpu7 owns [0x7fae2e600000, 0x7fae31200000)
cpu8 owns [0x7fae31200000, 0x7fae33e00000)
cpu9 owns [0x7fae33e00000, 0x7fae36a00000)
cpu10 owns [0x7fae36a00000, 0x7fae39600000)
cpu11 owns [0x7fae39600000, 0x7fae3c200000)
cpu12 owns [0x7fae3c200000, 0x7fae3ee00000)
cpu13 owns [0x7fae3ee00000, 0x7fae41a00000)
cpu14 owns [0x7fae41a00000, 0x7fae44600000)
cpu15 owns [0x7fae44600000, 0x7fae47200000)
cpu16 owns [0x7fae47200000, 0x7fae49e00000)
cpu17 owns [0x7fae49e00000, 0x7fae4ca00000)
cpu18 owns [0x7fae4ca00000, 0x7fae4f600000)
cpu19 owns [0x7fae4f600000, 0x7fae52200000)
cpu20 owns [0x7fae52200000, 0x7fae54e00000)
cpu21 owns [0x7fae54e00000, 0x7fae57a00000)
cpu22 owns [0x7fae57a00000, 0x7fae5a600000)
cpu23 owns [0x7fae5a600000, 0x7fae5d200000)
Database Benchmark:
  pid: 101022
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:41:30.758 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.856 | launching site: 24, bind address 0.0.0.0:13510
starting server at 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.857 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.857 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.857 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.857 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.857 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.857 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.858 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.858 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:13502
starting server at 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.858 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.858 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.858 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.858 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.858 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.858 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.858 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.858 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.858 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.858 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.858 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.858 | launching site: 34, bind address 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.859 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.859 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.859 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.859 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.859 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.859 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.860 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.860 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.860 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.860 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.860 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.860 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.860 | launching site: 3c, bind address 0.0.0.0:13516
starting server at 0.0.0.0:13506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.860 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.860 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.860 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.860 | launching site: 40, bind address 0.0.0.0:13517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.860 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.861 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.861 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:30.861 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:30.862 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:30.865 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.865 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.865 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.865 | launching site: 44, bind address 0.0.0.0:13518
starting server at 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.865 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.865 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.866 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.866 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.866 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.866 | launching site: 48, bind address 0.0.0.0:13519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:30.866 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.866 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.866 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.866 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.866 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.866 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.866 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.867 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.867 | launching site: 50, bind address 0.0.0.0:13521
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.867 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.867 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.867 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.867 | launching site: 54, bind address 0.0.0.0:13522
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.867 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.868 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.868 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:30.868 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:30.868 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:30.868 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.868 | launching site: 58, bind address 0.0.0.0:13523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:30.869 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.869 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.869 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:30.870 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.870 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:41:30.870 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.870 | launching site: 5c, bind address 0.0.0.0:13524
starting server at 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.871 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.871 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.871 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.871 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.871 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.871 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.871 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.871 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.871 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.872 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.872 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.872 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.872 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.872 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.872 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.873 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:30.873 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.875 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.875 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.875 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.875 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.875 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:30.876 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.877 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.877 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.877 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.877 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.877 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.878 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.879 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.879 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.879 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.879 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.880 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.881 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.881 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.881 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:30.882 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:30.882 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.882 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.882 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.882 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.882 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.882 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.906 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.906 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.906 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.906 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.907 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.907 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.907 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.907 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.907 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.907 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.907 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at starting server at 0.0.0.0:13521starting server at 
0.0.0.0:13520starting server at 0.0.0.0:13522
0.0.0.0:13518

starting server at starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.907 | rrr::Server: started on 0.0.0.0:13520
0.0.0.0:13523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.907 | rrr::Server: started on 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.907 | Server s123 ready at 0.0.0.0:13523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:30.907 | setup paxos communicator
0.0.0.0:13524
starting server at I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.907 | Server s120 ready at 0.0.0.0:13520
0.0.0.0:13519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.907 | rrr::Server: started on 0.0.0.0:13524
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:30.907 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.907 | rrr::Server: started on 0.0.0.0:13521
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.907 | Server s124 ready at 0.0.0.0:13524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:30.907 | rrr::Server: started on 0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:30.907 | Server s122 ready at 0.0.0.0:13522
