Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f791777f000, 0x7f795997f000)
cpu0 owns [0x7f7917800000, 0x7f791a400000)
cpu1 owns [0x7f791a400000, 0x7f791d000000)
cpu2 owns [0x7f791d000000, 0x7f791fc00000)
cpu3 owns [0x7f791fc00000, 0x7f7922800000)
cpu4 owns [0x7f7922800000, 0x7f7925400000)
cpu5 owns [0x7f7925400000, 0x7f7928000000)
cpu6 owns [0x7f7928000000, 0x7f792ac00000)
cpu7 owns [0x7f792ac00000, 0x7f792d800000)
cpu8 owns [0x7f792d800000, 0x7f7930400000)
cpu9 owns [0x7f7930400000, 0x7f7933000000)
cpu10 owns [0x7f7933000000, 0x7f7935c00000)
cpu11 owns [0x7f7935c00000, 0x7f7938800000)
cpu12 owns [0x7f7938800000, 0x7f793b400000)
cpu13 owns [0x7f793b400000, 0x7f793e000000)
cpu14 owns [0x7f793e000000, 0x7f7940c00000)
cpu15 owns [0x7f7940c00000, 0x7f7943800000)
cpu16 owns [0x7f7943800000, 0x7f7946400000)
cpu17 owns [0x7f7946400000, 0x7f7949000000)
cpu18 owns [0x7f7949000000, 0x7f794bc00000)
cpu19 owns [0x7f794bc00000, 0x7f794e800000)
cpu20 owns [0x7f794e800000, 0x7f7951400000)
cpu21 owns [0x7f7951400000, 0x7f7954000000)
cpu22 owns [0x7f7954000000, 0x7f7956c00000)
cpu23 owns [0x7f7956c00000, 0x7f7959800000)
Database Benchmark:
  pid: 65755
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:37:46.966 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.025 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.029 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.033 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.036 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.040 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.044 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.047 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.050 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.054 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.058 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.062 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:37:47.062 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.062 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.062 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.062 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.063 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.064 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.064 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.064 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.065 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:11502
starting server at 0.0.0.0:11504
starting server at 0.0.0.0:11501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.066 | rrr::Server: started on 0.0.0.0:11502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.066 | rrr::Server: started on 0.0.0.0:11504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.066 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.066 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.066 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.066 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.066 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.066 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.066 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.066 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.066 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.066 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.067 | launching site: 18, bind address 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.067 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.067 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:11503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.068 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.068 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.068 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.068 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.068 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.069 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.069 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.069 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.069 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.069 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.069 | launching site: 1c, bind address 0.0.0.0:11508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.070 | launching site: 20, bind address 0.0.0.0:11509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.070 | launching site: 24, bind address 0.0.0.0:11510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.070 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.071 | launching site: 28, bind address 0.0.0.0:11511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.071 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.072 | launching site: 30, bind address 0.0.0.0:11513
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.072 | launching site: 34, bind address 0.0.0.0:11514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.073 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.073 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.073 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.073 | launching site: 38, bind address 0.0.0.0:11515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.074 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.074 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:11506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.074 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.074 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.074 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.074 | launching site: 40, bind address 0.0.0.0:11517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.074 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.075 | launching site: 44, bind address 0.0.0.0:11518
starting server at 0.0.0.0:11507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.077 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.077 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.077 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.077 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.078 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.078 | launching site: 48, bind address 0.0.0.0:11519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.078 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.079 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.079 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.079 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.079 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.079 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.079 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.079 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.079 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.079 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.079 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.080 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.080 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.080 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.080 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.080 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.080 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.080 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.081 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11510
starting server at 0.0.0.0:11508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.082 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.082 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.082 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.082 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.082 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.082 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.082 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.082 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.082 | launching site: 50, bind address 0.0.0.0:11521
starting server at 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.082 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.082 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.083 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.083 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.083 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.084 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.084 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.084 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.084 | launching site: 54, bind address 0.0.0.0:11522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.085 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.085 | Server s112 ready at 0.0.0.0:11512
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.085 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.085 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.085 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.086 | setup paxos communicator
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.086 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.086 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.086 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.086 | launching site: 58, bind address 0.0.0.0:11523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.086 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.086 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.086 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.086 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.087 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:37:47.087 | waiting for server setup threads.
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.088 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.088 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.087 | launching site: 5c, bind address 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.088 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:11516
starting server at 0.0.0.0:11518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.089 | rrr::Server: started on 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.089 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.089 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.089 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.089 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.089 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.089 | setup paxos communicator
starting server at 0.0.0.0:11517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.089 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.089 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.090 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.090 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.090 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.091 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.091 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.091 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.091 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.092 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.092 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.094 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:11521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.095 | rrr::Server: started on 0.0.0.0:11521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.095 | Server s121 ready at 0.0.0.0:11521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.095 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.095 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.120 | rrr::Server: started on 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.120 | rrr::Server: started on 0.0.0.0:11517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.120 | rrr::Server: started on 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.120 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.120 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.120 | Server s119 ready at 0.0.0.0:11519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.120 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.120 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.120 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.120 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.120 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.121 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.121 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.121 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.121 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.121 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.121 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.121 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.121 | rrr::Server: started on 0.0.0.0:11522
