Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f39d497f000, 0x7f3a16b7f000)
cpu0 owns [0x7f39d4a00000, 0x7f39d7600000)
cpu1 owns [0x7f39d7600000, 0x7f39da200000)
cpu2 owns [0x7f39da200000, 0x7f39dce00000)
cpu3 owns [0x7f39dce00000, 0x7f39dfa00000)
cpu4 owns [0x7f39dfa00000, 0x7f39e2600000)
cpu5 owns [0x7f39e2600000, 0x7f39e5200000)
cpu6 owns [0x7f39e5200000, 0x7f39e7e00000)
cpu7 owns [0x7f39e7e00000, 0x7f39eaa00000)
cpu8 owns [0x7f39eaa00000, 0x7f39ed600000)
cpu9 owns [0x7f39ed600000, 0x7f39f0200000)
cpu10 owns [0x7f39f0200000, 0x7f39f2e00000)
cpu11 owns [0x7f39f2e00000, 0x7f39f5a00000)
cpu12 owns [0x7f39f5a00000, 0x7f39f8600000)
cpu13 owns [0x7f39f8600000, 0x7f39fb200000)
cpu14 owns [0x7f39fb200000, 0x7f39fde00000)
cpu15 owns [0x7f39fde00000, 0x7f3a00a00000)
cpu16 owns [0x7f3a00a00000, 0x7f3a03600000)
cpu17 owns [0x7f3a03600000, 0x7f3a06200000)
cpu18 owns [0x7f3a06200000, 0x7f3a08e00000)
cpu19 owns [0x7f3a08e00000, 0x7f3a0ba00000)
cpu20 owns [0x7f3a0ba00000, 0x7f3a0e600000)
cpu21 owns [0x7f3a0e600000, 0x7f3a11200000)
cpu22 owns [0x7f3a11200000, 0x7f3a13e00000)
cpu23 owns [0x7f3a13e00000, 0x7f3a16a00000)
Database Benchmark:
  pid: 89790
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:40.282 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:10:40.377 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.377 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.377 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.377 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.377 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.377 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.378 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.378 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.378 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.379 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.379 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:13501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.380 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.380 | Server s101 ready at 0.0.0.0:13501
starting server at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.380 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.380 | launching site: 24, bind address 0.0.0.0:13510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.380 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.380 | launching site: 28, bind address 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.380 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.380 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.380 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.380 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.381 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.381 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.381 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.381 | launching site: 2c, bind address 0.0.0.0:13512
starting server at 0.0.0.0:13503
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.382 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.382 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.382 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.382 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.382 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.382 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.382 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.382 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.383 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.383 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.383 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.383 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.383 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.383 | launching site: 34, bind address 0.0.0.0:13514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.383 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.384 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.384 | launching site: 38, bind address 0.0.0.0:13515
starting server at 0.0.0.0:13505
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.385 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.385 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.385 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.385 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.385 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.385 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.385 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.386 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.386 | launching site: 40, bind address 0.0.0.0:13517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.386 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.386 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.386 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.386 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.386 | launching site: 44, bind address 0.0.0.0:13518
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.386 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.386 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.386 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.386 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.386 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.386 | launching site: 48, bind address 0.0.0.0:13519
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.387 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.387 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.387 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.388 | launching site: 50, bind address 0.0.0.0:13521
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.388 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.388 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.388 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.389 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.389 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.389 | launching site: 54, bind address 0.0.0.0:13522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.390 | launching site: 58, bind address 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.390 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:10:40.391 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:40.391 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.392 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:13509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.392 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.392 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.392 | setup paxos communicator
starting server at 0.0.0.0:13510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.393 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.393 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.393 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.393 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.393 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.393 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.394 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.394 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.394 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.394 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.394 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.395 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.395 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.395 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.395 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.395 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.396 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.396 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.396 | Server s112 ready at 0.0.0.0:13512
starting server at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.396 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.396 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.396 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.396 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.396 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.396 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.396 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.396 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:13514
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.397 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.397 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.397 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.397 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.397 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.397 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.397 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.397 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.397 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.397 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.398 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.398 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.398 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.399 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.399 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.399 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.399 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.400 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.400 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.400 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.400 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.400 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.400 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:40.401 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.401 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.401 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.401 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.401 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.401 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.401 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.401 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.401 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.451 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.451 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.451 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.451 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.451 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.451 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:40.451 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.451 | rrr::Server: started on 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.451 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.451 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.451 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.452 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:40.452 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13523
starting server at 0.0.0.0:13524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.452 | rrr::Server: started on 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.452 | Server s123 ready at 0.0.0.0:13523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:40.452 | rrr::Server: started on 0.0.0.0:13524
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:40.452 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:40.452 | Server s124 ready at 0.0.0.0:13524
